
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.609904e+04   0.000e+00
       1         2   -4.330338e+04   0.000e+00   6.132e+01   2.463e-01        0
       2         4   -4.227256e+04   0.000e+00   1.272e+01   1.662e-01        0
       3         6   -4.104674e+04   0.000e+00   9.718e+00   1.723e-01        0
       4         8   -4.061821e+04   0.000e+00   5.499e+01   2.671e-01        0
       5        10   -4.020973e+04   0.000e+00   7.286e+00   1.888e-01        0
       6        11   -4.005951e+04   0.000e+00   2.618e+01   1.256e-01        0
       7        13   -3.983835e+04   0.000e+00   3.798e+00   1.532e-01        0
       8        14   -3.937153e+04   0.000e+00   6.751e+00   2.096e-01        0
       9        15   -3.900754e+04   0.000e+00   1.514e+01   2.840e-01        0
      10        16   -3.878125e+04   0.000e+00   1.368e+00   1.389e-01        0
      11        17   -3.867053e+04   0.000e+00   1.479e+00   9.426e-02        0
      12        18   -3.864486e+04   0.000e+00   3.663e+00   4.860e-02        0
      13        19   -3.861746e+04   0.000e+00   4.936e-01   5.000e-02        0
      14        20   -3.856875e+04   0.000e+00   3.483e+00   1.120e-01        0
      15        21   -3.853807e+04   0.000e+00   4.045e+00   8.325e-02        0
      16        22   -3.851176e+04   0.000e+00   6.750e-01   7.428e-02        0
      17        23   -3.848901e+04   0.000e+00   2.126e+00   6.778e-02        0
      18        24   -3.844212e+04   0.000e+00   3.644e+00   1.666e-01        0
      19        25   -3.840709e+04   0.000e+00   1.851e+00   1.686e-01        0
