
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.430518e+05   0.000e+00
       1         2   -4.414515e+04   0.000e+00   1.288e+01   1.149e+00        0
       2         3   -4.360214e+04   0.000e+00   2.365e+00   9.538e-02        0
       3         6   -4.327018e+04   0.000e+00   4.020e+00   1.617e-01        0
       4         7   -4.221489e+04   0.000e+00   7.473e+00   1.468e-01        0
       5         8   -4.171676e+04   0.000e+00   7.552e+00   1.404e-01        0
       6         9   -4.163836e+04   0.000e+00   1.072e+01   2.345e-01        0
       7        10   -4.133743e+04   0.000e+00   4.695e-02   1.205e-01        0
       8        11   -4.115598e+04   0.000e+00   2.637e+00   7.654e-02        0
       9        12   -4.022484e+04   0.000e+00   3.792e+00   4.632e-01        0
      10        13   -3.999500e+04   0.000e+00   1.141e+01   6.250e-01        0
      11        14   -3.962241e+04   0.000e+00   2.964e-01   1.932e-01        0
      12        15   -3.938861e+04   0.000e+00   1.808e+00   1.142e-01        0
      13        16   -3.917654e+04   0.000e+00   2.077e-01   3.492e-01        0
      14        17   -3.911875e+04   0.000e+00   8.374e-01   9.494e-02        0
      15        18   -3.909852e+04   0.000e+00   4.587e-03   4.240e-02        0
      16        19   -3.902171e+04   0.000e+00   3.891e-01   6.482e-02        0
      17        20   -3.894153e+04   0.000e+00   1.557e-01   3.248e-01        0
      18        21   -3.886051e+04   0.000e+00   2.937e-01   9.174e-02        0
      19        22   -3.881104e+04   0.000e+00   8.770e-01   7.491e-02        0
