
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.914373e+04   0.000e+00
       1         2   -4.505086e+04   0.000e+00   9.802e+01   5.151e-01        0
       2         3   -4.254890e+04   0.000e+00   1.624e-01   3.127e-01        0
       3         6   -4.159516e+04   0.000e+00   2.415e+01   2.469e-01        0
       4         7   -4.152547e+04   0.000e+00   1.875e+01   4.194e-01        0
       5         8   -4.081590e+04   0.000e+00   5.201e+00   2.501e-01        0
       6         9   -4.031252e+04   0.000e+00   1.083e+01   1.229e-01        0
       7        10   -4.026493e+04   0.000e+00   8.930e+01   4.004e-01        0
       8        11   -3.959604e+04   0.000e+00   4.122e+01   6.516e-02        0
       9        12   -3.934367e+04   0.000e+00   5.563e+00   7.293e-02        0
      10        13   -3.917214e+04   0.000e+00   1.859e+01   1.767e-01        0
      11        14   -3.906281e+04   0.000e+00   1.012e+01   7.573e-02        0
      12        15   -3.897503e+04   0.000e+00   4.360e+01   6.006e-01        0
      13        16   -3.868643e+04   0.000e+00   5.337e+00   2.400e-01        0
      14        17   -3.864018e+04   0.000e+00   4.527e+00   9.801e-02        0
      15        18   -3.860946e+04   0.000e+00   2.010e+00   8.106e-02        0
      16        19   -3.858423e+04   0.000e+00   1.842e+00   6.020e-02        0
      17        20   -3.855171e+04   0.000e+00   4.999e+00   9.257e-02        0
      18        21   -3.851785e+04   0.000e+00   4.149e+00   1.252e-01        0
      19        22   -3.850162e+04   0.000e+00   2.357e+00   8.130e-02        0
      20        23   -3.848756e+04   0.000e+00   2.486e+00   8.156e-02        0
      21        24   -3.847556e+04   0.000e+00   3.611e+00   6.575e-02        0
      22        25   -3.845834e+04   0.000e+00   3.007e+00   6.776e-02        0
      23        26   -3.844831e+04   0.000e+00   9.213e-01   4.123e-02        0
      24        27   -3.842252e+04   0.000e+00   3.738e+00   1.417e-01        0
      25        28   -3.839504e+04   0.000e+00   5.856e+00   1.857e-01        0
      26        29   -3.836836e+04   0.000e+00   4.531e+00   2.278e-01        0
      27        30   -3.835905e+04   0.000e+00   1.607e+00   5.482e-02        0
      28        31   -3.835251e+04   0.000e+00   1.472e+00   2.620e-02        0
      29        32   -3.834710e+04   0.000e+00   3.242e+00   2.521e-02        0
      30        33   -3.833934e+04   0.000e+00   4.053e+00   5.117e-02        0
      31        34   -3.833284e+04   0.000e+00   2.578e+00   6.397e-02        0
      32        35   -3.832923e+04   0.000e+00   9.008e-03   4.779e-02        0
      33        36   -3.832715e+04   0.000e+00   1.682e+00   2.970e-02        0
      34        37   -3.832424e+04   0.000e+00   2.998e+00   4.136e-02        0
      35        38   -3.832096e+04   0.000e+00   3.021e+00   4.902e-02        0
      36        39   -3.831873e+04   0.000e+00   1.574e+00   3.504e-02        0
      37        40   -3.831775e+04   0.000e+00   1.959e-02   1.500e-02        0
      38        41   -3.831722e+04   0.000e+00   8.949e-01   9.278e-03        0
      39        42   -3.831648e+04   0.000e+00   1.639e+00   1.292e-02        0
      40        43   -3.831527e+04   0.000e+00   2.044e+00   2.321e-02        0
      41        44   -3.831395e+04   0.000e+00   1.512e+00   3.102e-02        0
      42        45   -3.831305e+04   0.000e+00   3.126e-01   2.659e-02        0
      43        46   -3.831250e+04   0.000e+00   6.359e-01   1.729e-02        0
      44        47   -3.831179e+04   0.000e+00   1.461e+00   2.044e-02        0
      45        48   -3.831066e+04   0.000e+00   2.026e+00   3.178e-02        0
      46        49   -3.830944e+04   0.000e+00   1.760e+00   3.788e-02        0
      47        50   -3.830876e+04   0.000e+00   7.755e-01   2.525e-02        0
      48        51   -3.830855e+04   0.000e+00   4.387e-02   9.143e-03        0
      49        52   -3.830847e+04   0.000e+00   2.429e-01   3.943e-03        0
      50        53   -3.830833e+04   0.000e+00   4.943e-01   5.421e-03        0
      51        54   -3.830812e+04   0.000e+00   6.092e-01   9.033e-03        0
      52        55   -3.830789e+04   0.000e+00   4.449e-01   1.353e-02        0
      53        56   -3.830769e+04   0.000e+00   8.722e-02   1.398e-02        0
      54        57   -3.830750e+04   0.000e+00   2.956e-01   1.363e-02        0
      55        58   -3.830721e+04   0.000e+00   6.726e-01   1.814e-02        0
      56        59   -3.830681e+04   0.000e+00   8.740e-01   2.490e-02        0
      57        60   -3.830647e+04   0.000e+00   6.547e-01   2.307e-02        0
      58        61   -3.830632e+04   0.000e+00   2.160e-01   1.068e-02        0
      59        62   -3.830627e+04   0.000e+00   4.446e-02   3.507e-03        0
      60        63   -3.830624e+04   0.000e+00   2.056e-01   2.554e-03        0
      61        64   -3.830615e+04   0.000e+00   4.481e-01   5.440e-03        0
      62        65   -3.830597e+04   0.000e+00   7.049e-01   1.262e-02        0
      63        66   -3.830568e+04   0.000e+00   8.171e-01   2.647e-02        0
      64        67   -3.830541e+04   0.000e+00   5.611e-01   3.294e-02        0
      65        68   -3.830530e+04   0.000e+00   1.714e-01   1.809e-02        0
      66        69   -3.830528e+04   0.000e+00   4.170e-03   3.680e-03        0
      67        70   -3.830527e+04   0.000e+00   7.675e-02   1.773e-03        0
      68        71   -3.830524e+04   0.000e+00   1.869e-01   3.342e-03        0
      69        72   -3.830518e+04   0.000e+00   3.369e-01   6.893e-03        0
      70        73   -3.830503e+04   0.000e+00   5.234e-01   1.748e-02        0
      71        74   -3.830478e+04   0.000e+00   6.468e-01   3.610e-02        0
      72        75   -3.830450e+04   0.000e+00   5.405e-01   4.921e-02        0
      73        76   -3.830434e+04   0.000e+00   2.409e-01   3.475e-02        0
      74        77   -3.830430e+04   0.000e+00   6.969e-02   1.494e-02        0
      75        78   -3.830429e+04   0.000e+00   1.408e-03   7.312e-03        0
      76        79   -3.830428e+04   0.000e+00   1.937e-02   5.426e-03        0
      77        80   -3.830428e+04   0.000e+00   1.350e-02   2.024e-03        0
      78        81   -3.830428e+04   0.000e+00   1.466e-03   1.832e-03        0
      79        82   -3.830428e+04   0.000e+00   9.653e-03   1.937e-03        0
      80        83   -3.830427e+04   0.000e+00   3.035e-02   3.627e-03        0
      81        84   -3.830425e+04   0.000e+00   5.714e-02   6.425e-03        0
      82        85   -3.830423e+04   0.000e+00   8.610e-02   1.200e-02        0
      83        86   -3.830419e+04   0.000e+00   8.559e-02   1.543e-02        0
      84        87   -3.830416e+04   0.000e+00   4.703e-02   1.097e-02        0
      85        88   -3.830416e+04   0.000e+00   1.066e-02   3.510e-03        0
      86        89   -3.830415e+04   0.000e+00   2.108e-03   1.847e-03        0
      87        90   -3.830415e+04   0.000e+00   1.203e-02   1.735e-03        0
      88        91   -3.830415e+04   0.000e+00   2.785e-02   2.468e-03        0
      89        92   -3.830414e+04   0.000e+00   5.207e-02   4.159e-03        0
      90        93   -3.830411e+04   0.000e+00   8.151e-02   9.631e-03        0
      91        94   -3.830405e+04   0.000e+00   1.091e-01   2.561e-02        0
      92        95   -3.830397e+04   0.000e+00   1.015e-01   4.545e-02        0
      93        96   -3.830392e+04   0.000e+00   4.909e-02   4.429e-02        0
      94        97   -3.830391e+04   0.000e+00   1.169e-02   1.337e-02        0
      95        98   -3.830391e+04   0.000e+00   1.133e-03   2.939e-03        0
      96        99   -3.830390e+04   0.000e+00   8.379e-03   1.996e-03        0
      97       100   -3.830390e+04   0.000e+00   2.334e-02   3.310e-03        0
      98       101   -3.830388e+04   0.000e+00   4.391e-02   4.985e-03        0
      99       102   -3.830384e+04   0.000e+00   7.337e-02   1.388e-02        0
     100       103   -3.830375e+04   0.000e+00   1.053e-01   3.958e-02        0
     101       104   -3.830361e+04   0.000e+00   1.154e-01   7.958e-02        0
     102       105   -3.830350e+04   0.000e+00   7.838e-02   8.896e-02        0
     103       106   -3.830345e+04   0.000e+00   2.512e-02   4.000e-02        0
     104       107   -3.830345e+04   0.000e+00   1.551e-03   4.618e-03        0
     105       108   -3.830345e+04   0.000e+00   3.687e-03   1.731e-03        0
     106       109   -3.830345e+04   0.000e+00   9.045e-03   3.003e-03        0
     107       110   -3.830344e+04   0.000e+00   1.787e-02   4.433e-03        0
     108       111   -3.830344e+04   0.000e+00   2.864e-02   5.350e-03        0
     109       112   -3.830342e+04   0.000e+00   3.654e-02   6.764e-03        0
     110       113   -3.830340e+04   0.000e+00   3.069e-02   1.608e-02        0
     111       114   -3.830339e+04   0.000e+00   1.277e-02   1.916e-02        0
     112       115   -3.830339e+04   0.000e+00   1.139e-03   8.988e-03        0
     113       116   -3.830339e+04   0.000e+00   8.736e-04   1.276e-03        0
     114       117   -3.830339e+04   0.000e+00   9.277e-04   2.201e-04        0
     115       118   -3.830339e+04   0.000e+00   9.681e-04   3.912e-04        0
     116       119   -3.830339e+04   0.000e+00   9.316e-04   5.256e-04        0
     117       120   -3.830339e+04   0.000e+00   8.661e-04   9.051e-04        0
     118       121   -3.830339e+04   0.000e+00   6.566e-04   1.510e-03        0
     119       122   -3.830339e+04   0.000e+00   3.643e-04   2.212e-03        0
     120       123   -3.830339e+04   0.000e+00   2.412e-04   2.045e-03        0
     121       124   -3.830339e+04   0.000e+00   5.394e-04   1.196e-03        0
     122       125   -3.830339e+04   0.000e+00   4.523e-04   2.690e-04        0
     123       126   -3.830339e+04   0.000e+00   4.147e-04   2.181e-04        0
     124       127   -3.830339e+04   0.000e+00   1.020e-04   3.448e-04        0
     125       128   -3.830339e+04   0.000e+00   2.574e-04   4.124e-04        0
     126       129   -3.830339e+04   0.000e+00   9.449e-04   1.797e-03        0
     127       130   -3.830339e+04   0.000e+00   1.283e-03   3.110e-03        0
     128       131   -3.830338e+04   0.000e+00   1.499e-03   7.198e-03        0
     129       132   -3.830338e+04   0.000e+00   9.673e-04   7.274e-03        0
     130       133   -3.830338e+04   0.000e+00   1.484e-04   3.839e-03        0
     131       134   -3.830338e+04   0.000e+00   2.946e-05   6.813e-04        0
     132       135   -3.830338e+04   0.000e+00   4.374e-05   4.408e-04        0
     133       136   -3.830338e+04   0.000e+00   6.974e-06   1.894e-10        1
     134       137   -3.830338e+04   0.000e+00   1.490e-07   3.966e-05        0
     135       138   -3.830338e+04   0.000e+00   5.243e-08   3.661e-05        0
     136       139   -3.830338e+04   0.000e+00   2.419e-08   2.796e-05       34
     137       140   -3.830338e+04   0.000e+00   7.111e-09   1.772e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.11e-09 / 7.11e-09
# of iterations                     =        137 
# of CG iterations                  =         35 
# of function evaluations           =        140
# of gradient evaluations           =        138
Total program time (secs)           =    8545.13965 (178812.594 CPU time)
Time spent in evaluations (secs)    =    8534.80664

Solution Vector
---------------
x[       0] =   3.17250400591e+00
x[       1] =   2.46308974592e+00
x[       2] =   2.48371463222e+00
x[       3] =   2.94233654797e+00
x[       4] =   3.26473289673e+00
x[       5] =   2.64726999060e+00
x[       6] =   3.85655194841e+00
x[       7] =  -1.60348880097e+00
x[       8] =  -7.41390006765e-01
x[       9] =  -3.37013986043e+00
x[      10] =   8.27368569505e-03
x[      11] =   1.46403044383e-03
x[      12] =   1.78956632796e+00
x[      13] =   1.86173470648e+00
x[      14] =   1.79528716057e+00
