
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97688e+07
maxtime_real:            9.99888e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.799045e+04   0.000e+00
       1         2   -4.572270e+04   0.000e+00   9.582e+01   2.457e-01        0
       2         3   -4.360370e+04   0.000e+00   2.326e+01   1.207e-01        0
       3         4   -4.321021e+04   0.000e+00   7.766e+00   6.924e-02        0
       4         5   -4.225238e+04   0.000e+00   2.493e+01   3.522e-01        0
       5         6   -4.111014e+04   0.000e+00   2.790e+01   5.927e-01        0
       6         7   -4.058108e+04   0.000e+00   4.687e+01   8.008e-01        0
       7         9   -3.966603e+04   0.000e+00   1.167e+00   3.844e-01        0
       8        11   -3.936174e+04   0.000e+00   2.394e+01   2.875e-01        0
       9        13   -3.913579e+04   0.000e+00   5.705e-01   1.899e-01        0
      10        15   -3.874696e+04   0.000e+00   1.175e+01   2.527e-01        0
      11        16   -3.859887e+04   0.000e+00   5.974e-01   9.129e-02        0
      12        17   -3.852505e+04   0.000e+00   4.826e-01   1.102e-01        0
      13        18   -3.850380e+04   0.000e+00   1.346e+00   5.843e-02        0
      14        19   -3.849080e+04   0.000e+00   8.232e-01   5.747e-02        0
      15        20   -3.848327e+04   0.000e+00   1.322e-02   3.470e-02        0
      16        21   -3.847596e+04   0.000e+00   7.481e-01   3.072e-02        0
      17        22   -3.846782e+04   0.000e+00   1.231e+00   4.324e-02        0
      18        23   -3.845942e+04   0.000e+00   1.201e+00   5.506e-02        0
      19        24   -3.844997e+04   0.000e+00   5.023e-01   6.831e-02        0
      20        25   -3.844024e+04   0.000e+00   6.478e-01   7.326e-02        0
      21        26   -3.842993e+04   0.000e+00   1.497e+00   7.576e-02        0
      22        27   -3.841653e+04   0.000e+00   1.615e+00   9.745e-02        0
      23        28   -3.840195e+04   0.000e+00   9.365e-01   1.120e-01        0
      24        29   -3.839057e+04   0.000e+00   2.569e-01   8.815e-02        0
      25        30   -3.838228e+04   0.000e+00   1.452e-01   5.775e-02        0
      26        31   -3.837517e+04   0.000e+00   4.075e-01   4.971e-02        0
      27        32   -3.836743e+04   0.000e+00   5.774e-01   6.393e-02        0
      28        33   -3.836029e+04   0.000e+00   5.247e-01   7.261e-02        0
      29        34   -3.835629e+04   0.000e+00   1.951e-01   4.655e-02        0
      30        35   -3.835474e+04   0.000e+00   5.441e-02   1.590e-02        0
      31        36   -3.835371e+04   0.000e+00   9.076e-02   1.050e-02        0
      32        37   -3.835158e+04   0.000e+00   4.359e-02   2.473e-02        0
      33        38   -3.834752e+04   0.000e+00   6.586e-02   5.469e-02        0
      34        39   -3.834133e+04   0.000e+00   1.390e-01   9.962e-02        0
      35        40   -3.833603e+04   0.000e+00   6.428e-02   1.075e-01        0
      36        41   -3.833387e+04   0.000e+00   5.775e-02   5.098e-02        0
      37        42   -3.833290e+04   0.000e+00   1.575e-01   1.557e-02        0
      38        43   -3.833160e+04   0.000e+00   2.506e-01   1.701e-02        0
      39        44   -3.832955e+04   0.000e+00   3.331e-01   3.011e-02        0
      40        45   -3.832702e+04   0.000e+00   3.055e-01   4.953e-02        0
      41        46   -3.832528e+04   0.000e+00   1.852e-01   4.824e-02        0
      42        47   -3.832453e+04   0.000e+00   3.875e-02   2.437e-02        0
      43        48   -3.832409e+04   0.000e+00   2.158e-02   1.257e-02        0
      44        49   -3.832346e+04   0.000e+00   1.193e-01   1.405e-02        0
      45        50   -3.832261e+04   0.000e+00   1.193e-01   2.095e-02        0
      46        51   -3.832188e+04   0.000e+00   1.293e-01   2.436e-02        0
      47        52   -3.832149e+04   0.000e+00   3.359e-02   1.476e-02        0
      48        53   -3.832120e+04   0.000e+00   3.866e-02   1.180e-02        0
      49        54   -3.832072e+04   0.000e+00   1.493e-01   1.443e-02        0
      50        55   -3.831991e+04   0.000e+00   1.484e-01   2.643e-02        0
      51        56   -3.831907e+04   0.000e+00   1.444e-01   3.584e-02        0
      52        57   -3.831862e+04   0.000e+00   3.412e-02   2.377e-02        0
      53        58   -3.831845e+04   0.000e+00   1.110e-02   1.083e-02        0
      54        59   -3.831830e+04   0.000e+00   5.194e-02   6.830e-03        0
      55        60   -3.831803e+04   0.000e+00   7.572e-02   1.295e-02        0
      56        61   -3.831768e+04   0.000e+00   7.304e-02   1.857e-02        0
      57        62   -3.831738e+04   0.000e+00   1.399e-02   1.949e-02        0
      58        63   -3.831720e+04   0.000e+00   4.122e-02   1.256e-02        0
      59        64   -3.831704e+04   0.000e+00   8.855e-02   9.915e-03        0
      60        65   -3.831672e+04   0.000e+00   1.423e-01   1.768e-02        0
      61        66   -3.831605e+04   0.000e+00   2.116e-01   3.809e-02        0
      62        67   -3.831486e+04   0.000e+00   2.707e-01   7.267e-02        0
      63        68   -3.831350e+04   0.000e+00   2.557e-01   9.245e-02        0
      64        69   -3.831271e+04   0.000e+00   9.201e-02   5.733e-02        0
      65        70   -3.831254e+04   0.000e+00   6.153e-03   1.220e-02        0
      66        71   -3.831249e+04   0.000e+00   2.429e-02   5.252e-03        0
      67        72   -3.831241e+04   0.000e+00   2.562e-02   7.415e-03        0
      68        73   -3.831222e+04   0.000e+00   3.798e-02   1.097e-02        0
      69        74   -3.831176e+04   0.000e+00   3.109e-02   2.482e-02        0
      70        75   -3.831085e+04   0.000e+00   4.872e-02   5.994e-02        0
      71        76   -3.830959e+04   0.000e+00   2.725e-03   1.116e-01        0
      72        77   -3.830875e+04   0.000e+00   4.310e-02   9.953e-02        0
      73        78   -3.830849e+04   0.000e+00   2.876e-02   3.207e-02        0
      74        79   -3.830844e+04   0.000e+00   2.863e-02   1.210e-02        0
      75        80   -3.830841e+04   0.000e+00   2.705e-02   4.816e-03        0
      76        81   -3.830834e+04   0.000e+00   4.185e-02   7.707e-03        0
      77        82   -3.830809e+04   0.000e+00   8.915e-02   1.659e-02        0
      78        83   -3.830761e+04   0.000e+00   1.305e-01   3.375e-02        0
      79        84   -3.830681e+04   0.000e+00   1.474e-01   7.733e-02        0
      80        85   -3.830613e+04   0.000e+00   7.296e-02   9.520e-02        0
      81        86   -3.830587e+04   0.000e+00   7.999e-03   4.784e-02        0
      82        87   -3.830583e+04   0.000e+00   3.129e-03   1.039e-02        0
      83        88   -3.830583e+04   0.000e+00   3.956e-03   2.892e-03        0
      84        89   -3.830583e+04   0.000e+00   2.341e-03   2.322e-03        0
      85        90   -3.830582e+04   0.000e+00   7.958e-04   3.750e-03        0
      86        91   -3.830580e+04   0.000e+00   5.017e-03   6.221e-03        0
      87        92   -3.830576e+04   0.000e+00   1.363e-02   1.120e-02        0
      88        93   -3.830567e+04   0.000e+00   2.145e-02   1.978e-02        0
      89        94   -3.830556e+04   0.000e+00   1.008e-02   3.416e-02        0
      90        95   -3.830548e+04   0.000e+00   2.187e-02   3.077e-02        0
      91        97   -3.830546e+04   0.000e+00   5.772e-02   2.438e-02        0
      92        98   -3.830545e+04   0.000e+00   8.508e-03   1.190e-02        0
      93        99   -3.830544e+04   0.000e+00   6.704e-03   5.133e-03        0
      94       100   -3.830544e+04   0.000e+00   9.185e-03   2.436e-03        0
      95       101   -3.830543e+04   0.000e+00   9.268e-03   6.354e-03        0
      96       102   -3.830541e+04   0.000e+00   4.926e-03   9.677e-03        0
      97       103   -3.830535e+04   0.000e+00   9.062e-03   2.171e-02        0
      98       104   -3.830524e+04   0.000e+00   3.263e-02   4.450e-02        0
      99       105   -3.830498e+04   0.000e+00   6.927e-02   9.261e-02        0
     100       106   -3.830454e+04   0.000e+00   1.111e-01   1.494e-01        0
     101       107   -3.830409e+04   0.000e+00   1.230e-01   1.754e-01        0
     102       108   -3.830391e+04   0.000e+00   4.540e-02   6.351e-02        0
     103       109   -3.830388e+04   0.000e+00   1.409e-02   1.963e-02        0
     104       110   -3.830387e+04   0.000e+00   3.616e-03   1.220e-02        0
     105       111   -3.830386e+04   0.000e+00   1.035e-02   1.585e-02        0
     106       112   -3.830383e+04   0.000e+00   3.128e-02   1.813e-02        0
     107       113   -3.830377e+04   0.000e+00   6.296e-02   1.933e-02        0
     108       114   -3.830367e+04   0.000e+00   8.763e-02   1.921e-02        0
     109       115   -3.830351e+04   0.000e+00   8.932e-02   6.408e-02        0
     110       116   -3.830342e+04   0.000e+00   5.215e-02   8.539e-02        0
     111       117   -3.830339e+04   0.000e+00   1.607e-02   4.944e-02        0
     112       118   -3.830339e+04   0.000e+00   4.354e-03   9.913e-03        0
     113       119   -3.830339e+04   0.000e+00   2.694e-03   2.470e-03        0
     114       120   -3.830339e+04   0.000e+00   3.380e-05   1.014e-03        0
     115       121   -3.830339e+04   0.000e+00   1.124e-04   4.754e-04        0
     116       122   -3.830339e+04   0.000e+00   5.514e-04   4.813e-04        0
     117       123   -3.830339e+04   0.000e+00   2.770e-03   2.167e-03        0
     118       124   -3.830339e+04   0.000e+00   4.269e-03   2.056e-03        0
     119       125   -3.830338e+04   0.000e+00   6.539e-03   2.540e-03        0
     120       126   -3.830338e+04   0.000e+00   7.525e-03   3.995e-03        0
     121       127   -3.830338e+04   0.000e+00   5.792e-03   4.785e-03        0
     122       128   -3.830338e+04   0.000e+00   2.064e-03   4.081e-03        0
     123       129   -3.830338e+04   0.000e+00   6.800e-05   3.131e-03        0
     124       130   -3.830338e+04   0.000e+00   1.083e-04   3.097e-04        0
     125       131   -3.830338e+04   0.000e+00   6.856e-04   4.116e-04        0
     126       132   -3.830338e+04   0.000e+00   1.087e-03   4.512e-04        0
     127       133   -3.830338e+04   0.000e+00   1.937e-03   5.818e-04        0
     128       134   -3.830338e+04   0.000e+00   2.567e-03   9.575e-04        0
     129       135   -3.830338e+04   0.000e+00   1.866e-03   1.678e-03        0
     130       136   -3.830338e+04   0.000e+00   9.650e-04   2.043e-03        0
     131       137   -3.830338e+04   0.000e+00   5.826e-05   9.360e-04        0
     132       138   -3.830338e+04   0.000e+00   9.840e-05   3.867e-04        0
     133       139   -3.830338e+04   0.000e+00   9.655e-06   5.140e-05        0
     134       140   -3.830338e+04   0.000e+00   4.775e-06   5.132e-05        0
     135       141   -3.830338e+04   0.000e+00   2.506e-05   1.315e-05       13
     136       142   -3.830338e+04   0.000e+00   2.355e-06   1.734e-10        1
     137       143   -3.830338e+04   0.000e+00   1.069e-07   2.934e-05        0
     138       144   -3.830338e+04   0.000e+00   1.669e-08   5.778e-05        0
     139       145   -3.830338e+04   0.000e+00   6.844e-09   5.537e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.84e-09 / 6.84e-09
# of iterations                     =        139 
# of CG iterations                  =         14 
# of function evaluations           =        145
# of gradient evaluations           =        140
Total program time (secs)           =    5948.13086 ( 90272.445 CPU time)
Time spent in evaluations (secs)    =    5883.86377

Solution Vector
---------------
x[       0] =   3.17250415928e+00
x[       1] =   2.46308989734e+00
x[       2] =   2.48371470103e+00
x[       3] =   2.94233661901e+00
x[       4] =   3.26473295274e+00
x[       5] =   2.64727005632e+00
x[       6] =   3.85655209293e+00
x[       7] =  -1.60348886017e+00
x[       8] =  -7.41390028329e-01
x[       9] =  -3.37013963931e+00
x[      10] =   8.27368441422e-03
x[      11] =   1.46403037675e-03
x[      12] =   1.78956632314e+00
x[      13] =   1.86173470041e+00
x[      14] =   1.79528713882e+00
x[      15] =   2.30463297981e+00
x[      16] =   9.44432048885e-01
x[      17] =   9.17802388468e-01
x[      18] =   9.93775543324e-01
x[      19] =   9.52614859358e-01
x[      20] =   8.67765997009e-01
x[      21] =   8.66903989926e-01
x[      22] =   3.08753863085e-01

===============================================================================

