
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97584e+07
maxtime_real:            9.99883e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.062915e+05   0.000e+00
       1         2   -4.425444e+04   0.000e+00   5.444e+00   5.447e-01        0
       2         3   -4.364579e+04   0.000e+00   1.165e+00   2.334e-02        0
       3         5   -4.276310e+04   0.000e+00   3.564e-02   4.004e-01        0
       4         6   -4.190065e+04   0.000e+00   1.127e+00   1.417e-01        0
       5         7   -4.153941e+04   0.000e+00   7.644e-03   6.199e-02        0
       6         8   -4.133219e+04   0.000e+00   1.138e-02   9.963e-02        0
       7         9   -4.120645e+04   0.000e+00   6.362e-03   2.265e-02        0
       8        10   -4.092612e+04   0.000e+00   1.056e-01   8.262e-02        0
       9        13   -4.089252e+04   0.000e+00   3.469e-01   5.867e-02        0
      10        14   -4.078699e+04   0.000e+00   2.752e+00   1.965e-01        0
      11        15   -4.072705e+04   0.000e+00   1.293e+00   4.388e-02        0
      12        16   -4.069183e+04   0.000e+00   4.268e-02   2.653e-02        0
      13        17   -4.065143e+04   0.000e+00   1.128e+00   2.334e-02        0
      14        18   -4.057467e+04   0.000e+00   2.603e+00   7.344e-02        0
      15        19   -4.051354e+04   0.000e+00   5.235e-02   5.995e-02        0
      16        20   -4.044978e+04   0.000e+00   1.029e-02   4.650e-02        0
      17        21   -4.041494e+04   0.000e+00   5.227e-01   1.680e-02        0
      18        22   -4.034166e+04   0.000e+00   1.894e+00   5.218e-02        0
      19        23   -4.020942e+04   0.000e+00   2.850e+00   1.296e-01        0
      20        24   -4.010321e+04   0.000e+00   2.180e+00   1.615e-01        0
      21        25   -4.006468e+04   0.000e+00   8.685e-01   7.035e-02        0
      22        26   -4.004289e+04   0.000e+00   2.127e-01   1.689e-02        0
      23        27   -4.001670e+04   0.000e+00   3.234e-03   1.732e-02        0
      24        28   -3.995477e+04   0.000e+00   2.894e+00   4.508e-02        0
      25        29   -3.974569e+04   0.000e+00   6.618e+00   1.858e-01        0
      26        30   -3.951566e+04   0.000e+00   8.109e+00   4.850e-01        0
      27        31   -3.937182e+04   0.000e+00   2.578e+00   1.553e-01        0
      28        32   -3.922189e+04   0.000e+00   4.045e+00   1.380e-01        0
      29        33   -3.910070e+04   0.000e+00   4.745e+00   8.372e-02        0
      30        34   -3.894326e+04   0.000e+00   3.728e-01   1.866e-01        0
      31        35   -3.877483e+04   0.000e+00   3.380e+00   1.342e-01        0
      32        36   -3.869610e+04   0.000e+00   1.365e+00   2.356e-02        0
      33        37   -3.867547e+04   0.000e+00   5.387e-01   2.580e-02        0
      34        38   -3.866936e+04   0.000e+00   1.395e-01   9.712e-03        0
      35        39   -3.866239e+04   0.000e+00   1.000e-01   1.230e-02        0
      36        40   -3.864304e+04   0.000e+00   1.422e-01   3.912e-02        0
      37        41   -3.861373e+04   0.000e+00   1.877e-01   6.770e-02        0
      38        42   -3.857081e+04   0.000e+00   1.069e-01   1.154e-01        0
      39        43   -3.853599e+04   0.000e+00   6.193e-02   1.024e-01        0
      40        44   -3.850192e+04   0.000e+00   2.316e-01   1.095e-01        0
      41        45   -3.846386e+04   0.000e+00   7.085e-01   1.557e-01        0
      42        46   -3.845373e+04   0.000e+00   3.984e-01   5.795e-02        0
      43        47   -3.845109e+04   0.000e+00   1.467e-02   1.796e-02        0
      44        48   -3.845036e+04   0.000e+00   7.784e-02   1.106e-02        0
      45        49   -3.844886e+04   0.000e+00   1.827e-01   1.548e-02        0
      46        50   -3.844538e+04   0.000e+00   3.087e-01   1.934e-02        0
      47        51   -3.843805e+04   0.000e+00   4.469e-01   3.149e-02        0
      48        52   -3.842706e+04   0.000e+00   4.873e-01   6.610e-02        0
      49        53   -3.841759e+04   0.000e+00   3.364e-01   9.099e-02        0
      50        54   -3.841338e+04   0.000e+00   9.737e-02   6.612e-02        0
      51        55   -3.841242e+04   0.000e+00   1.540e-02   2.278e-02        0
      52        56   -3.841178e+04   0.000e+00   6.080e-02   1.096e-02        0
      53        57   -3.840987e+04   0.000e+00   1.343e-01   2.480e-02        0
      54        58   -3.840566e+04   0.000e+00   2.215e-01   4.677e-02        0
      55        59   -3.839597e+04   0.000e+00   3.286e-01   1.026e-01        0
      56        60   -3.837913e+04   0.000e+00   4.187e-01   1.841e-01        0
      57        61   -3.836212e+04   0.000e+00   3.931e-01   2.107e-01        0
      58        62   -3.835488e+04   0.000e+00   1.922e-01   7.759e-02        0
      59        63   -3.835262e+04   0.000e+00   5.763e-02   1.779e-02        0
      60        64   -3.835178e+04   0.000e+00   6.124e-02   2.950e-02        0
      61        65   -3.835082e+04   0.000e+00   1.142e-01   1.351e-02        0
      62        66   -3.834809e+04   0.000e+00   2.302e-01   2.117e-02        0
      63        67   -3.834238e+04   0.000e+00   3.146e-01   3.290e-02        0
      64        68   -3.833429e+04   0.000e+00   3.073e-01   1.005e-01        0
      65        69   -3.832867e+04   0.000e+00   1.598e-01   1.281e-01        0
      66        70   -3.832699e+04   0.000e+00   3.898e-02   6.057e-02        0
      67        71   -3.832678e+04   0.000e+00   2.719e-02   2.473e-02        0
      68        72   -3.832675e+04   0.000e+00   1.834e-02   2.086e-03        0
      69        73   -3.832670e+04   0.000e+00   1.015e-02   4.255e-03        0
      70        74   -3.832657e+04   0.000e+00   2.910e-02   1.338e-02        0
      71        75   -3.832642e+04   0.000e+00   6.870e-02   1.299e-02        0
      72        76   -3.832604e+04   0.000e+00   1.378e-01   2.343e-02        0
      73        77   -3.832528e+04   0.000e+00   2.228e-01   3.300e-02        0
      74        78   -3.832373e+04   0.000e+00   3.191e-01   5.119e-02        0
      75        79   -3.832133e+04   0.000e+00   3.645e-01   6.501e-02        0
      76        80   -3.831886e+04   0.000e+00   2.704e-01   6.417e-02        0
      77        81   -3.831767e+04   0.000e+00   7.059e-02   4.598e-02        0
      78        82   -3.831751e+04   0.000e+00   6.320e-03   1.620e-02        0
      79        83   -3.831749e+04   0.000e+00   1.487e-02   4.252e-03        0
      80        84   -3.831744e+04   0.000e+00   2.221e-02   4.820e-03        0
      81        85   -3.831732e+04   0.000e+00   3.204e-02   6.688e-03        0
      82        86   -3.831706e+04   0.000e+00   4.387e-02   8.314e-03        0
      83        87   -3.831648e+04   0.000e+00   5.497e-02   1.601e-02        0
      84        88   -3.831563e+04   0.000e+00   5.362e-02   3.384e-02        0
      85        89   -3.831487e+04   0.000e+00   3.117e-02   4.637e-02        0
      86        90   -3.831455e+04   0.000e+00   5.882e-03   3.168e-02        0
      87        91   -3.831448e+04   0.000e+00   3.180e-03   8.028e-03        0
      88        92   -3.831443e+04   0.000e+00   7.363e-03   4.288e-03        0
      89        93   -3.831431e+04   0.000e+00   1.249e-02   6.864e-03        0
      90        94   -3.831403e+04   0.000e+00   1.848e-02   1.075e-02        0
      91        95   -3.831346e+04   0.000e+00   2.446e-02   2.200e-02        0
      92        96   -3.831263e+04   0.000e+00   2.269e-02   3.479e-02        0
