
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.214181e+04   0.000e+00
       1         2   -4.478000e+04   0.000e+00   7.003e-02   1.970e-01        0
       2         4   -4.415573e+04   0.000e+00   2.785e+01   3.695e-01        0
       3         6   -4.338248e+04   0.000e+00   2.713e+01   1.874e-01        0
       4         8   -4.226547e+04   0.000e+00   2.518e+01   6.738e-01        0
       5         9   -4.102081e+04   0.000e+00   2.179e+01   2.713e-01        0
       6        10   -4.066820e+04   0.000e+00   1.012e+01   6.965e-02        0
       7        11   -4.046266e+04   0.000e+00   5.301e+00   1.384e-01        0
       8        12   -4.028862e+04   0.000e+00   7.626e+00   8.358e-02        0
       9        13   -3.993992e+04   0.000e+00   1.042e+01   1.954e-01        0
      10        14   -3.977878e+04   0.000e+00   3.662e+00   3.139e-01        0
      11        15   -3.965265e+04   0.000e+00   2.166e-01   9.813e-02        0
      12        16   -3.958642e+04   0.000e+00   6.933e-01   6.498e-02        0
      13        17   -3.947884e+04   0.000e+00   6.597e-01   1.784e-01        0
      14        18   -3.941248e+04   0.000e+00   4.113e-01   9.130e-02        0
      15        19   -3.927681e+04   0.000e+00   1.458e-01   2.367e-01        0
      16        20   -3.919688e+04   0.000e+00   1.977e+00   1.571e-01        0
      17        21   -3.911148e+04   0.000e+00   4.936e-01   1.794e-01        0
      18        22   -3.900518e+04   0.000e+00   2.790e-02   1.970e-01        0
      19        23   -3.881139e+04   0.000e+00   4.764e+00   3.443e-01        0
      20        24   -3.858317e+04   0.000e+00   5.263e+00   3.141e-01        0
      21        25   -3.848350e+04   0.000e+00   1.324e+00   8.644e-02        0
      22        26   -3.846805e+04   0.000e+00   2.594e-01   5.490e-02        0
      23        27   -3.845705e+04   0.000e+00   8.088e-01   2.926e-02        0
      24        28   -3.843955e+04   0.000e+00   1.899e+00   5.548e-02        0
      25        29   -3.842053e+04   0.000e+00   1.660e+00   7.298e-02        0
      26        30   -3.840950e+04   0.000e+00   9.959e-01   4.878e-02        0
      27        31   -3.840505e+04   0.000e+00   4.011e-02   2.013e-02        0
      28        32   -3.840244e+04   0.000e+00   3.768e-01   1.257e-02        0
      29        33   -3.839662e+04   0.000e+00   1.113e+00   3.035e-02        0
      30        34   -3.838715e+04   0.000e+00   1.621e+00   6.195e-02        0
      31        35   -3.837465e+04   0.000e+00   1.656e+00   1.088e-01        0
      32        36   -3.836595e+04   0.000e+00   6.551e-01   1.017e-01        0
      33        37   -3.836152e+04   0.000e+00   1.074e-01   5.451e-02        0
      34        38   -3.835721e+04   0.000e+00   7.503e-01   4.227e-02        0
      35        39   -3.835152e+04   0.000e+00   1.051e+00   5.201e-02        0
      36        40   -3.834593e+04   0.000e+00   9.353e-01   5.544e-02        0
      37        41   -3.834200e+04   0.000e+00   4.134e-01   4.430e-02        0
      38        42   -3.833939e+04   0.000e+00   4.824e-02   2.994e-02        0
      39        43   -3.833691e+04   0.000e+00   4.359e-01   2.792e-02        0
      40        44   -3.833387e+04   0.000e+00   6.281e-01   3.767e-02        0
      41        45   -3.833113e+04   0.000e+00   5.116e-01   4.049e-02        0
      42        46   -3.832938e+04   0.000e+00   1.707e-01   2.611e-02        0
      43        47   -3.832796e+04   0.000e+00   1.398e-01   1.763e-02        0
      44        48   -3.832584e+04   0.000e+00   4.637e-01   2.629e-02        0
      45        49   -3.832259e+04   0.000e+00   6.990e-01   4.453e-02        0
      46        50   -3.831908e+04   0.000e+00   6.534e-01   5.638e-02        0
      47        51   -3.831707e+04   0.000e+00   3.006e-01   3.794e-02        0
      48        52   -3.831647e+04   0.000e+00   2.298e-02   1.279e-02        0
      49        53   -3.831615e+04   0.000e+00   1.141e-01   7.518e-03        0
      50        54   -3.831547e+04   0.000e+00   2.831e-01   1.463e-02        0
      51        55   -3.831427e+04   0.000e+00   4.234e-01   2.756e-02        0
      52        56   -3.831268e+04   0.000e+00   4.059e-01   4.356e-02        0
      53        57   -3.831161e+04   0.000e+00   2.030e-01   3.744e-02        0
      54        58   -3.831124e+04   0.000e+00   2.924e-02   1.671e-02        0
      55        59   -3.831107e+04   0.000e+00   4.910e-02   7.862e-03        0
      56        60   -3.831081e+04   0.000e+00   1.193e-01   9.422e-03        0
      57        61   -3.831021e+04   0.000e+00   2.050e-01   1.750e-02        0
      58        62   -3.830906e+04   0.000e+00   2.851e-01   3.536e-02        0
      59        63   -3.830750e+04   0.000e+00   2.963e-01   5.768e-02        0
      60        64   -3.830639e+04   0.000e+00   1.585e-01   5.270e-02        0
      61        65   -3.830608e+04   0.000e+00   1.389e-02   2.020e-02        0
      62        66   -3.830604e+04   0.000e+00   9.782e-03   5.441e-03        0
      63        67   -3.830602e+04   0.000e+00   1.462e-02   3.150e-03        0
      64        68   -3.830595e+04   0.000e+00   1.257e-02   6.560e-03        0
      65        69   -3.830580e+04   0.000e+00   1.275e-02   1.061e-02        0
      66        70   -3.830547e+04   0.000e+00   3.797e-04   2.204e-02        0
      67        71   -3.830498e+04   0.000e+00   5.402e-03   3.791e-02        0
      68        72   -3.830457e+04   0.000e+00   2.280e-02   4.149e-02        0
      69        73   -3.830444e+04   0.000e+00   5.646e-03   1.869e-02        0
      70        74   -3.830442e+04   0.000e+00   6.016e-03   5.246e-03        0
      71        75   -3.830442e+04   0.000e+00   4.503e-03   2.631e-03        0
      72        76   -3.830441e+04   0.000e+00   4.489e-03   2.815e-03        0
      73        77   -3.830439e+04   0.000e+00   1.742e-02   4.987e-03        0
      74        78   -3.830434e+04   0.000e+00   2.707e-02   7.952e-03        0
      75        79   -3.830424e+04   0.000e+00   4.599e-02   1.568e-02        0
      76        80   -3.830407e+04   0.000e+00   5.228e-02   2.922e-02        0
      77        81   -3.830392e+04   0.000e+00   4.162e-02   3.600e-02        0
      78        82   -3.830386e+04   0.000e+00   1.370e-02   2.127e-02        0
      79        83   -3.830385e+04   0.000e+00   8.276e-04   5.713e-03        0
      80        84   -3.830385e+04   0.000e+00   2.828e-03   1.865e-03        0
      81        85   -3.830384e+04   0.000e+00   6.515e-03   2.685e-03        0
      82        86   -3.830383e+04   0.000e+00   1.205e-02   3.865e-03        0
      83        87   -3.830380e+04   0.000e+00   1.943e-02   6.541e-03        0
      84        88   -3.830374e+04   0.000e+00   2.789e-02   1.300e-02        0
      85        89   -3.830363e+04   0.000e+00   2.918e-02   2.673e-02        0
      86        90   -3.830355e+04   0.000e+00   1.900e-02   3.128e-02        0
      87        91   -3.830351e+04   0.000e+00   9.570e-02   3.225e-02        0
      88        92   -3.830349e+04   0.000e+00   4.789e-02   1.477e-02        0
      89        93   -3.830347e+04   0.000e+00   3.354e-02   1.746e-02        0
      90        94   -3.830347e+04   0.000e+00   1.620e-02   2.027e-03        0
      91        95   -3.830347e+04   0.000e+00   3.603e-03   1.365e-03        0
      92        96   -3.830347e+04   0.000e+00   1.740e-02   1.644e-03        0
      93        97   -3.830346e+04   0.000e+00   4.387e-02   2.169e-03        0
      94        98   -3.830346e+04   0.000e+00   8.077e-02   6.093e-03        0
      95        99   -3.830344e+04   0.000e+00   1.133e-01   9.018e-03        0
      96       100   -3.830341e+04   0.000e+00   1.156e-01   1.453e-02        0
      97       101   -3.830340e+04   0.000e+00   6.459e-02   8.972e-03        0
      98       102   -3.830339e+04   0.000e+00   1.466e-02   1.886e-03        0
      99       103   -3.830339e+04   0.000e+00   3.236e-04   1.734e-03        0
     100       104   -3.830339e+04   0.000e+00   5.451e-04   4.449e-04        0
     101       105   -3.830339e+04   0.000e+00   6.980e-04   4.413e-04        0
     102       106   -3.830339e+04   0.000e+00   7.056e-04   7.311e-05        0
     103       107   -3.830339e+04   0.000e+00   6.258e-04   1.655e-04        0
     104       108   -3.830339e+04   0.000e+00   8.204e-05   9.059e-04        0
     105       109   -3.830339e+04   0.000e+00   2.466e-04   3.600e-03        0
     106       112   -3.830339e+04   0.000e+00   2.838e-04   2.487e-04        0
     107       113   -3.830339e+04   0.000e+00   4.167e-04   1.673e-04        0
     108       114   -3.830339e+04   0.000e+00   4.420e-05   1.473e-04        0
     109       115   -3.830339e+04   0.000e+00   5.490e-04   8.817e-05        0
     110       116   -3.830339e+04   0.000e+00   1.549e-03   1.576e-04        0
     111       117   -3.830339e+04   0.000e+00   3.036e-03   3.203e-04        0
     112       118   -3.830339e+04   0.000e+00   5.305e-03   7.651e-04        0
     113       119   -3.830339e+04   0.000e+00   8.245e-03   1.759e-03        0
     114       120   -3.830339e+04   0.000e+00   1.055e-02   3.477e-03        0
     115       121   -3.830339e+04   0.000e+00   9.477e-03   4.688e-03        0
     116       122   -3.830339e+04   0.000e+00   4.431e-03   3.066e-03        0
     117       123   -3.830339e+04   0.000e+00   6.963e-04   4.603e-04        0
     118       124   -3.830339e+04   0.000e+00   2.166e-04   4.588e-04        0
     119       125   -3.830339e+04   0.000e+00   5.653e-04   4.509e-04        0
     120       126   -3.830339e+04   0.000e+00   6.687e-04   1.286e-04        0
     121       127   -3.830339e+04   0.000e+00   1.055e-03   1.885e-04        0
     122       128   -3.830338e+04   0.000e+00   1.455e-03   1.071e-03        0
     123       129   -3.830338e+04   0.000e+00   1.636e-03   4.792e-03        0
     124       131   -3.830338e+04   0.000e+00   1.359e-03   2.145e-03        0
     125       132   -3.830338e+04   0.000e+00   3.540e-04   3.816e-04        0
     126       133   -3.830338e+04   0.000e+00   1.661e-04   3.183e-04        0
     127       134   -3.830338e+04   0.000e+00   2.869e-04   2.091e-04        0
     128       135   -3.830338e+04   0.000e+00   5.302e-04   2.267e-04        0
     129       136   -3.830338e+04   0.000e+00   1.106e-03   1.041e-03        0
     130       137   -3.830338e+04   0.000e+00   2.549e-03   2.355e-03        0
     131       138   -3.830338e+04   0.000e+00   3.691e-03   2.919e-03        0
     132       139   -3.830338e+04   0.000e+00   5.086e-03   6.721e-03        0
     133       140   -3.830338e+04   0.000e+00   4.541e-03   7.173e-03        0
     134       141   -3.830338e+04   0.000e+00   2.079e-03   5.109e-03        0
     135       142   -3.830338e+04   0.000e+00   3.148e-04   1.822e-03        0
     136       144   -3.830338e+04   0.000e+00   2.026e-04   8.074e-04        0
     137       145   -3.830338e+04   0.000e+00   2.542e-05   7.684e-09        1
     138       146   -3.830338e+04   0.000e+00   7.492e-07   4.121e-04       24
     139       147   -3.830338e+04   0.000e+00   5.259e-07   4.824e-04        0
     140       148   -3.830338e+04   0.000e+00   2.402e-07   1.295e-04        0
     141       149   -3.830338e+04   0.000e+00   6.933e-09   9.161e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.93e-09 / 6.93e-09
# of iterations                     =        141 
# of CG iterations                  =         25 
# of function evaluations           =        149
# of gradient evaluations           =        142
Total program time (secs)           =    8947.68750 (187235.688 CPU time)
Time spent in evaluations (secs)    =    8940.33008

Solution Vector
---------------
x[       0] =   3.17250398880e+00
x[       1] =   2.46308966466e+00
x[       2] =   2.48371455673e+00
x[       3] =   2.94233641765e+00
x[       4] =   3.26473276623e+00
x[       5] =   2.64726979296e+00
x[       6] =   3.85655190188e+00
x[       7] =  -1.60348875123e+00
x[       8] =  -7.41389992197e-01
x[       9] =  -3.37013979261e+00
x[      10] =   8.27368598287e-03
x[      11] =   1.46403040911e-03
x[      12] =   1.78956623719e+00
x[      13] =   1.86173466036e+00
x[      14] =   1.79528696626e+00
x[      15] =   2.30463302412e+00
x[      16] =   9.44432125997e-01
x[      17] =   9.17802419600e-01
x[      18] =   9.93775557785e-01
x[      19] =   9.52614913867e-01
x[      20] =   8.67766060861e-01
x[      21] =   8.66904006558e-01
x[      22] =   3.08753863565e-01

===============================================================================

