
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98118e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.467907e+04   0.000e+00
       1         2   -4.274632e+04   0.000e+00   9.529e+00   3.881e-01        0
       2         3   -4.227384e+04   0.000e+00   1.430e+00   8.192e-02        0
       3         5   -4.168382e+04   0.000e+00   3.843e+00   1.779e-01        0
       4         7   -4.156949e+04   0.000e+00   9.541e-02   7.271e-02        0
       5         8   -4.105579e+04   0.000e+00   1.162e-01   1.050e-01        0
       6         9   -3.979251e+04   0.000e+00   8.657e-03   4.656e-01        0
       7        10   -3.972660e+04   0.000e+00   9.698e-01   6.800e-02        0
       8        11   -3.968926e+04   0.000e+00   2.302e+00   5.858e-02        0
       9        12   -3.963809e+04   0.000e+00   5.715e-01   1.245e-01        0
      10        13   -3.955413e+04   0.000e+00   8.240e-01   4.468e-02        0
      11        14   -3.941905e+04   0.000e+00   1.384e+00   6.908e-02        0
      12        15   -3.928434e+04   0.000e+00   1.529e+00   1.041e-01        0
      13        16   -3.915409e+04   0.000e+00   7.154e-01   1.037e-01        0
      14        17   -3.905746e+04   0.000e+00   6.036e-01   6.345e-02        0
      15        18   -3.901325e+04   0.000e+00   7.399e-01   7.694e-02        0
      16        19   -3.899719e+04   0.000e+00   2.708e-01   4.075e-02        0
      17        20   -3.897389e+04   0.000e+00   2.420e-01   7.090e-02        0
      18        21   -3.895706e+04   0.000e+00   4.236e-01   4.285e-02        0
      19        22   -3.892267e+04   0.000e+00   8.759e-01   7.136e-02        0
