
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.827163e+04   0.000e+00
       1         2   -5.017478e+04   0.000e+00   4.033e+01   4.336e-01        0
       2         3   -4.417162e+04   0.000e+00   1.240e+01   1.723e-01        0
       3         5   -4.329649e+04   0.000e+00   3.049e-02   1.667e-01        0
       4         8   -4.272394e+04   0.000e+00   1.203e+00   1.021e-01        0
       5         9   -4.236439e+04   0.000e+00   1.959e-02   1.471e-01        0
       6        10   -4.121047e+04   0.000e+00   1.218e+00   2.340e-01        0
       7        12   -4.079048e+04   0.000e+00   4.313e+00   4.081e-01        0
       8        13   -4.035276e+04   0.000e+00   1.304e+00   1.646e-01        0
       9        14   -4.023342e+04   0.000e+00   5.221e-01   6.013e-02        0
      10        15   -4.009460e+04   0.000e+00   4.175e+00   1.063e-01        0
      11        16   -3.991571e+04   0.000e+00   1.706e+00   7.989e-02        0
      12        17   -3.941022e+04   0.000e+00   3.294e+00   3.001e-01        0
      13        18   -3.910507e+04   0.000e+00   4.648e+00   2.367e-01        0
      14        19   -3.894891e+04   0.000e+00   1.754e+00   1.188e-01        0
      15        20   -3.891003e+04   0.000e+00   7.252e-01   5.643e-02        0
      16        21   -3.886713e+04   0.000e+00   5.937e-01   5.595e-02        0
      17        22   -3.882284e+04   0.000e+00   2.012e+00   6.025e-02        0
      18        23   -3.877130e+04   0.000e+00   2.859e+00   5.543e-02        0
      19        24   -3.868536e+04   0.000e+00   2.271e+00   1.052e-01        0
      20        25   -3.865580e+04   0.000e+00   4.028e-01   5.607e-02        0
      21        26   -3.864607e+04   0.000e+00   1.882e-01   1.413e-02        0
