
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97946e+07
maxtime_real:            9.999e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.364917e+04   0.000e+00
       1         2   -4.340329e+04   0.000e+00   1.425e+01   2.354e-01        0
       2         3   -4.144795e+04   0.000e+00   7.056e+00   1.059e-01        0
       3         6   -4.111685e+04   0.000e+00   2.200e+00   5.584e-02        0
       4         7   -4.098589e+04   0.000e+00   2.462e+00   6.947e-02        0
       5         8   -4.066635e+04   0.000e+00   7.149e-01   7.473e-02        0
       6         9   -4.054141e+04   0.000e+00   6.393e+00   3.708e-01        0
       7        10   -4.016193e+04   0.000e+00   1.753e+00   1.843e-01        0
       8        11   -4.005586e+04   0.000e+00   9.437e-01   3.767e-02        0
       9        12   -4.001840e+04   0.000e+00   3.878e-01   1.184e-01        0
      10        13   -3.994660e+04   0.000e+00   1.011e-01   5.581e-02        0
      11        14   -3.991714e+04   0.000e+00   8.585e-02   1.281e-02        0
      12        15   -3.977335e+04   0.000e+00   3.522e-01   6.799e-02        0
      13        16   -3.929475e+04   0.000e+00   1.324e+00   2.994e-01        0
      14        17   -3.913252e+04   0.000e+00   1.225e+00   3.342e-01        0
      15        18   -3.910362e+04   0.000e+00   7.188e-01   5.520e-02        0
      16        19   -3.907008e+04   0.000e+00   2.380e-02   2.226e-02        0
      17        20   -3.902713e+04   0.000e+00   1.071e+00   4.238e-02        0
      18        21   -3.899548e+04   0.000e+00   1.319e+00   6.028e-02        0
      19        22   -3.896367e+04   0.000e+00   7.778e-01   8.497e-02        0
