
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98046e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.552985e+04   0.000e+00
       1         2   -4.408594e+04   0.000e+00   2.191e+01   4.627e-01        0
       2         3   -4.260767e+04   0.000e+00   1.743e+00   9.682e-02        0
       3         6   -4.224178e+04   0.000e+00   5.200e+00   1.025e-01        0
       4         7   -4.140985e+04   0.000e+00   7.204e+00   2.051e-01        0
       5         8   -4.074511e+04   0.000e+00   6.378e+00   2.159e-01        0
       6         9   -4.051448e+04   0.000e+00   1.341e+01   2.077e-01        0
       7        10   -4.024791e+04   0.000e+00   2.865e+00   1.124e-01        0
       8        11   -4.010299e+04   0.000e+00   1.474e+00   5.569e-02        0
       9        12   -3.992544e+04   0.000e+00   1.667e+01   2.478e-01        0
      10        13   -3.964152e+04   0.000e+00   1.426e+00   5.604e-02        0
      11        14   -3.947860e+04   0.000e+00   4.382e-01   8.013e-02        0
      12        15   -3.938390e+04   0.000e+00   1.542e+00   1.071e-01        0
      13        16   -3.932417e+04   0.000e+00   8.668e-01   3.547e-02        0
      14        17   -3.925378e+04   0.000e+00   7.300e-02   5.708e-02        0
      15        18   -3.922267e+04   0.000e+00   8.065e-03   5.251e-02        0
      16        19   -3.920007e+04   0.000e+00   1.340e-02   4.138e-02        0
      17        20   -3.915545e+04   0.000e+00   8.190e-02   8.201e-02        0
      18        21   -3.910032e+04   0.000e+00   1.545e-01   1.040e-01        0
      19        22   -3.903710e+04   0.000e+00   2.579e-01   1.175e-01        0
      20        23   -3.898609e+04   0.000e+00   2.451e-01   1.005e-01        0
      21        24   -3.896887e+04   0.000e+00   2.033e-01   3.675e-02        0
      22        25   -3.895295e+04   0.000e+00   6.274e-01   2.246e-02        0
      23        26   -3.889938e+04   0.000e+00   1.471e+00   9.086e-02        0
      24        27   -3.885385e+04   0.000e+00   8.458e-01   1.095e-01        0
      25        28   -3.882370e+04   0.000e+00   1.305e-01   1.090e-01        0
      26        29   -3.880493e+04   0.000e+00   3.628e-01   7.123e-02        0
