
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99661e+07
maxtime_real:            9.99982e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.760010e+04   0.000e+00
       1         2   -4.317368e+04   0.000e+00   1.459e+01   8.007e-01        0
       2         3   -4.254308e+04   0.000e+00   6.526e-02   1.369e-01        0
       3         6   -4.174242e+04   0.000e+00   5.425e+00   2.080e-01        0
       4         7   -4.122698e+04   0.000e+00   4.661e+00   1.742e-01        0
       5         8   -4.101454e+04   0.000e+00   9.147e+00   1.949e-01        0
       6         9   -4.061085e+04   0.000e+00   6.629e+00   9.329e-02        0
       7        10   -4.020664e+04   0.000e+00   9.515e+00   1.690e-01        0
       8        11   -3.987112e+04   0.000e+00   2.497e+00   2.286e-01        0
       9        12   -3.982067e+04   0.000e+00   8.109e-03   4.230e-02        0
      10        13   -3.970867e+04   0.000e+00   1.439e-02   1.515e-01        0
      11        14   -3.963622e+04   0.000e+00   1.328e-02   8.405e-02        0
      12        15   -3.951689e+04   0.000e+00   1.027e+01   2.847e-01        0
      13        16   -3.942051e+04   0.000e+00   4.764e+00   4.863e-02        0
      14        17   -3.937742e+04   0.000e+00   2.927e+00   3.387e-02        0
      15        18   -3.931302e+04   0.000e+00   2.179e+00   8.784e-02        0
      16        19   -3.921912e+04   0.000e+00   3.642e+00   1.695e-01        0
      17        20   -3.899707e+04   0.000e+00   4.523e+00   4.710e-01        0
      18        21   -3.885631e+04   0.000e+00   5.158e+00   3.150e-01        0
      19        22   -3.871004e+04   0.000e+00   5.266e+00   1.640e-01        0
      20        23   -3.862272e+04   0.000e+00   1.877e+00   7.412e-02        0
      21        24   -3.859597e+04   0.000e+00   1.044e+00   2.683e-02        0
      22        25   -3.857063e+04   0.000e+00   2.385e+00   4.798e-02        0
      23        26   -3.855868e+04   0.000e+00   1.315e+00   3.928e-02        0
      24        27   -3.855040e+04   0.000e+00   2.873e-03   3.228e-02        0
      25        28   -3.854001e+04   0.000e+00   1.417e+00   3.602e-02        0
      26        29   -3.852238e+04   0.000e+00   2.761e+00   6.456e-02        0
      27        30   -3.850298e+04   0.000e+00   2.909e+00   8.644e-02        0
      28        31   -3.848681e+04   0.000e+00   1.609e+00   8.775e-02        0
      29        32   -3.847509e+04   0.000e+00   2.009e-01   6.868e-02        0
      30        33   -3.846346e+04   0.000e+00   1.747e+00   6.291e-02        0
      31        34   -3.844340e+04   0.000e+00   3.186e+00   9.977e-02        0
      32        35   -3.841808e+04   0.000e+00   3.472e+00   1.264e-01        0
      33        36   -3.840021e+04   0.000e+00   2.032e+00   9.251e-02        0
      34        37   -3.839321e+04   0.000e+00   5.092e-01   3.270e-02        0
      35        38   -3.838851e+04   0.000e+00   6.452e-01   1.608e-02        0
      36        39   -3.838040e+04   0.000e+00   2.010e+00   2.861e-02        0
      37        40   -3.836744e+04   0.000e+00   3.161e+00   7.363e-02        0
      38        41   -3.835230e+04   0.000e+00   3.126e+00   1.297e-01        0
      39        42   -3.834220e+04   0.000e+00   1.512e+00   1.230e-01        0
      40        43   -3.833958e+04   0.000e+00   1.057e-01   4.787e-02        0
      41        44   -3.833888e+04   0.000e+00   3.006e-01   8.823e-03        0
      42        45   -3.833747e+04   0.000e+00   8.382e-01   1.388e-02        0
      43        46   -3.833475e+04   0.000e+00   1.342e+00   2.661e-02        0
      44        47   -3.833056e+04   0.000e+00   1.585e+00   4.953e-02        0
      45        48   -3.832671e+04   0.000e+00   1.163e+00   5.584e-02        0
      46        49   -3.832459e+04   0.000e+00   3.897e-01   3.473e-02        0
      47        50   -3.832381e+04   0.000e+00   1.515e-01   1.102e-02        0
      48        51   -3.832316e+04   0.000e+00   4.809e-01   7.448e-03        0
      49        52   -3.832148e+04   0.000e+00   9.707e-01   2.060e-02        0
      50        53   -3.831865e+04   0.000e+00   1.322e+00   4.137e-02        0
      51        54   -3.831536e+04   0.000e+00   1.174e+00   6.064e-02        0
      52        55   -3.831367e+04   0.000e+00   5.935e-01   3.627e-02        0
      53        56   -3.831318e+04   0.000e+00   9.564e-02   8.548e-03        0
      54        57   -3.831305e+04   0.000e+00   8.809e-02   4.569e-03        0
      55        58   -3.831290e+04   0.000e+00   2.248e-01   4.703e-03        0
      56        59   -3.831254e+04   0.000e+00   3.893e-01   8.583e-03        0
      57        60   -3.831201e+04   0.000e+00   4.452e-01   1.416e-02        0
      58        61   -3.831150e+04   0.000e+00   2.931e-01   1.939e-02        0
      59        62   -3.831122e+04   0.000e+00   5.999e-02   1.472e-02        0
      60        63   -3.831103e+04   0.000e+00   1.180e-01   1.028e-02        0
