
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98671e+07
maxtime_real:            9.99935e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.753920e+04   0.000e+00
       1         2   -4.556755e+04   0.000e+00   1.427e+02   6.784e-01        0
       2         3   -4.272401e+04   0.000e+00   1.262e-01   4.073e-01        0
       3         6   -4.151789e+04   0.000e+00   5.206e+01   3.508e-01        0
       4         9   -4.091363e+04   0.000e+00   2.365e+00   2.005e-01        0
       5        10   -4.020054e+04   0.000e+00   1.032e+01   1.552e-01        0
       6        11   -3.995930e+04   0.000e+00   3.892e+01   1.387e-01        0
       7        12   -3.961572e+04   0.000e+00   1.731e+01   1.783e-01        0
       8        13   -3.929445e+04   0.000e+00   8.589e+00   2.832e-01        0
       9        14   -3.903824e+04   0.000e+00   1.545e+01   3.715e-01        0
      10        15   -3.891612e+04   0.000e+00   5.787e+00   1.592e-01        0
      11        16   -3.877527e+04   0.000e+00   1.149e+01   1.351e-01        0
      12        17   -3.871543e+04   0.000e+00   5.950e+00   6.014e-02        0
      13        18   -3.867035e+04   0.000e+00   6.969e+00   9.791e-02        0
      14        19   -3.863993e+04   0.000e+00   8.239e+00   1.003e-01        0
      15        20   -3.859017e+04   0.000e+00   7.002e+00   1.859e-01        0
      16        21   -3.853286e+04   0.000e+00   1.996e+00   2.466e-01        0
      17        22   -3.849383e+04   0.000e+00   2.941e+00   2.111e-01        0
      18        23   -3.846682e+04   0.000e+00   2.369e+00   1.050e-01        0
      19        24   -3.843553e+04   0.000e+00   2.385e+00   1.682e-01        0
