
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.621431e+04   0.000e+00
       1         2   -5.474942e+04   0.000e+00   3.527e+02   1.809e+00        0
       2         3   -4.426781e+04   0.000e+00   2.502e-01   3.944e-01        0
       3         4   -4.246363e+04   0.000e+00   8.273e+01   8.567e-01        0
       4         7   -4.015962e+04   0.000e+00   2.922e+01   4.528e-01        0
       5         9   -3.946473e+04   0.000e+00   2.634e+01   3.168e-01        0
       6        12   -3.928909e+04   0.000e+00   7.463e+01   1.798e-01        0
       7        15   -3.883155e+04   0.000e+00   9.876e-01   1.984e-01        0
       8        16   -3.866846e+04   0.000e+00   5.595e+00   1.249e-01        0
       9        17   -3.864902e+04   0.000e+00   2.481e+00   6.484e-02        0
      10        18   -3.861800e+04   0.000e+00   1.189e+01   6.629e-02        0
      11        19   -3.859227e+04   0.000e+00   4.791e+00   6.043e-02        0
      12        20   -3.854391e+04   0.000e+00   6.796e+00   1.642e-01        0
      13        21   -3.850766e+04   0.000e+00   1.148e+01   1.743e-01        0
      14        22   -3.847303e+04   0.000e+00   1.021e+01   1.995e-01        0
      15        23   -3.844626e+04   0.000e+00   5.212e+00   1.613e-01        0
      16        24   -3.842164e+04   0.000e+00   1.309e+00   1.387e-01        0
      17        25   -3.840492e+04   0.000e+00   5.068e+00   9.397e-02        0
      18        26   -3.839160e+04   0.000e+00   4.681e+00   7.913e-02        0
      19        27   -3.837551e+04   0.000e+00   7.856e-01   1.150e-01        0
      20        28   -3.836269e+04   0.000e+00   3.244e+00   1.110e-01        0
      21        29   -3.835178e+04   0.000e+00   5.018e+00   1.050e-01        0
      22        30   -3.834263e+04   0.000e+00   4.221e+00   1.003e-01        0
      23        31   -3.833631e+04   0.000e+00   1.766e+00   7.929e-02        0
      24        32   -3.833158e+04   0.000e+00   8.463e-01   6.101e-02        0
      25        33   -3.832757e+04   0.000e+00   2.532e+00   4.965e-02        0
      26        34   -3.832418e+04   0.000e+00   2.582e+00   4.251e-02        0
      27        35   -3.832146e+04   0.000e+00   1.160e+00   4.026e-02        0
      28        36   -3.831972e+04   0.000e+00   5.877e-01   3.230e-02        0
      29        37   -3.831858e+04   0.000e+00   1.550e+00   2.313e-02        0
      30        38   -3.831743e+04   0.000e+00   1.630e+00   2.432e-02        0
      31        39   -3.831612e+04   0.000e+00   7.511e-01   3.194e-02        0
      32        40   -3.831472e+04   0.000e+00   7.328e-01   4.061e-02        0
      33        41   -3.831317e+04   0.000e+00   2.146e+00   5.047e-02        0
      34        42   -3.831135e+04   0.000e+00   2.837e+00   6.282e-02        0
      35        43   -3.830948e+04   0.000e+00   2.234e+00   6.831e-02        0
      36        44   -3.830812e+04   0.000e+00   6.928e-01   5.209e-02        0
      37        45   -3.830740e+04   0.000e+00   5.004e-01   2.695e-02        0
      38        46   -3.830700e+04   0.000e+00   8.891e-01   1.888e-02        0
      39        47   -3.830677e+04   0.000e+00   6.331e-01   1.573e-02        0
      40        48   -3.830665e+04   0.000e+00   1.327e-01   9.346e-03        0
      41        49   -3.830657e+04   0.000e+00   2.858e-01   6.044e-03        0
      42        50   -3.830648e+04   0.000e+00   5.794e-01   8.219e-03        0
      43        51   -3.830631e+04   0.000e+00   7.813e-01   1.592e-02        0
      44        52   -3.830604e+04   0.000e+00   7.311e-01   2.676e-02        0
      45        53   -3.830574e+04   0.000e+00   3.390e-01   3.130e-02        0
      46        54   -3.830556e+04   0.000e+00   9.437e-02   1.876e-02        0
      47        55   -3.830549e+04   0.000e+00   2.152e-01   6.431e-03        0
      48        56   -3.830547e+04   0.000e+00   1.450e-01   4.017e-03        0
      49        57   -3.830544e+04   0.000e+00   1.848e-02   3.972e-03        0
      50        58   -3.830538e+04   0.000e+00   2.884e-01   6.751e-03        0
      51        59   -3.830528e+04   0.000e+00   6.720e-01   1.491e-02        0
      52        60   -3.830509e+04   0.000e+00   1.032e+00   3.062e-02        0
      53        61   -3.830486e+04   0.000e+00   1.084e+00   4.477e-02        0
      54        62   -3.830470e+04   0.000e+00   5.964e-01   3.535e-02        0
      55        65   -3.830469e+04   0.000e+00   5.396e-01   1.425e-02        0
      56        66   -3.830466e+04   0.000e+00   6.217e-01   1.908e-02        0
      57        67   -3.830461e+04   0.000e+00   1.277e-01   1.157e-02        0
      58        68   -3.830460e+04   0.000e+00   3.475e-02   1.565e-03        0
      59        69   -3.830453e+04   0.000e+00   2.728e-01   8.145e-03        0
      60        70   -3.830442e+04   0.000e+00   5.457e-01   2.041e-02        0
      61        71   -3.830422e+04   0.000e+00   7.661e-01   5.650e-02        0
      62        72   -3.830401e+04   0.000e+00   7.313e-01   6.450e-02        0
      63        73   -3.830388e+04   0.000e+00   3.027e-01   4.477e-02        0
      64        74   -3.830386e+04   0.000e+00   3.038e-02   1.407e-02        0
      65        75   -3.830386e+04   0.000e+00   1.448e-02   1.367e-03        0
      66        76   -3.830386e+04   0.000e+00   4.299e-02   1.893e-03        0
      67        77   -3.830385e+04   0.000e+00   8.941e-02   3.201e-03        0
      68        78   -3.830384e+04   0.000e+00   1.391e-01   5.611e-03        0
      69        79   -3.830382e+04   0.000e+00   2.036e-01   1.078e-02        0
      70        80   -3.830379e+04   0.000e+00   2.235e-01   2.013e-02        0
      71        81   -3.830375e+04   0.000e+00   1.708e-01   2.572e-02        0
      72        82   -3.830373e+04   0.000e+00   4.947e-02   1.186e-02        0
      73        83   -3.830373e+04   0.000e+00   1.038e-02   2.697e-03        0
      74        84   -3.830373e+04   0.000e+00   2.690e-02   2.004e-03        0
      75        85   -3.830372e+04   0.000e+00   6.099e-02   3.795e-03        0
      76        86   -3.830370e+04   0.000e+00   1.127e-01   9.010e-03        0
      77        87   -3.830366e+04   0.000e+00   1.269e-01   2.105e-02        0
      78        88   -3.830363e+04   0.000e+00   9.398e-02   2.991e-02        0
      79        89   -3.830361e+04   0.000e+00   2.346e-02   2.049e-02        0
      80        90   -3.830361e+04   0.000e+00   1.805e-03   6.407e-03        0
      81        91   -3.830361e+04   0.000e+00   7.958e-03   2.228e-03        0
      82        92   -3.830360e+04   0.000e+00   1.049e-02   2.158e-03        0
      83        93   -3.830360e+04   0.000e+00   2.004e-02   3.796e-03        0
      84        94   -3.830360e+04   0.000e+00   2.943e-02   5.833e-03        0
      85        95   -3.830358e+04   0.000e+00   4.217e-02   1.112e-02        0
      86        96   -3.830356e+04   0.000e+00   4.576e-02   2.183e-02        0
      87        97   -3.830353e+04   0.000e+00   3.012e-02   3.100e-02        0
      88        98   -3.830352e+04   0.000e+00   6.493e-03   2.231e-02        0
      89        99   -3.830351e+04   0.000e+00   7.986e-03   8.245e-03        0
      90       100   -3.830351e+04   0.000e+00   1.525e-02   3.466e-03        0
      91       101   -3.830351e+04   0.000e+00   2.588e-02   5.691e-03        0
      92       102   -3.830349e+04   0.000e+00   3.996e-02   1.085e-02        0
      93       103   -3.830346e+04   0.000e+00   5.145e-02   2.549e-02        0
      94       104   -3.830342e+04   0.000e+00   5.343e-02   4.319e-02        0
      95       105   -3.830339e+04   0.000e+00   3.336e-02   4.158e-02        0
      96       106   -3.830338e+04   0.000e+00   9.516e-03   1.640e-02        0
      97       107   -3.830338e+04   0.000e+00   5.710e-04   3.950e-03        0
      98       108   -3.830338e+04   0.000e+00   1.718e-04   1.951e-03        0
      99       109   -3.830338e+04   0.000e+00   5.720e-04   1.193e-03        0
     100       110   -3.830338e+04   0.000e+00   9.075e-04   2.224e-03        0
     101       111   -3.830338e+04   0.000e+00   1.974e-03   2.302e-03        0
     102       112   -3.830338e+04   0.000e+00   1.555e-03   1.852e-03        0
     103       113   -3.830338e+04   0.000e+00   1.105e-03   4.177e-03        0
     104       114   -3.830338e+04   0.000e+00   4.070e-05   2.355e-03        0
     105       115   -3.830338e+04   0.000e+00   1.072e-04   4.734e-04        0
     106       116   -3.830338e+04   0.000e+00   4.935e-05   2.384e-05        0
     107       117   -3.830338e+04   0.000e+00   1.860e-05   2.373e-05        0
     108       118   -3.830338e+04   0.000e+00   1.192e-05   1.994e-05       12
     109       119   -3.830338e+04   0.000e+00   2.649e-06   5.980e-05        0
     110       120   -3.830338e+04   0.000e+00   5.436e-06   5.836e-05        0
     111       121   -3.830338e+04   0.000e+00   6.961e-07   5.834e-05        0
     112       122   -3.830338e+04   0.000e+00   4.488e-07   5.803e-05        0
     113       123   -3.830338e+04   0.000e+00   1.073e-06   1.647e-07        0
     114       124   -3.830338e+04   0.000e+00   2.356e-07   1.411e-07        0
     115       125   -3.830338e+04   0.000e+00   4.641e-07   1.517e-07       12
     116       126   -3.830338e+04   0.000e+00   2.762e-09   1.272e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.76e-09 / 2.76e-09
# of iterations                     =        116 
# of CG iterations                  =         25 
# of function evaluations           =        126
# of gradient evaluations           =        117
Total program time (secs)           =    7477.49365 (156470.609 CPU time)
Time spent in evaluations (secs)    =    7443.15625

Solution Vector
---------------
x[       0] =   3.17250401818e+00
x[       1] =   2.46308968932e+00
x[       2] =   2.48371455735e+00
x[       3] =   2.94233645610e+00
x[       4] =   3.26473286579e+00
x[       5] =   2.64726991103e+00
x[       6] =   3.85655187408e+00
x[       7] =  -1.60348876537e+00
x[       8] =  -7.41389998491e-01
x[       9] =  -3.37013980778e+00
x[      10] =   8.27368217640e-03
x[      11] =   1.46403049698e-03
x[      12] =   1.78956624822e+00
x[      13] =   1.86173463023e+00
x[      14] =   1.79528709430e+00
x[      15] =   2.30463293388e+00
x[      16] =   9.44432112402e-01
x[      17] =   9.17802415641e-01
x[      18] =   9.93775558627e-01
x[      19] =   9.52614874548e-01
x[      20] =   8.67766035747e-01
x[      21] =   8.66904030995e-01
x[      22] =   3.08753864009e-01

===============================================================================

