
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98168e+07
maxtime_real:            9.99911e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.006774e+05   0.000e+00
       1         2   -4.423415e+04   0.000e+00   1.062e-02   3.240e-01        0
       2         3   -4.393144e+04   0.000e+00   9.864e-03   1.725e-02        0
       3         4   -4.282299e+04   0.000e+00   6.984e-03   7.924e-02        0
       4         5   -4.180381e+04   0.000e+00   1.379e-01   1.183e-01        0
       5         6   -4.146805e+04   0.000e+00   7.319e-01   6.030e-02        0
       6         7   -4.094981e+04   0.000e+00   1.305e+00   1.708e-01        0
       7         8   -4.083308e+04   0.000e+00   1.168e+00   7.769e-02        0
       8        10   -4.080710e+04   0.000e+00   2.133e+00   9.533e-02        0
       9        12   -4.068273e+04   0.000e+00   8.428e-01   1.062e-01        0
      10        14   -4.064158e+04   0.000e+00   2.061e-01   1.178e-01        0
      11        15   -4.023635e+04   0.000e+00   3.901e-01   1.844e-01        0
      12        16   -4.021224e+04   0.000e+00   3.928e-01   4.722e-02        0
      13        17   -4.020375e+04   0.000e+00   1.678e-01   1.115e-02        0
      14        18   -4.018940e+04   0.000e+00   5.273e-02   6.818e-03        0
      15        19   -4.012252e+04   0.000e+00   5.806e-01   3.595e-02        0
      16        20   -3.997900e+04   0.000e+00   1.216e+00   8.907e-02        0
      17        21   -3.970577e+04   0.000e+00   1.576e+00   2.160e-01        0
      18        22   -3.951237e+04   0.000e+00   1.137e+00   1.608e-01        0
      19        23   -3.939959e+04   0.000e+00   3.214e-01   5.620e-02        0
      20        24   -3.937305e+04   0.000e+00   3.950e-01   3.903e-02        0
      21        25   -3.936143e+04   0.000e+00   2.591e-01   9.623e-03        0
      22        26   -3.932312e+04   0.000e+00   3.523e-02   3.539e-02        0
      23        27   -3.929410e+04   0.000e+00   1.801e-01   5.255e-02        0
      24        28   -3.928577e+04   0.000e+00   1.229e-01   2.729e-02        0
      25        29   -3.927958e+04   0.000e+00   6.838e-03   1.877e-02        0
