
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98798e+07
maxtime_real:            9.99941e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.796884e+04   0.000e+00
       1         3   -4.308472e+04   0.000e+00   8.088e+01   4.153e-01        0
       2         4   -4.125792e+04   0.000e+00   3.208e+01   2.662e-01        0
       3         6   -4.040576e+04   0.000e+00   1.089e+01   2.532e-01        0
       4         9   -3.983884e+04   0.000e+00   4.379e+01   2.138e-01        0
       5        12   -3.972982e+04   0.000e+00   9.512e-02   8.902e-02        0
       6        14   -3.954231e+04   0.000e+00   4.824e+00   3.379e-01        0
       7        15   -3.925205e+04   0.000e+00   1.903e+01   1.126e-01        0
       8        16   -3.909678e+04   0.000e+00   2.206e-01   8.787e-02        0
       9        17   -3.886091e+04   0.000e+00   4.013e+00   4.280e-01        0
      10        18   -3.878228e+04   0.000e+00   3.591e+00   9.434e-02        0
      11        19   -3.874069e+04   0.000e+00   2.422e+00   5.477e-02        0
      12        20   -3.866409e+04   0.000e+00   8.815e-01   1.427e-01        0
      13        21   -3.862890e+04   0.000e+00   8.916e-01   9.900e-02        0
      14        22   -3.859879e+04   0.000e+00   1.288e+00   1.174e-01        0
      15        23   -3.858130e+04   0.000e+00   2.092e-01   6.830e-02        0
      16        24   -3.855940e+04   0.000e+00   8.626e-01   9.224e-02        0
      17        25   -3.853832e+04   0.000e+00   1.928e+00   9.142e-02        0
      18        26   -3.850775e+04   0.000e+00   3.179e+00   1.480e-01        0
      19        27   -3.847649e+04   0.000e+00   3.884e+00   1.749e-01        0
      20        28   -3.845016e+04   0.000e+00   3.062e+00   1.607e-01        0
      21        29   -3.843224e+04   0.000e+00   1.169e+00   9.797e-02        0
      22        30   -3.842073e+04   0.000e+00   6.177e-01   5.021e-02        0
      23        31   -3.841270e+04   0.000e+00   1.755e+00   3.401e-02        0
      24        32   -3.840295e+04   0.000e+00   2.850e+00   5.054e-02        0
      25        33   -3.839355e+04   0.000e+00   3.319e+00   5.973e-02        0
      26        34   -3.838898e+04   0.000e+00   9.153e-01   8.255e-02        0
      27        36   -3.838847e+04   0.000e+00   2.609e+00   1.194e-01        0
      28        37   -3.837598e+04   0.000e+00   1.644e+00   7.016e-02        0
      29        38   -3.836842e+04   0.000e+00   1.363e+00   3.805e-02        0
      30        39   -3.835704e+04   0.000e+00   7.873e-01   7.196e-02        0
      31        40   -3.834624e+04   0.000e+00   1.844e+00   1.147e-01        0
      32        41   -3.833753e+04   0.000e+00   2.095e+00   1.220e-01        0
      33        42   -3.833136e+04   0.000e+00   1.598e+00   7.206e-02        0
      34        43   -3.832586e+04   0.000e+00   4.780e-01   6.487e-02        0
      35        44   -3.832412e+04   0.000e+00   2.366e-02   2.160e-02        0
      36        45   -3.832246e+04   0.000e+00   4.786e-01   2.180e-02        0
      37        46   -3.832008e+04   0.000e+00   1.034e+00   3.251e-02        0
      38        47   -3.831721e+04   0.000e+00   1.545e+00   5.024e-02        0
      39        48   -3.831502e+04   0.000e+00   1.552e+00   5.162e-02        0
      40        49   -3.831403e+04   0.000e+00   9.671e-01   3.115e-02        0
      41        50   -3.831374e+04   0.000e+00   3.854e-01   8.978e-03        0
      42        51   -3.831360e+04   0.000e+00   2.603e-03   3.715e-03        0
      43        52   -3.831345e+04   0.000e+00   3.628e-01   6.338e-03        0
      44        53   -3.831332e+04   0.000e+00   5.374e-01   6.555e-03        0
      45        54   -3.831318e+04   0.000e+00   5.160e-01   7.911e-03        0
      46        55   -3.831302e+04   0.000e+00   2.914e-01   9.758e-03        0
      47        56   -3.831281e+04   0.000e+00   9.915e-02   1.281e-02        0
      48        57   -3.831256e+04   0.000e+00   5.454e-01   1.620e-02        0
      49        58   -3.831224e+04   0.000e+00   9.186e-01   2.054e-02        0
      50        59   -3.831178e+04   0.000e+00   1.110e+00   2.924e-02        0
      51        60   -3.831122e+04   0.000e+00   9.298e-01   3.740e-02        0
      52        61   -3.831080e+04   0.000e+00   4.299e-01   3.011e-02        0
      53        62   -3.831064e+04   0.000e+00   5.936e-02   1.086e-02        0
      54        63   -3.831061e+04   0.000e+00   3.338e-02   3.439e-03        0
      55        64   -3.831059e+04   0.000e+00   4.987e-02   2.053e-03        0
      56        65   -3.831054e+04   0.000e+00   5.427e-02   4.087e-03        0
      57        66   -3.831043e+04   0.000e+00   5.265e-02   1.000e-02        0
      58        67   -3.831016e+04   0.000e+00   3.585e-02   2.758e-02        0
