
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99397e+07
maxtime_real:            9.99969e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.322920e+04   0.000e+00
       1         2   -4.613990e+04   0.000e+00   5.667e+01   5.123e-01        0
       2         3   -4.405157e+04   0.000e+00   1.121e-01   1.965e-01        0
       3         6   -4.311280e+04   0.000e+00   1.168e+01   2.191e-01        0
       4         7   -4.267792e+04   0.000e+00   9.192e+00   9.983e-02        0
       5         8   -4.165529e+04   0.000e+00   1.214e+01   4.019e-01        0
       6         9   -4.117121e+04   0.000e+00   1.520e-01   9.111e-02        0
       7        10   -4.016619e+04   0.000e+00   1.266e+01   4.695e-01        0
       8        11   -3.991510e+04   0.000e+00   2.020e-01   1.318e-01        0
       9        12   -3.966407e+04   0.000e+00   4.999e+00   1.458e-01        0
      10        13   -3.964571e+04   0.000e+00   4.116e+00   1.449e-01        0
      11        14   -3.952971e+04   0.000e+00   7.720e-01   5.940e-02        0
      12        15   -3.945647e+04   0.000e+00   2.862e+00   5.635e-02        0
      13        16   -3.916964e+04   0.000e+00   2.503e+00   4.435e-01        0
      14        17   -3.910663e+04   0.000e+00   3.901e+00   1.013e-01        0
      15        18   -3.894147e+04   0.000e+00   1.325e+00   3.563e-01        0
      16        19   -3.883547e+04   0.000e+00   3.181e+00   1.813e-01        0
      17        20   -3.875399e+04   0.000e+00   2.903e+00   2.351e-01        0
      18        21   -3.872855e+04   0.000e+00   7.005e-01   2.526e-02        0
      19        22   -3.866580e+04   0.000e+00   3.213e+00   1.407e-01        0
      20        23   -3.863773e+04   0.000e+00   2.704e-02   7.163e-02        0
      21        24   -3.862719e+04   0.000e+00   3.055e-01   1.617e-01        0
      22        25   -3.860944e+04   0.000e+00   7.273e-02   3.086e-02        0
      23        26   -3.858415e+04   0.000e+00   2.316e-02   9.148e-02        0
      24        27   -3.856162e+04   0.000e+00   1.249e-01   8.448e-02        0
      25        28   -3.852483e+04   0.000e+00   2.764e-01   1.959e-01        0
      26        29   -3.850943e+04   0.000e+00   7.890e-02   6.804e-02        0
      27        30   -3.847158e+04   0.000e+00   6.266e-01   1.746e-01        0
      28        31   -3.844585e+04   0.000e+00   5.005e-01   1.044e-01        0
      29        32   -3.842790e+04   0.000e+00   2.260e-01   9.156e-02        0
      30        33   -3.842379e+04   0.000e+00   2.643e-01   3.207e-02        0
      31        34   -3.841876e+04   0.000e+00   2.688e-02   4.511e-02        0
      32        35   -3.841079e+04   0.000e+00   4.340e-01   7.043e-02        0
      33        36   -3.839871e+04   0.000e+00   9.169e-01   1.079e-01        0
      34        37   -3.838615e+04   0.000e+00   9.903e-01   1.162e-01        0
      35        38   -3.837780e+04   0.000e+00   6.290e-01   7.453e-02        0
      36        39   -3.837377e+04   0.000e+00   2.321e-01   2.917e-02        0
      37        40   -3.837080e+04   0.000e+00   1.195e-01   2.025e-02        0
      38        41   -3.836554e+04   0.000e+00   5.870e-01   3.158e-02        0
      39        42   -3.835802e+04   0.000e+00   8.830e-01   6.306e-02        0
      40        43   -3.835129e+04   0.000e+00   6.781e-01   9.214e-02        0
      41        44   -3.834740e+04   0.000e+00   1.597e-01   6.920e-02        0
      42        45   -3.834441e+04   0.000e+00   4.126e-01   5.013e-02        0
      43        46   -3.834070e+04   0.000e+00   9.607e-01   5.183e-02        0
      44        47   -3.833518e+04   0.000e+00   1.355e+00   6.810e-02        0
      45        48   -3.832976e+04   0.000e+00   1.197e+00   6.385e-02        0
      46        49   -3.832689e+04   0.000e+00   5.580e-01   4.342e-02        0
      47        50   -3.832618e+04   0.000e+00   7.337e-02   2.011e-02        0
      48        51   -3.832584e+04   0.000e+00   1.807e-01   6.356e-03        0
      49        52   -3.832509e+04   0.000e+00   6.014e-01   9.898e-03        0
      50        53   -3.832385e+04   0.000e+00   1.032e+00   2.186e-02        0
      51        54   -3.832196e+04   0.000e+00   1.278e+00   4.312e-02        0
      52        55   -3.832010e+04   0.000e+00   9.912e-01   4.943e-02        0
      53        56   -3.831885e+04   0.000e+00   2.916e-01   3.343e-02        0
      54        57   -3.831805e+04   0.000e+00   3.317e-01   1.704e-02        0
      55        58   -3.831690e+04   0.000e+00   9.773e-01   2.210e-02        0
      56        59   -3.831468e+04   0.000e+00   1.672e+00   4.511e-02        0
      57        60   -3.831142e+04   0.000e+00   1.908e+00   7.674e-02        0
      58        61   -3.830869e+04   0.000e+00   1.183e+00   8.099e-02        0
      59        62   -3.830779e+04   0.000e+00   2.745e-01   3.560e-02        0
      60        63   -3.830766e+04   0.000e+00   1.849e-02   8.200e-03        0
      61        64   -3.830761e+04   0.000e+00   1.026e-01   4.212e-03        0
      62        65   -3.830745e+04   0.000e+00   2.407e-01   9.151e-03        0
      63        66   -3.830713e+04   0.000e+00   4.020e-01   1.490e-02        0
      64        67   -3.830646e+04   0.000e+00   5.667e-01   3.002e-02        0
      65        68   -3.830549e+04   0.000e+00   5.915e-01   4.873e-02        0
      66        69   -3.830470e+04   0.000e+00   3.772e-01   5.094e-02        0
      67        70   -3.830446e+04   0.000e+00   1.146e-01   2.269e-02        0
      68        71   -3.830443e+04   0.000e+00   8.569e-03   6.490e-03        0
      69        72   -3.830443e+04   0.000e+00   8.336e-03   2.268e-03        0
