
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98541e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.768115e+04   0.000e+00
       1         2   -4.726872e+04   0.000e+00   6.492e+01   5.958e-01        0
       2         3   -4.239491e+04   0.000e+00   8.731e+00   3.562e-01        0
       3         5   -4.174644e+04   0.000e+00   1.579e+01   2.800e-01        0
       4         8   -4.098314e+04   0.000e+00   1.660e+01   1.659e-01        0
       5         9   -4.040632e+04   0.000e+00   5.757e+00   2.316e-01        0
       6        10   -4.010928e+04   0.000e+00   6.096e+00   1.070e-01        0
       7        11   -3.987038e+04   0.000e+00   2.242e+00   9.675e-02        0
       8        12   -3.974040e+04   0.000e+00   1.948e+00   8.752e-02        0
       9        13   -3.960614e+04   0.000e+00   5.667e+00   1.157e-01        0
      10        14   -3.951443e+04   0.000e+00   1.473e+00   1.321e-01        0
      11        15   -3.947511e+04   0.000e+00   6.078e-01   5.924e-02        0
      12        16   -3.943087e+04   0.000e+00   5.448e-01   7.340e-02        0
      13        17   -3.936155e+04   0.000e+00   1.683e+00   1.316e-01        0
      14        18   -3.930569e+04   0.000e+00   1.978e+00   9.883e-02        0
      15        19   -3.917929e+04   0.000e+00   2.159e+00   2.131e-01        0
      16        20   -3.897149e+04   0.000e+00   1.802e+00   3.043e-01        0
      17        21   -3.879551e+04   0.000e+00   2.532e-01   2.298e-01        0
      18        22   -3.876952e+04   0.000e+00   6.494e-02   2.587e-02        0
      19        23   -3.874997e+04   0.000e+00   1.534e-01   4.750e-02        0
      20        24   -3.873206e+04   0.000e+00   4.517e-01   4.531e-02        0
      21        25   -3.870992e+04   0.000e+00   2.943e-01   7.274e-02        0
      22        26   -3.869145e+04   0.000e+00   8.750e-02   6.676e-02        0
      23        27   -3.867873e+04   0.000e+00   1.736e-01   4.934e-02        0
      24        28   -3.867175e+04   0.000e+00   1.867e-01   2.566e-02        0
      25        29   -3.866537e+04   0.000e+00   1.675e-01   2.489e-02        0
      26        30   -3.865269e+04   0.000e+00   1.493e-01   6.193e-02        0
      27        31   -3.863505e+04   0.000e+00   1.630e-01   1.073e-01        0
      28        32   -3.861096e+04   0.000e+00   4.714e-02   1.760e-01        0
      29        33   -3.859216e+04   0.000e+00   1.814e-01   1.747e-01        0
      30        34   -3.858348e+04   0.000e+00   2.134e-01   7.844e-02        0
      31        35   -3.857641e+04   0.000e+00   1.329e-01   3.746e-02        0
      32        36   -3.856635e+04   0.000e+00   5.814e-03   4.337e-02        0
      33        37   -3.854889e+04   0.000e+00   1.494e-01   8.514e-02        0
      34        38   -3.852037e+04   0.000e+00   1.706e-01   1.782e-01        0
      35        39   -3.848997e+04   0.000e+00   6.859e-02   2.449e-01        0
      36        40   -3.846393e+04   0.000e+00   2.631e-01   1.803e-01        0
      37        41   -3.844672e+04   0.000e+00   9.101e-02   1.048e-01        0
      38        42   -3.844328e+04   0.000e+00   2.116e-01   3.788e-02        0
      39        43   -3.843570e+04   0.000e+00   1.789e-01   8.094e-02        0
      40        44   -3.842630e+04   0.000e+00   1.566e-01   9.790e-02        0
      41        45   -3.841414e+04   0.000e+00   3.888e-02   1.220e-01        0
      42        46   -3.840525e+04   0.000e+00   6.786e-02   8.003e-02        0
      43        47   -3.840005e+04   0.000e+00   1.560e-01   5.825e-02        0
      44        48   -3.839719e+04   0.000e+00   7.976e-02   4.589e-02        0
      45        49   -3.839318e+04   0.000e+00   6.356e-02   4.750e-02        0
      46        50   -3.838480e+04   0.000e+00   3.843e-01   6.384e-02        0
      47        51   -3.837312e+04   0.000e+00   6.896e-01   9.706e-02        0
      48        52   -3.836426e+04   0.000e+00   7.291e-01   1.275e-01        0
      49        53   -3.836156e+04   0.000e+00   3.615e-01   6.283e-02        0
      50        54   -3.836075e+04   0.000e+00   1.374e-01   3.462e-02        0
      51        55   -3.836003e+04   0.000e+00   2.227e-01   1.345e-02        0
      52        56   -3.835877e+04   0.000e+00   5.783e-01   2.743e-02        0
      53        57   -3.835655e+04   0.000e+00   1.112e+00   2.777e-02        0
      54        58   -3.835336e+04   0.000e+00   1.339e+00   4.993e-02        0
      55        59   -3.834997e+04   0.000e+00   1.192e+00   5.929e-02        0
      56        60   -3.834683e+04   0.000e+00   4.471e-01   5.193e-02        0
