
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.943366e+04   0.000e+00
       1         2   -6.000549e+04   1.110e-16   7.074e+02   2.783e+00        0
       2         3   -5.077609e+04   5.551e-17   8.837e+01   8.746e-01        0
       3         4   -4.725310e+04   0.000e+00   1.154e+00   9.189e-01        0
       4         5   -4.502376e+04   0.000e+00   4.895e+02   9.954e-01        0
       5         7   -4.468856e+04   0.000e+00   7.561e+02   8.463e-01        0
       6         8   -4.464255e+04   1.110e-16   1.109e+00   1.925e+00        0
       7         9   -4.439365e+04   0.000e+00   3.865e+02   2.178e+00        0
       8        10   -4.007597e+04   0.000e+00   5.180e+01   1.027e+00        0
       9        12   -3.961441e+04   0.000e+00   1.509e+02   4.526e-01        0
      10        13   -3.944494e+04   0.000e+00   2.082e+01   4.063e-01        0
      11        14   -3.931857e+04   0.000e+00   8.031e+01   3.062e-01        0
      12        15   -3.893531e+04   0.000e+00   1.699e+01   1.701e-01        0
      13        16   -3.875379e+04   0.000e+00   7.313e+01   2.090e-01        0
      14        18   -3.865866e+04   0.000e+00   2.219e+01   1.603e-01        0
      15        19   -3.856835e+04   0.000e+00   1.354e+01   1.871e-01        0
      16        20   -3.847878e+04   0.000e+00   2.225e+00   3.614e-01        0
      17        21   -3.846240e+04   0.000e+00   8.443e+00   1.466e-01        0
      18        22   -3.843231e+04   0.000e+00   1.586e+01   1.359e-01        0
      19        23   -3.841285e+04   0.000e+00   7.270e+00   5.730e-02        0
      20        24   -3.838649e+04   0.000e+00   4.966e+00   1.680e-01        0
      21        25   -3.837431e+04   0.000e+00   8.195e+00   9.496e-02        0
      22        26   -3.834884e+04   0.000e+00   2.988e+00   2.665e-01        0
      23        27   -3.833803e+04   0.000e+00   2.788e+00   1.329e-01        0
      24        28   -3.832537e+04   0.000e+00   3.318e+00   1.769e-01        0
      25        29   -3.831973e+04   0.000e+00   1.970e+00   6.073e-02        0
      26        30   -3.831663e+04   0.000e+00   6.428e-01   4.982e-02        0
      27        31   -3.831549e+04   0.000e+00   6.738e-01   2.605e-02        0
      28        32   -3.831446e+04   0.000e+00   1.164e+00   2.820e-02        0
      29        33   -3.831350e+04   0.000e+00   1.089e+00   3.464e-02        0
      30        34   -3.831196e+04   0.000e+00   5.527e-01   6.393e-02        0
      31        35   -3.830982e+04   0.000e+00   1.916e-02   9.698e-02        0
      32        36   -3.830761e+04   0.000e+00   1.981e-01   1.116e-01        0
      33        37   -3.830642e+04   0.000e+00   1.962e-01   6.730e-02        0
      34        38   -3.830603e+04   0.000e+00   1.573e-02   2.083e-02        0
      35        39   -3.830582e+04   0.000e+00   2.013e-01   1.510e-02        0
      36        40   -3.830582e+04   0.000e+00   1.958e+00   5.741e-02        0
      37        43   -3.830562e+04   0.000e+00   8.859e-01   3.449e-02        0
      38        44   -3.830529e+04   0.000e+00   3.495e-01   3.969e-02        0
      39        45   -3.830473e+04   0.000e+00   6.886e-01   5.388e-02        0
      40        46   -3.830430e+04   0.000e+00   1.245e-01   6.589e-02        0
      41        47   -3.830411e+04   0.000e+00   2.495e-01   6.834e-02        0
      42        48   -3.830408e+04   0.000e+00   2.386e-01   2.307e-02        0
      43        49   -3.830407e+04   0.000e+00   1.007e-01   9.853e-03        0
      44        50   -3.830404e+04   0.000e+00   2.151e-01   1.413e-02        0
      45        51   -3.830400e+04   0.000e+00   5.804e-01   1.438e-02        0
      46        52   -3.830396e+04   0.000e+00   7.757e-01   1.126e-02        0
      47        53   -3.830394e+04   0.000e+00   6.387e-01   8.195e-03        0
      48        54   -3.830392e+04   0.000e+00   3.223e-01   7.818e-03        0
      49        55   -3.830391e+04   0.000e+00   1.072e-02   5.244e-03        0
      50        56   -3.830391e+04   0.000e+00   1.846e-01   2.344e-03        0
      51        57   -3.830390e+04   0.000e+00   2.550e-01   3.320e-03        0
      52        58   -3.830389e+04   0.000e+00   2.553e-01   6.161e-03        0
      53        59   -3.830388e+04   0.000e+00   1.887e-01   1.175e-02        0
      54        60   -3.830385e+04   0.000e+00   5.181e-02   1.931e-02        0
      55        61   -3.830382e+04   0.000e+00   8.895e-02   2.146e-02        0
      56        62   -3.830380e+04   0.000e+00   1.252e-01   1.128e-02        0
      57        63   -3.830379e+04   0.000e+00   8.639e-02   6.535e-03        0
      58        64   -3.830378e+04   0.000e+00   3.587e-02   3.557e-03        0
      59        65   -3.830377e+04   0.000e+00   6.592e-02   7.344e-03        0
