
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.830554e+04   0.000e+00
       1         3   -4.704614e+04   0.000e+00   4.438e+01   1.229e-01        0
       2         4   -4.529220e+04   0.000e+00   5.761e+00   3.046e-01        0
       3         6   -4.252713e+04   0.000e+00   3.013e+00   6.158e-01        0
       4         7   -4.060532e+04   0.000e+00   2.662e+00   8.751e-01        0
       5         8   -4.014706e+04   0.000e+00   7.436e+01   3.738e-01        0
       6        10   -3.996847e+04   0.000e+00   5.151e+00   2.228e-01        0
       7        12   -3.932615e+04   0.000e+00   2.391e+01   3.143e-01        0
       8        15   -3.911918e+04   0.000e+00   3.743e+01   1.467e-01        0
       9        16   -3.895956e+04   0.000e+00   4.790e+00   6.918e-02        0
      10        17   -3.886285e+04   0.000e+00   5.050e+00   1.104e-01        0
      11        18   -3.879253e+04   0.000e+00   6.877e+00   1.144e-01        0
      12        19   -3.873523e+04   0.000e+00   9.772e+00   1.131e-01        0
      13        20   -3.867230e+04   0.000e+00   4.762e+00   1.086e-01        0
      14        21   -3.864375e+04   0.000e+00   3.761e-01   8.412e-02        0
      15        22   -3.862571e+04   0.000e+00   3.153e+00   3.598e-02        0
      16        23   -3.859902e+04   0.000e+00   1.238e+00   9.710e-02        0
      17        24   -3.857810e+04   0.000e+00   3.020e+00   6.200e-02        0
      18        25   -3.855486e+04   0.000e+00   2.636e+00   1.081e-01        0
      19        26   -3.854513e+04   0.000e+00   2.761e+00   2.934e-02        0
      20        27   -3.853685e+04   0.000e+00   4.415e-01   2.833e-02        0
      21        28   -3.852271e+04   0.000e+00   4.668e+00   6.452e-02        0
      22        29   -3.849551e+04   0.000e+00   9.891e+00   1.535e-01        0
      23        30   -3.846148e+04   0.000e+00   1.236e+01   2.343e-01        0
      24        31   -3.843373e+04   0.000e+00   1.003e+01   2.135e-01        0
      25        32   -3.841423e+04   0.000e+00   4.798e+00   1.295e-01        0
      26        33   -3.839862e+04   0.000e+00   2.016e-01   8.706e-02        0
      27        34   -3.838661e+04   0.000e+00   3.233e+00   7.216e-02        0
      28        35   -3.837803e+04   0.000e+00   4.137e+00   6.822e-02        0
      29        36   -3.837249e+04   0.000e+00   4.358e+00   4.563e-02        0
      30        37   -3.836715e+04   0.000e+00   2.726e+00   4.123e-02        0
      31        38   -3.836224e+04   0.000e+00   4.175e-01   3.441e-02        0
      32        39   -3.835889e+04   0.000e+00   1.942e+00   2.869e-02        0
      33        40   -3.835209e+04   0.000e+00   3.694e+00   4.947e-02        0
      34        41   -3.834313e+04   0.000e+00   3.882e+00   8.389e-02        0
      35        42   -3.833837e+04   0.000e+00   1.797e+00   5.324e-02        0
      36        43   -3.833617e+04   0.000e+00   2.434e-03   2.260e-02        0
      37        44   -3.833452e+04   0.000e+00   1.053e+00   1.654e-02        0
      38        45   -3.833207e+04   0.000e+00   1.773e+00   3.093e-02        0
      39        46   -3.832940e+04   0.000e+00   1.636e+00   4.431e-02        0
      40        47   -3.832750e+04   0.000e+00   6.609e-01   4.240e-02        0
      41        48   -3.832643e+04   0.000e+00   2.292e-01   2.333e-02        0
      42        49   -3.832515e+04   0.000e+00   1.034e+00   2.490e-02        0
      43        50   -3.832314e+04   0.000e+00   1.692e+00   3.818e-02        0
      44        51   -3.832075e+04   0.000e+00   1.717e+00   5.027e-02        0
      45        52   -3.831902e+04   0.000e+00   1.054e+00   4.259e-02        0
      46        53   -3.831833e+04   0.000e+00   3.564e-01   2.080e-02        0
      47        54   -3.831814e+04   0.000e+00   1.995e-02   5.495e-03        0
      48        55   -3.831796e+04   0.000e+00   2.293e-01   6.015e-03        0
      49        56   -3.831765e+04   0.000e+00   5.045e-01   1.141e-02        0
      50        57   -3.831723e+04   0.000e+00   6.555e-01   1.859e-02        0
      51        58   -3.831671e+04   0.000e+00   6.034e-01   2.391e-02        0
      52        59   -3.831609e+04   0.000e+00   3.383e-01   2.802e-02        0
      53        60   -3.831514e+04   0.000e+00   1.856e-01   3.902e-02        0
      54        61   -3.831340e+04   0.000e+00   7.918e-01   7.766e-02        0
      55        62   -3.831212e+04   0.000e+00   7.512e-01   6.437e-02        0
      56        63   -3.831156e+04   0.000e+00   2.770e-01   2.767e-02        0
      57        64   -3.831147e+04   0.000e+00   1.066e-03   6.051e-03        0
      58        65   -3.831145e+04   0.000e+00   5.387e-02   2.709e-03        0
      59        66   -3.831141e+04   0.000e+00   1.274e-01   4.438e-03        0
      60        67   -3.831131e+04   0.000e+00   2.298e-01   7.789e-03        0
      61        68   -3.831108e+04   0.000e+00   3.765e-01   1.882e-02        0
      62        69   -3.831061e+04   0.000e+00   5.210e-01   4.230e-02        0
      63        70   -3.830989e+04   0.000e+00   5.017e-01   7.431e-02        0
      64        71   -3.830929e+04   0.000e+00   2.657e-01   7.254e-02        0
      65        72   -3.830905e+04   0.000e+00   8.374e-02   2.787e-02        0
