
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9829e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.453513e+04   0.000e+00
       1         2   -4.359613e+04   0.000e+00   1.603e+02   3.980e-01        0
       2         3   -4.327785e+04   0.000e+00   1.253e+02   7.785e-01        0
       3         4   -4.118974e+04   0.000e+00   3.180e-01   6.727e-01        0
       4         5   -4.028097e+04   0.000e+00   2.952e+01   3.103e-01        0
       5         8   -4.024130e+04   0.000e+00   4.111e+00   1.093e-01        0
       6         9   -3.994461e+04   0.000e+00   2.186e+01   2.167e-01        0
       7        11   -3.959645e+04   0.000e+00   4.026e+00   2.938e-01        0
       8        12   -3.917946e+04   0.000e+00   3.073e+01   2.458e-01        0
       9        13   -3.895296e+04   0.000e+00   1.012e+00   1.485e-01        0
      10        14   -3.880052e+04   0.000e+00   1.153e+01   1.109e-01        0
      11        15   -3.867203e+04   0.000e+00   9.852e+00   3.965e-01        0
      12        16   -3.850913e+04   0.000e+00   8.077e+00   7.331e-02        0
      13        17   -3.848470e+04   0.000e+00   1.903e+00   9.320e-02        0
      14        18   -3.845140e+04   0.000e+00   5.915e+00   2.617e-01        0
      15        19   -3.842754e+04   0.000e+00   5.859e+00   9.830e-02        0
      16        20   -3.840619e+04   0.000e+00   6.458e+00   1.050e-01        0
      17        21   -3.838681e+04   0.000e+00   1.730e+00   1.522e-01        0
      18        22   -3.837708e+04   0.000e+00   1.869e+00   6.077e-02        0
      19        23   -3.836158e+04   0.000e+00   6.014e+00   1.256e-01        0
