
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9837e+07
maxtime_real:            9.9992e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.001444e+05   0.000e+00
       1         2   -4.286547e+04   0.000e+00   7.465e+00   6.024e-01        0
       2         3   -4.265605e+04   0.000e+00   3.166e+00   2.288e-02        0
       3         4   -4.186344e+04   0.000e+00   3.422e-02   4.097e-01        0
       4         5   -4.144841e+04   0.000e+00   1.814e-02   4.541e-02        0
       5         6   -4.111468e+04   0.000e+00   7.482e-03   6.096e-02        0
       6         7   -4.093996e+04   0.000e+00   5.943e-03   5.718e-02        0
       7         8   -4.079299e+04   0.000e+00   6.493e-03   7.207e-02        0
       8         9   -4.062441e+04   0.000e+00   1.254e+00   1.050e-01        0
       9        10   -4.041082e+04   0.000e+00   2.946e+00   1.615e-01        0
      10        11   -4.022828e+04   0.000e+00   2.449e+00   1.770e-01        0
      11        12   -4.012617e+04   0.000e+00   2.561e-01   9.422e-02        0
      12        13   -4.002210e+04   0.000e+00   7.345e-02   9.274e-02        0
      13        14   -3.994524e+04   0.000e+00   1.366e-02   1.301e-01        0
      14        17   -3.992675e+04   0.000e+00   1.017e+01   5.856e-02        0
      15        18   -3.976142e+04   0.000e+00   5.380e-02   6.064e-02        0
      16        19   -3.965102e+04   0.000e+00   2.442e-02   6.772e-02        0
      17        20   -3.938727e+04   0.000e+00   2.283e+00   3.425e-01        0
      18        21   -3.932240e+04   0.000e+00   2.529e+00   8.627e-02        0
      19        22   -3.924119e+04   0.000e+00   1.689e+00   1.136e-01        0
      20        23   -3.919338e+04   0.000e+00   2.636e-01   5.072e-02        0
