
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.511771e+04   0.000e+00
       1         2   -4.486810e+04   0.000e+00   2.481e+02   5.953e-01        0
       2         3   -4.227649e+04   0.000e+00   1.643e+01   6.223e-01        0
       3         6   -4.184585e+04   0.000e+00   5.193e+01   2.577e-01        0
       4         9   -4.062262e+04   0.000e+00   5.091e+01   4.597e-01        0
       5        10   -3.961757e+04   0.000e+00   9.830e+01   4.401e-01        0
       6        12   -3.935863e+04   0.000e+00   8.230e+00   2.294e-01        0
       7        13   -3.902279e+04   0.000e+00   1.762e+00   1.405e-01        0
       8        14   -3.901980e+04   0.000e+00   8.283e+01   2.782e-01        0
       9        15   -3.882785e+04   0.000e+00   2.838e+01   1.057e-01        0
      10        16   -3.879221e+04   0.000e+00   1.050e+00   7.191e-02        0
      11        17   -3.874467e+04   0.000e+00   7.051e+00   6.953e-02        0
      12        18   -3.866509e+04   0.000e+00   9.953e+00   2.309e-01        0
      13        19   -3.862897e+04   0.000e+00   5.434e+00   8.565e-02        0
      14        20   -3.857837e+04   0.000e+00   3.297e+00   1.923e-01        0
      15        21   -3.854901e+04   0.000e+00   7.155e+00   1.415e-01        0
      16        22   -3.848864e+04   0.000e+00   1.196e+01   3.048e-01        0
      17        23   -3.843379e+04   0.000e+00   1.386e+01   3.119e-01        0
      18        24   -3.839657e+04   0.000e+00   5.528e+00   1.650e-01        0
      19        25   -3.837683e+04   0.000e+00   5.438e+00   6.524e-02        0
      20        26   -3.836596e+04   0.000e+00   7.748e+00   4.735e-02        0
      21        27   -3.835010e+04   0.000e+00   5.785e+00   1.079e-01        0
      22        28   -3.834041e+04   0.000e+00   3.467e+00   1.084e-01        0
      23        29   -3.833490e+04   0.000e+00   6.989e-02   8.216e-02        0
      24        30   -3.833208e+04   0.000e+00   1.635e+00   4.202e-02        0
      25        31   -3.832966e+04   0.000e+00   2.705e+00   3.029e-02        0
      26        32   -3.832717e+04   0.000e+00   2.143e+00   3.499e-02        0
      27        33   -3.832457e+04   0.000e+00   5.222e-01   4.182e-02        0
      28        34   -3.832165e+04   0.000e+00   1.525e+00   5.120e-02        0
      29        35   -3.831817e+04   0.000e+00   2.822e+00   6.588e-02        0
      30        36   -3.831475e+04   0.000e+00   2.510e+00   7.273e-02        0
      31        37   -3.831251e+04   0.000e+00   8.939e-01   5.390e-02        0
      32        38   -3.831133e+04   0.000e+00   4.932e-01   2.886e-02        0
      33        39   -3.831056e+04   0.000e+00   1.198e+00   1.820e-02        0
      34        40   -3.830997e+04   0.000e+00   1.000e+00   1.595e-02        0
      35        41   -3.830964e+04   0.000e+00   2.752e-01   1.275e-02        0
      36        42   -3.830940e+04   0.000e+00   4.422e-01   1.102e-02        0
      37        43   -3.830907e+04   0.000e+00   1.076e+00   1.608e-02        0
      38        44   -3.830846e+04   0.000e+00   1.690e+00   3.107e-02        0
      39        45   -3.830754e+04   0.000e+00   1.761e+00   5.027e-02        0
      40        46   -3.830674e+04   0.000e+00   1.100e+00   5.061e-02        0
      41        47   -3.830638e+04   0.000e+00   1.370e-01   2.149e-02        0
      42        48   -3.830628e+04   0.000e+00   1.940e-01   5.511e-03        0
      43        49   -3.830624e+04   0.000e+00   2.582e-01   4.649e-03        0
      44        50   -3.830619e+04   0.000e+00   8.673e-02   4.187e-03        0
      45        51   -3.830614e+04   0.000e+00   1.231e-01   6.637e-03        0
      46        52   -3.830606e+04   0.000e+00   4.079e-01   1.129e-02        0
      47        53   -3.830594e+04   0.000e+00   5.844e-01   1.750e-02        0
      48        54   -3.830581e+04   0.000e+00   5.722e-01   2.149e-02        0
      49        55   -3.830571e+04   0.000e+00   2.810e-01   1.517e-02        0
      50        56   -3.830566e+04   0.000e+00   4.191e-04   6.647e-03        0
      51        57   -3.830564e+04   0.000e+00   1.677e-01   4.660e-03        0
      52        58   -3.830560e+04   0.000e+00   2.984e-01   5.978e-03        0
      53        59   -3.830552e+04   0.000e+00   3.929e-01   1.066e-02        0
      54        60   -3.830542e+04   0.000e+00   3.537e-01   1.932e-02        0
      55        61   -3.830534e+04   0.000e+00   1.620e-01   2.193e-02        0
      56        62   -3.830531e+04   0.000e+00   1.208e-02   1.287e-02        0
      57        63   -3.830530e+04   0.000e+00   7.531e-02   5.051e-03        0
      58        64   -3.830528e+04   0.000e+00   1.103e-01   4.657e-03        0
      59        65   -3.830525e+04   0.000e+00   1.431e-01   9.547e-03        0
      60        66   -3.830517e+04   0.000e+00   1.606e-01   1.974e-02        0
      61        67   -3.830503e+04   0.000e+00   1.756e-01   4.218e-02        0
      62        68   -3.830489e+04   0.000e+00   2.830e-03   4.162e-02        0
      63        70   -3.830489e+04   0.000e+00   1.434e-01   5.788e-02        0
      64        71   -3.830480e+04   0.000e+00   5.465e-02   3.600e-02        0
      65        72   -3.830479e+04   0.000e+00   4.716e-02   8.112e-03        0
      66        73   -3.830478e+04   0.000e+00   2.760e-02   4.717e-03        0
      67        74   -3.830475e+04   0.000e+00   1.311e-02   4.942e-03        0
      68        75   -3.830468e+04   0.000e+00   9.116e-02   1.582e-02        0
      69        76   -3.830455e+04   0.000e+00   1.849e-01   4.273e-02        0
      70        77   -3.830439e+04   0.000e+00   2.249e-01   7.505e-02        0
      71        78   -3.830430e+04   0.000e+00   1.478e-01   6.400e-02        0
      72        79   -3.830428e+04   0.000e+00   5.471e-02   1.738e-02        0
      73        80   -3.830427e+04   0.000e+00   8.412e-03   3.087e-03        0
      74        81   -3.830427e+04   0.000e+00   3.173e-02   3.499e-03        0
      75        82   -3.830425e+04   0.000e+00   1.094e-01   5.774e-03        0
      76        83   -3.830422e+04   0.000e+00   2.227e-01   8.132e-03        0
      77        84   -3.830416e+04   0.000e+00   3.687e-01   1.963e-02        0
      78        85   -3.830405e+04   0.000e+00   4.596e-01   4.572e-02        0
      79        86   -3.830393e+04   0.000e+00   3.637e-01   6.786e-02        0
      80        87   -3.830387e+04   0.000e+00   1.462e-01   4.802e-02        0
      81        88   -3.830386e+04   0.000e+00   7.004e-04   1.444e-02        0
      82        89   -3.830385e+04   0.000e+00   7.630e-02   5.319e-03        0
      83        90   -3.830382e+04   0.000e+00   1.931e-01   8.814e-03        0
      84        91   -3.830377e+04   0.000e+00   3.472e-01   1.832e-02        0
      85        92   -3.830368e+04   0.000e+00   5.125e-01   4.186e-02        0
      86        93   -3.830354e+04   0.000e+00   5.615e-01   6.893e-02        0
      87        94   -3.830344e+04   0.000e+00   3.773e-01   6.275e-02        0
      88        95   -3.830341e+04   0.000e+00   1.064e-01   2.131e-02        0
      89        96   -3.830341e+04   0.000e+00   7.880e-03   5.100e-03        0
      90        97   -3.830341e+04   0.000e+00   6.213e-03   3.309e-03        0
      91        98   -3.830341e+04   0.000e+00   1.116e-02   5.020e-04        0
      92        99   -3.830341e+04   0.000e+00   2.851e-02   1.844e-03        0
      93       100   -3.830341e+04   0.000e+00   6.047e-02   4.012e-03        0
      94       101   -3.830340e+04   0.000e+00   9.203e-02   6.726e-03        0
      95       102   -3.830340e+04   0.000e+00   1.183e-01   1.352e-02        0
      96       103   -3.830339e+04   0.000e+00   9.124e-02   1.611e-02        0
      97       104   -3.830338e+04   0.000e+00   3.710e-02   8.835e-03        0
      98       105   -3.830338e+04   0.000e+00   1.471e-03   3.147e-03        0
      99       106   -3.830338e+04   0.000e+00   4.685e-03   1.872e-03        0
     100       107   -3.830338e+04   0.000e+00   1.044e-02   9.416e-04        0
     101       108   -3.830338e+04   0.000e+00   1.980e-02   1.547e-03        0
     102       109   -3.830338e+04   0.000e+00   2.835e-02   1.489e-03        0
     103       110   -3.830338e+04   0.000e+00   2.511e-02   2.257e-03        0
     104       111   -3.830338e+04   0.000e+00   1.181e-02   2.802e-03        0
     105       112   -3.830338e+04   0.000e+00   2.977e-03   2.398e-03        0
     106       114   -3.830338e+04   0.000e+00   1.486e-03   8.224e-04        0
     107       115   -3.830338e+04   0.000e+00   3.485e-04   3.977e-04        0
     108       116   -3.830338e+04   0.000e+00   1.788e-04   8.332e-05        0
     109       117   -3.830338e+04   0.000e+00   1.135e-05   5.070e-05        0
     110       118   -3.830338e+04   0.000e+00   1.948e-05   4.913e-05        0
     111       119   -3.830338e+04   0.000e+00   3.424e-05   3.469e-07        3
     112       120   -3.830338e+04   0.000e+00   2.728e-05   2.292e-04        0
     113       121   -3.830338e+04   0.000e+00   1.333e-06   1.905e-04        0
     114       122   -3.830338e+04   0.000e+00   2.749e-06   3.675e-07        0
     115       123   -3.830338e+04   0.000e+00   1.810e-07   3.173e-07        0
     116       124   -3.830338e+04   0.000e+00   6.382e-07   1.031e-07       12
     117       125   -3.830338e+04   0.000e+00   8.959e-06   5.608e-05        0
     118       126   -3.830338e+04   0.000e+00   1.625e-06   1.601e-11        1
     119       127   -3.830338e+04   0.000e+00   6.343e-06   1.233e-04        0
     120       128   -3.830338e+04   0.000e+00   2.594e-06   1.709e-05       19
     121       129   -3.830338e+04   0.000e+00   2.844e-06   4.496e-05        0
     122       130   -3.830338e+04   0.000e+00   2.443e-06   4.496e-05        0
     123       131   -3.830338e+04   0.000e+00   1.746e-06   2.086e-06       15
     124       134   -3.830338e+04   0.000e+00   1.975e-06   1.963e-05        0
     125       135   -3.830338e+04   0.000e+00   3.611e-06   1.068e-05        0
     126       136   -3.830338e+04   0.000e+00   2.286e-06   2.226e-06       10
     127       139   -3.830338e+04   0.000e+00   2.245e-06   1.075e-06        0
     128       140   -3.830338e+04   0.000e+00   8.592e-07   8.552e-07        0
     129       142   -3.830338e+04   0.000e+00   3.171e-07   3.905e-07        0
     130       143   -3.830338e+04   0.000e+00   5.005e-07   8.518e-07        0
     131       144   -3.830338e+04   0.000e+00   1.845e-07   8.516e-07        0
     132       145   -3.830338e+04   0.000e+00   7.228e-08   4.045e-07       16
     133       149   -3.830338e+04   0.000e+00   1.344e-07   3.578e-07        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.34e-07 / 1.34e-07
# of iterations                     =        133 
# of CG iterations                  =         76 
# of function evaluations           =        149
# of gradient evaluations           =        134
Total program time (secs)           =    8700.65527 (182066.578 CPU time)
Time spent in evaluations (secs)    =    8675.29297

Solution Vector
---------------
x[       0] =   3.17250384397e+00
x[       1] =   2.46308944283e+00
