
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.573017e+04   0.000e+00
       1         3   -4.453712e+04   0.000e+00   1.341e+02   2.956e-01        0
       2         4   -4.139810e+04   0.000e+00   1.151e-01   4.419e-01        0
       3         6   -4.109485e+04   0.000e+00   9.256e+01   4.823e-01        0
       4         8   -4.100105e+04   0.000e+00   4.673e+01   3.760e-01        0
       5         9   -4.046225e+04   0.000e+00   8.442e+01   3.560e-01        0
       6        10   -4.014137e+04   0.000e+00   1.780e-01   3.758e-01        0
       7        12   -3.965643e+04   0.000e+00   4.181e+00   1.897e-01        0
       8        13   -3.952789e+04   0.000e+00   4.964e+00   9.031e-02        0
       9        14   -3.935473e+04   0.000e+00   7.767e+00   1.937e-01        0
      10        15   -3.922370e+04   0.000e+00   2.612e+00   1.465e-01        0
      11        16   -3.900180e+04   0.000e+00   1.107e+01   4.263e-01        0
      12        17   -3.889074e+04   0.000e+00   4.672e+00   7.995e-02        0
      13        18   -3.873199e+04   0.000e+00   1.118e+01   3.493e-01        0
      14        19   -3.867685e+04   0.000e+00   6.577e-01   7.375e-02        0
      15        20   -3.861170e+04   0.000e+00   1.072e+01   1.131e-01        0
      16        21   -3.857359e+04   0.000e+00   1.191e+01   1.147e-01        0
      17        22   -3.854121e+04   0.000e+00   3.532e+00   1.197e-01        0
      18        23   -3.852476e+04   0.000e+00   3.668e+00   9.294e-02        0
      19        24   -3.850747e+04   0.000e+00   5.440e+00   8.270e-02        0
      20        25   -3.848284e+04   0.000e+00   5.493e+00   1.311e-01        0
      21        26   -3.846511e+04   0.000e+00   3.253e+00   1.143e-01        0
      22        27   -3.844390e+04   0.000e+00   8.672e-01   1.483e-01        0
      23        28   -3.842483e+04   0.000e+00   2.428e+00   1.440e-01        0
      24        29   -3.841047e+04   0.000e+00   1.573e+00   1.191e-01        0
      25        30   -3.839873e+04   0.000e+00   3.329e+00   1.152e-01        0
      26        31   -3.838298e+04   0.000e+00   6.336e-01   1.539e-01        0
      27        32   -3.836601e+04   0.000e+00   1.453e+00   1.503e-01        0
      28        33   -3.835148e+04   0.000e+00   6.802e-01   1.035e-01        0
      29        34   -3.834419e+04   0.000e+00   6.721e-01   8.200e-02        0
      30        35   -3.834114e+04   0.000e+00   6.841e-01   2.165e-02        0
      31        36   -3.833509e+04   0.000e+00   7.099e-02   7.405e-02        0
      32        37   -3.832987e+04   0.000e+00   4.473e-01   9.375e-02        0
      33        38   -3.832689e+04   0.000e+00   4.897e-01   1.046e-01        0
      34        39   -3.832325e+04   0.000e+00   1.002e+00   2.954e-02        0
      35        40   -3.832236e+04   0.000e+00   2.437e-01   1.695e-02        0
      36        41   -3.832107e+04   0.000e+00   3.404e-01   3.127e-02        0
      37        42   -3.832048e+04   0.000e+00   5.439e-01   1.657e-02        0
      38        43   -3.831951e+04   0.000e+00   4.059e-01   2.849e-02        0
      39        44   -3.831797e+04   0.000e+00   2.072e-01   4.149e-02        0
      40        45   -3.831513e+04   0.000e+00   1.369e-01   7.751e-02        0
      41        46   -3.831189e+04   0.000e+00   2.765e-01   9.667e-02        0
      42        47   -3.830971e+04   0.000e+00   2.529e-01   6.985e-02        0
      43        48   -3.830897e+04   0.000e+00   1.375e-01   3.042e-02        0
      44        49   -3.830882e+04   0.000e+00   7.407e-03   1.214e-02        0
      45        50   -3.830869e+04   0.000e+00   7.772e-02   8.840e-03        0
      46        51   -3.830840e+04   0.000e+00   1.928e-01   1.745e-02        0
      47        52   -3.830784e+04   0.000e+00   3.036e-01   3.308e-02        0
      48        53   -3.830691e+04   0.000e+00   3.914e-01   5.962e-02        0
      49        54   -3.830605e+04   0.000e+00   2.801e-01   6.228e-02        0
      50        55   -3.830563e+04   0.000e+00   3.721e-03   2.862e-02        0
      51        56   -3.830548e+04   0.000e+00   8.379e-02   1.535e-02        0
      52        57   -3.830545e+04   0.000e+00   4.371e-02   8.337e-03        0
      53        58   -3.830542e+04   0.000e+00   1.515e-02   5.237e-03        0
      54        59   -3.830536e+04   0.000e+00   7.408e-02   5.430e-03        0
      55        60   -3.830530e+04   0.000e+00   9.298e-02   9.256e-03        0
      56        61   -3.830523e+04   0.000e+00   5.161e-02   1.490e-02        0
      57        62   -3.830513e+04   0.000e+00   2.683e-02   2.153e-02        0
      58        63   -3.830494e+04   0.000e+00   1.496e-01   3.431e-02        0
      59        64   -3.830462e+04   0.000e+00   2.662e-01   5.137e-02        0
      60        65   -3.830421e+04   0.000e+00   3.407e-01   6.500e-02        0
      61        66   -3.830385e+04   0.000e+00   2.934e-01   5.230e-02        0
      62        67   -3.830370e+04   0.000e+00   1.428e-01   2.343e-02        0
      63        68   -3.830368e+04   0.000e+00   2.194e-02   1.151e-02        0
      64        69   -3.830367e+04   0.000e+00   2.282e-02   5.188e-03        0
      65        70   -3.830365e+04   0.000e+00   9.620e-02   7.419e-03        0
      66        71   -3.830362e+04   0.000e+00   1.711e-01   8.279e-03        0
      67        72   -3.830356e+04   0.000e+00   2.500e-01   1.090e-02        0
      68        73   -3.830348e+04   0.000e+00   2.325e-01   2.017e-02        0
      69        74   -3.830344e+04   0.000e+00   1.317e-01   2.468e-02        0
      70        75   -3.830343e+04   0.000e+00   1.978e-02   1.178e-02        0
      71        76   -3.830343e+04   0.000e+00   5.231e-03   3.004e-03        0
      72        77   -3.830342e+04   0.000e+00   7.418e-03   4.678e-04        0
      73        78   -3.830342e+04   0.000e+00   1.119e-02   5.746e-04        0
      74        79   -3.830342e+04   0.000e+00   2.179e-02   1.331e-03        0
      75        80   -3.830342e+04   0.000e+00   3.011e-02   2.028e-03        0
      76        81   -3.830342e+04   0.000e+00   2.944e-02   3.255e-03        0
      77        82   -3.830342e+04   0.000e+00   1.616e-02   3.050e-03        0
      78        83   -3.830342e+04   0.000e+00   2.985e-03   1.544e-03        0
      79        84   -3.830342e+04   0.000e+00   1.118e-03   5.286e-04        0
      80        85   -3.830342e+04   0.000e+00   3.532e-03   2.920e-04        0
      81        86   -3.830342e+04   0.000e+00   7.862e-03   6.109e-04        0
      82        87   -3.830342e+04   0.000e+00   1.392e-02   1.117e-03        0
      83        88   -3.830341e+04   0.000e+00   2.271e-02   2.730e-03        0
      84        89   -3.830341e+04   0.000e+00   3.326e-02   6.706e-03        0
      85        90   -3.830341e+04   0.000e+00   3.793e-02   1.263e-02        0
      86        91   -3.830340e+04   0.000e+00   2.894e-02   1.508e-02        0
      87        92   -3.830340e+04   0.000e+00   9.167e-03   8.264e-03        0
      88        93   -3.830340e+04   0.000e+00   4.487e-04   1.260e-03        0
      89        94   -3.830340e+04   0.000e+00   2.534e-03   9.575e-04        0
      90        95   -3.830340e+04   0.000e+00   5.777e-03   1.074e-03        0
      91        96   -3.830340e+04   0.000e+00   9.780e-03   1.373e-03        0
      92        97   -3.830339e+04   0.000e+00   1.253e-02   2.044e-03        0
      93        98   -3.830339e+04   0.000e+00   1.061e-02   5.692e-03        0
      94        99   -3.830339e+04   0.000e+00   4.833e-03   6.499e-03        0
      95       100   -3.830339e+04   0.000e+00   4.227e-04   2.765e-03        0
      96       101   -3.830339e+04   0.000e+00   5.233e-04   3.320e-04        0
      97       102   -3.830339e+04   0.000e+00   8.374e-04   1.135e-04        0
      98       103   -3.830339e+04   0.000e+00   1.375e-03   2.549e-04        0
      99       104   -3.830339e+04   0.000e+00   2.150e-03   4.513e-04        0
     100       105   -3.830339e+04   0.000e+00   3.562e-03   1.094e-03        0
     101       106   -3.830339e+04   0.000e+00   5.352e-03   2.787e-03        0
     102       107   -3.830339e+04   0.000e+00   7.509e-03   6.602e-03        0
     103       108   -3.830339e+04   0.000e+00   8.306e-03   1.240e-02        0
     104       109   -3.830338e+04   0.000e+00   5.907e-03   1.360e-02        0
     105       110   -3.830338e+04   0.000e+00   1.714e-03   8.291e-03        0
     106       111   -3.830338e+04   0.000e+00   3.340e-04   1.011e-03        0
     107       112   -3.830338e+04   0.000e+00   2.088e-05   8.755e-04        0
