
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.982e+07
maxtime_real:            9.99912e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.867876e+04   0.000e+00
       1         2   -5.578529e+04   5.551e-17   3.169e+02   1.757e+00        0
       2         3   -4.536707e+04   0.000e+00   2.022e-01   3.153e-01        0
       3         4   -4.201459e+04   0.000e+00   2.291e+02   1.133e+00        0
       4         7   -4.123227e+04   0.000e+00   2.957e+00   1.650e-01        0
       5        10   -4.081030e+04   0.000e+00   3.341e+01   1.228e-01        0
       6        12   -4.052484e+04   0.000e+00   6.948e+01   3.136e-01        0
       7        13   -4.008719e+04   0.000e+00   6.041e+01   3.806e-01        0
       8        14   -3.963089e+04   0.000e+00   2.534e+00   1.618e-01        0
       9        15   -3.930848e+04   0.000e+00   3.338e+01   1.668e-01        0
      10        16   -3.908099e+04   0.000e+00   3.454e+01   4.287e-01        0
      11        17   -3.886469e+04   0.000e+00   8.703e+00   1.097e-01        0
      12        18   -3.876605e+04   0.000e+00   2.044e+00   7.379e-02        0
      13        19   -3.861558e+04   0.000e+00   3.739e+00   3.004e-01        0
      14        20   -3.858842e+04   0.000e+00   5.883e+00   4.495e-02        0
      15        21   -3.856017e+04   0.000e+00   2.093e-01   9.744e-02        0
      16        22   -3.853973e+04   0.000e+00   5.920e-01   1.144e-01        0
      17        23   -3.851829e+04   0.000e+00   5.013e-01   1.309e-01        0
      18        24   -3.849284e+04   0.000e+00   1.884e+00   1.632e-01        0
      19        25   -3.845986e+04   0.000e+00   4.069e+00   2.021e-01        0
      20        26   -3.842200e+04   0.000e+00   4.572e+00   2.032e-01        0
      21        27   -3.838309e+04   0.000e+00   2.036e+00   1.815e-01        0
      22        28   -3.836423e+04   0.000e+00   2.762e+00   1.071e-01        0
      23        29   -3.835802e+04   0.000e+00   2.330e+00   4.674e-02        0
      24        30   -3.834932e+04   0.000e+00   1.555e-01   1.055e-01        0
      25        31   -3.833869e+04   0.000e+00   1.773e+00   8.626e-02        0
      26        32   -3.832957e+04   0.000e+00   6.803e-01   1.021e-01        0
      27        33   -3.832457e+04   0.000e+00   1.667e+00   3.288e-02        0
      28        34   -3.831985e+04   0.000e+00   1.815e+00   3.884e-02        0
      29        35   -3.831382e+04   0.000e+00   2.518e+00   7.668e-02        0
      30        36   -3.831084e+04   0.000e+00   2.985e+00   6.424e-02        0
      31        37   -3.830965e+04   0.000e+00   2.909e+00   3.659e-02        0
      32        38   -3.830893e+04   0.000e+00   2.381e+00   2.049e-02        0
      33        39   -3.830818e+04   0.000e+00   1.214e+00   1.829e-02        0
      34        40   -3.830769e+04   0.000e+00   7.644e-03   1.164e-02        0
      35        41   -3.830743e+04   0.000e+00   6.824e-01   9.922e-03        0
      36        42   -3.830726e+04   0.000e+00   8.847e-01   9.158e-03        0
      37        43   -3.830707e+04   0.000e+00   8.303e-01   1.016e-02        0
      38        44   -3.830688e+04   0.000e+00   5.324e-01   1.110e-02        0
      39        45   -3.830675e+04   0.000e+00   1.826e-01   9.754e-03        0
      40        46   -3.830666e+04   0.000e+00   7.999e-02   8.317e-03        0
      41        47   -3.830651e+04   0.000e+00   3.369e-01   1.164e-02        0
      42        48   -3.830625e+04   0.000e+00   6.406e-01   2.150e-02        0
      43        49   -3.830588e+04   0.000e+00   8.535e-01   3.346e-02        0
      44        50   -3.830556e+04   0.000e+00   7.677e-01   3.168e-02        0
      45        51   -3.830544e+04   0.000e+00   4.626e-01   1.304e-02        0
      46        52   -3.830541e+04   0.000e+00   2.251e-01   4.044e-03        0
      47        53   -3.830538e+04   0.000e+00   6.395e-03   3.172e-03        0
      48        54   -3.830532e+04   0.000e+00   3.549e-01   5.019e-03        0
      49        55   -3.830524e+04   0.000e+00   7.837e-01   9.591e-03        0
      50        56   -3.830514e+04   0.000e+00   1.154e+00   1.665e-02        0
      51        57   -3.830500e+04   0.000e+00   1.335e+00   2.388e-02        0
      52        58   -3.830480e+04   0.000e+00   1.266e+00   3.475e-02        0
      53        59   -3.830451e+04   0.000e+00   8.806e-01   4.803e-02        0
      54        60   -3.830421e+04   0.000e+00   2.762e-01   4.946e-02        0
      55        61   -3.830406e+04   0.000e+00   1.118e-01   2.505e-02        0
      56        62   -3.830402e+04   0.000e+00   1.310e-01   5.923e-03        0
      57        63   -3.830401e+04   0.000e+00   7.520e-02   4.912e-03        0
      58        64   -3.830398e+04   0.000e+00   1.968e-02   5.826e-03        0
      59        65   -3.830392e+04   0.000e+00   1.444e-01   7.794e-03        0
      60        66   -3.830382e+04   0.000e+00   2.640e-01   1.582e-02        0
      61        67   -3.830372e+04   0.000e+00   2.413e-01   2.752e-02        0
      62        68   -3.830368e+04   0.000e+00   1.107e-01   2.344e-02        0
      63        69   -3.830367e+04   0.000e+00   6.515e-03   8.095e-03        0
      64        70   -3.830367e+04   0.000e+00   2.218e-02   1.912e-03        0
      65        71   -3.830367e+04   0.000e+00   3.348e-02   1.337e-03        0
