
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.264325e+04   0.000e+00
       1         2   -5.204929e+04   0.000e+00   1.108e+03   2.434e+00        0
       2         3   -4.444744e+04   0.000e+00   1.392e+00   7.859e-01        0
       3         5   -4.129239e+04   0.000e+00   2.825e+01   1.107e+00        0
       4         8   -3.980564e+04   0.000e+00   2.241e+02   6.701e-01        0
       5        10   -3.944265e+04   0.000e+00   6.143e+00   1.001e+00        0
       6        11   -3.909676e+04   0.000e+00   7.178e+01   4.844e-01        0
       7        14   -3.890205e+04   0.000e+00   1.315e+02   2.780e-01        0
       8        17   -3.877369e+04   0.000e+00   2.255e+02   2.437e-01        0
       9        19   -3.872661e+04   0.000e+00   1.329e+02   5.729e-01        0
      10        20   -3.846838e+04   0.000e+00   1.417e+02   3.570e-01        0
      11        21   -3.842970e+04   0.000e+00   4.713e+01   8.130e-02        0
      12        22   -3.839747e+04   0.000e+00   3.706e+01   9.115e-02        0
      13        23   -3.837886e+04   0.000e+00   2.970e+01   1.440e-01        0
      14        24   -3.836488e+04   0.000e+00   2.165e+01   1.087e-01        0
      15        25   -3.835041e+04   0.000e+00   2.009e+01   1.696e-01        0
      16        26   -3.834153e+04   0.000e+00   2.513e+00   1.270e-01        0
      17        27   -3.833019e+04   0.000e+00   7.790e-01   1.959e-01        0
      18        28   -3.832507e+04   0.000e+00   1.368e+01   1.416e-01        0
      19        30   -3.832179e+04   0.000e+00   5.574e+00   1.013e-01        0
