
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.908055e+04   0.000e+00
       1         2   -4.411526e+04   0.000e+00   8.749e+00   5.539e-01        0
       2         3   -4.295660e+04   0.000e+00   1.175e+00   3.641e-02        0
       3         6   -4.233000e+04   0.000e+00   7.158e+00   2.319e-01        0
       4         7   -4.159539e+04   0.000e+00   5.682e+00   8.034e-02        0
       5         8   -4.106981e+04   0.000e+00   3.211e+00   1.630e-01        0
       6         9   -4.087347e+04   0.000e+00   2.567e+00   6.007e-02        0
       7        10   -4.075959e+04   0.000e+00   3.010e-02   3.138e-02        0
       8        11   -4.033713e+04   0.000e+00   6.592e-01   1.548e-01        0
       9        12   -4.004221e+04   0.000e+00   1.223e+00   1.734e-01        0
      10        13   -3.994625e+04   0.000e+00   2.286e-01   1.078e-01        0
      11        14   -3.991642e+04   0.000e+00   3.386e-02   1.977e-02        0
      12        15   -3.976148e+04   0.000e+00   4.159e-01   7.761e-02        0
      13        16   -3.943140e+04   0.000e+00   1.263e+00   2.669e-01        0
      14        17   -3.938685e+04   0.000e+00   5.032e-03   5.771e-02        0
      15        18   -3.937309e+04   0.000e+00   2.823e-01   1.284e-02        0
      16        19   -3.934471e+04   0.000e+00   9.269e-01   3.063e-02        0
      17        20   -3.932099e+04   0.000e+00   6.408e-01   2.139e-02        0
      18        21   -3.919730e+04   0.000e+00   4.660e-01   1.097e-01        0
      19        22   -3.896323e+04   0.000e+00   3.108e+00   3.599e-01        0
      20        23   -3.887817e+04   0.000e+00   2.214e+00   1.070e-01        0
      21        24   -3.881284e+04   0.000e+00   7.307e-01   1.242e-01        0
      22        25   -3.880207e+04   0.000e+00   1.034e-03   3.496e-02        0
      23        26   -3.879750e+04   0.000e+00   2.698e-01   2.051e-02        0
      24        27   -3.878542e+04   0.000e+00   9.777e-01   4.996e-02        0
      25        28   -3.876768e+04   0.000e+00   1.468e+00   5.810e-02        0
      26        29   -3.872842e+04   0.000e+00   1.785e+00   1.128e-01        0
      27        30   -3.869434e+04   0.000e+00   1.179e+00   9.860e-02        0
      28        31   -3.868132e+04   0.000e+00   3.614e-01   4.495e-02        0
      29        32   -3.867692e+04   0.000e+00   1.181e-01   2.311e-02        0
      30        33   -3.867336e+04   0.000e+00   4.234e-01   1.503e-02        0
      31        34   -3.866575e+04   0.000e+00   8.216e-01   2.141e-02        0
      32        35   -3.864772e+04   0.000e+00   1.359e+00   6.502e-02        0
      33        36   -3.861237e+04   0.000e+00   1.767e+00   1.813e-01        0
      34        37   -3.857332e+04   0.000e+00   1.687e+00   3.024e-01        0
      35        38   -3.854498e+04   0.000e+00   1.238e+00   1.756e-01        0
      36        39   -3.852189e+04   0.000e+00   2.461e-01   1.094e-01        0
      37        40   -3.851945e+04   0.000e+00   9.511e-02   1.503e-02        0
      38        41   -3.851525e+04   0.000e+00   4.864e-01   1.413e-02        0
      39        42   -3.850761e+04   0.000e+00   9.129e-01   2.506e-02        0
      40        43   -3.849195e+04   0.000e+00   1.292e+00   5.383e-02        0
      41        44   -3.846860e+04   0.000e+00   1.415e+00   1.030e-01        0
      42        45   -3.844895e+04   0.000e+00   9.884e-01   1.114e-01        0
      43        46   -3.843863e+04   0.000e+00   4.348e-01   8.109e-02        0
      44        47   -3.843521e+04   0.000e+00   5.204e-02   3.443e-02        0
      45        48   -3.843407e+04   0.000e+00   1.353e-01   1.755e-02        0
      46        49   -3.843172e+04   0.000e+00   2.964e-01   1.269e-02        0
      47        50   -3.842458e+04   0.000e+00   5.248e-01   3.918e-02        0
      48        51   -3.841356e+04   0.000e+00   6.658e-01   5.236e-02        0
      49        52   -3.840203e+04   0.000e+00   5.319e-01   6.805e-02        0
      50        53   -3.839654e+04   0.000e+00   1.672e-01   4.684e-02        0
      51        54   -3.839551e+04   0.000e+00   3.287e-02   1.081e-02        0
      52        55   -3.839489e+04   0.000e+00   1.253e-01   9.665e-03        0
      53        56   -3.839304e+04   0.000e+00   2.692e-01   1.145e-02        0
      54        57   -3.838906e+04   0.000e+00   4.250e-01   2.431e-02        0
      55        58   -3.838280e+04   0.000e+00   4.820e-01   5.263e-02        0
      56        59   -3.837716e+04   0.000e+00   3.335e-01   6.915e-02        0
      57        60   -3.837450e+04   0.000e+00   1.134e-01   4.541e-02        0
      58        61   -3.837363e+04   0.000e+00   1.666e-02   1.658e-02        0
      59        62   -3.837304e+04   0.000e+00   8.176e-02   7.871e-03        0
      60        63   -3.837153e+04   0.000e+00   1.828e-01   1.467e-02        0
      61        64   -3.836832e+04   0.000e+00   3.053e-01   2.829e-02        0
      62        65   -3.836217e+04   0.000e+00   4.091e-01   5.811e-02        0
      63        66   -3.835497e+04   0.000e+00   3.647e-01   8.245e-02        0
      64        67   -3.835141e+04   0.000e+00   1.597e-01   5.439e-02        0
      65        68   -3.835071e+04   0.000e+00   1.959e-02   1.509e-02        0
      66        69   -3.835054e+04   0.000e+00   2.057e-02   8.005e-03        0
      67        70   -3.835035e+04   0.000e+00   4.308e-02   7.160e-03        0
      68        71   -3.834983e+04   0.000e+00   7.684e-02   1.179e-02        0
      69        72   -3.834857e+04   0.000e+00   1.225e-01   1.853e-02        0
      70        73   -3.834562e+04   0.000e+00   1.835e-01   3.630e-02        0
      71        74   -3.834002e+04   0.000e+00   2.356e-01   7.616e-02        0
      72        75   -3.833306e+04   0.000e+00   2.205e-01   1.184e-01        0
      73        76   -3.832814e+04   0.000e+00   1.099e-01   1.019e-01        0
      74        77   -3.832648e+04   0.000e+00   6.857e-03   4.645e-02        0
      75        78   -3.832636e+04   0.000e+00   1.738e-03   1.151e-02        0
      76        79   -3.832633e+04   0.000e+00   1.424e-03   2.727e-03        0
      77        80   -3.832621e+04   0.000e+00   1.791e-03   8.567e-03        0
      78        81   -3.832596e+04   0.000e+00   5.629e-03   9.888e-03        0
      79        82   -3.832528e+04   0.000e+00   1.346e-02   1.698e-02        0
      80        83   -3.832383e+04   0.000e+00   2.490e-02   3.169e-02        0
      81        84   -3.832128e+04   0.000e+00   4.078e-02   6.657e-02        0
      82        85   -3.831858e+04   0.000e+00   4.050e-02   9.601e-02        0
      83        86   -3.831718e+04   0.000e+00   1.156e-02   6.942e-02        0
      84        87   -3.831688e+04   0.000e+00   1.043e-02   2.480e-02        0
      85        88   -3.831687e+04   0.000e+00   4.088e-03   4.597e-03        0
      86        89   -3.831686e+04   0.000e+00   2.787e-04   2.386e-03        0
      87        90   -3.831683e+04   0.000e+00   1.224e-02   4.556e-03        0
      88        91   -3.831677e+04   0.000e+00   2.953e-02   6.061e-03        0
      89        92   -3.831659e+04   0.000e+00   6.287e-02   1.064e-02        0
      90        93   -3.831618e+04   0.000e+00   1.057e-01   1.759e-02        0
      91        94   -3.831517e+04   0.000e+00   1.655e-01   4.260e-02        0
      92        95   -3.831335e+04   0.000e+00   2.002e-01   8.770e-02        0
      93        96   -3.831120e+04   0.000e+00   1.762e-01   1.305e-01        0
      94        97   -3.831002e+04   0.000e+00   1.046e-01   8.744e-02        0
      95        98   -3.830974e+04   0.000e+00   3.171e-02   2.575e-02        0
      96        99   -3.830972e+04   0.000e+00   4.597e-03   6.351e-03        0
