
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.852558e+04   0.000e+00
       1         2   -3.783189e+04   0.000e+00   7.750e+01   2.801e-01        0
       2         3   -3.423270e+04   0.000e+00   2.463e-01   5.924e-01        0
       3         6   -3.399742e+04   0.000e+00   2.290e+01   3.559e-01        0
       4         7   -3.309089e+04   0.000e+00   4.903e+00   1.734e-01        0
       5         8   -3.253944e+04   0.000e+00   1.882e+00   9.956e-02        0
       6         9   -3.209775e+04   0.000e+00   4.746e+01   5.070e-01        0
       7        10   -3.115350e+04   0.000e+00   9.457e+00   8.201e-02        0
       8        11   -3.099133e+04   0.000e+00   5.130e+00   7.038e-02        0
       9        14   -3.089451e+04   0.000e+00   2.651e+00   8.498e-02        0
      10        17   -3.063960e+04   0.000e+00   1.825e+01   2.090e-01        0
      11        18   -3.030388e+04   0.000e+00   6.657e+00   1.510e-01        0
      12        19   -3.004840e+04   0.000e+00   9.007e+00   2.563e-01        0
      13        20   -2.992025e+04   0.000e+00   4.686e+00   6.366e-02        0
      14        21   -2.976019e+04   0.000e+00   3.990e-01   2.106e-01        0
      15        23   -2.973703e+04   0.000e+00   4.857e-01   7.602e-02        0
      16        24   -2.969887e+04   0.000e+00   1.355e+00   5.339e-02        0
      17        25   -2.963130e+04   0.000e+00   3.188e+00   9.289e-02        0
      18        26   -2.947790e+04   0.000e+00   5.595e+00   2.650e-01        0
      19        27   -2.941239e+04   0.000e+00   4.295e+00   9.024e-02        0
