
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98952e+07
maxtime_real:            9.99948e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.376838e+04   0.000e+00
       1         2   -4.568785e+04   0.000e+00   6.627e+02   3.352e+00        0
       2         3   -3.598500e+04   1.735e-18   7.785e-01   8.027e-01        0
       3         4   -3.492605e+04   0.000e+00   1.353e+02   5.658e-01        0
       4         6   -3.323760e+04   0.000e+00   1.033e+00   5.605e-01        0
       5         7   -3.291990e+04   0.000e+00   7.399e+02   1.811e+00        0
       6         9   -3.110995e+04   0.000e+00   8.394e+01   7.637e-01        0
       7        11   -3.044436e+04   0.000e+00   9.784e+01   1.032e+00        0
       8        12   -2.910778e+04   0.000e+00   3.310e+01   4.775e-01        0
       9        15   -2.851916e+04   0.000e+00   9.132e+01   4.543e-01        0
      10        16   -2.833277e+04   0.000e+00   5.245e+01   5.171e-01        0
      11        19   -2.770763e+04   0.000e+00   2.515e+02   5.566e-01        0
      12        21   -2.744973e+04   0.000e+00   7.651e+00   2.764e-01        0
      13        22   -2.741035e+04   0.000e+00   1.756e+02   4.300e-01        0
      14        23   -2.717757e+04   0.000e+00   5.464e+01   2.133e-01        0
      15        25   -2.714006e+04   0.000e+00   1.906e+01   2.372e-01        0
      16        26   -2.707870e+04   0.000e+00   4.769e+01   1.369e-01        0
      17        28   -2.706363e+04   0.000e+00   2.661e+01   1.533e-01        0
      18        29   -2.702785e+04   0.000e+00   1.754e+00   2.488e-01        0
      19        31   -2.701367e+04   0.000e+00   1.508e+01   1.569e-01        0
      20        32   -2.700724e+04   0.000e+00   4.354e-01   8.082e-02        0
      21        34   -2.700150e+04   0.000e+00   4.986e+00   9.119e-02        0
      22        35   -2.699730e+04   0.000e+00   1.861e+00   3.864e-02        0
      23        36   -2.699559e+04   0.000e+00   1.510e+00   2.156e-02        0
      24        37   -2.699115e+04   0.000e+00   3.082e-01   1.042e-01        0
      25        38   -2.698992e+04   0.000e+00   6.455e-01   3.656e-02        0
      26        39   -2.698685e+04   0.000e+00   1.263e+00   1.059e-01        0
      27        40   -2.698512e+04   0.000e+00   8.000e-01   5.868e-02        0
      28        41   -2.698393e+04   0.000e+00   5.269e-01   3.758e-02        0
      29        42   -2.698348e+04   0.000e+00   6.563e-01   1.430e-02        0
      30        43   -2.698320e+04   0.000e+00   1.342e-01   1.296e-02        0
      31        44   -2.698296e+04   0.000e+00   2.954e-01   1.487e-02        0
      32        45   -2.698263e+04   0.000e+00   6.237e-01   2.582e-02        0
      33        46   -2.698208e+04   0.000e+00   7.689e-01   4.647e-02        0
      34        47   -2.698136e+04   0.000e+00   5.911e-01   6.820e-02        0
      35        48   -2.698072e+04   0.000e+00   1.359e-01   6.217e-02        0
      36        49   -2.698035e+04   0.000e+00   1.465e-01   3.181e-02        0
