
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9911e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.260388e+04   0.000e+00
       1         2   -3.158780e+04   0.000e+00   2.312e+02   4.961e-01        0
       2         4   -3.039973e+04   0.000e+00   1.084e+02   3.237e-01        0
       3         6   -3.017942e+04   0.000e+00   1.628e-01   4.479e-01        0
       4         7   -2.968707e+04   0.000e+00   1.096e+02   4.742e-01        0
       5         8   -2.939499e+04   0.000e+00   1.537e+01   1.141e-01        0
       6        12   -2.938446e+04   0.000e+00   2.618e+01   2.798e-02        0
       7        13   -2.915783e+04   0.000e+00   1.710e+01   8.177e-01        0
       8        14   -2.899629e+04   0.000e+00   1.820e+01   2.298e-01        0
       9        15   -2.891131e+04   0.000e+00   4.773e+00   1.133e-01        0
      10        16   -2.878733e+04   0.000e+00   1.576e+01   3.195e-01        0
      11        17   -2.865914e+04   0.000e+00   2.926e+01   3.770e-01        0
      12        18   -2.856047e+04   0.000e+00   2.255e+01   5.776e-01        0
      13        19   -2.850236e+04   1.735e-18   2.867e+01   2.802e-01        0
      14        20   -2.841291e+04   0.000e+00   2.076e+01   3.197e-01        0
      15        21   -2.817841e+04   1.735e-18   1.842e+01   3.424e-01        0
      16        23   -2.776619e+04   0.000e+00   8.481e+01   9.493e-01        0
      17        26   -2.763653e+04   0.000e+00   1.249e+02   4.324e-01        0
      18        27   -2.732158e+04   0.000e+00   2.913e+01   2.870e-01        0
      19        28   -2.711780e+04   1.735e-18   4.102e+01   4.221e-01        0
