
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99796e+07
maxtime_real:            9.99988e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.224029e+04   0.000e+00
       1         2   -3.539930e+04   0.000e+00   4.605e+00   2.064e-01        0
       2         3   -3.405463e+04   0.000e+00   6.896e+00   6.808e-01        0
       3         4   -3.332593e+04   0.000e+00   6.562e+00   5.490e-02        0
       4         6   -3.285495e+04   0.000e+00   3.005e-01   2.504e-01        0
       5         7   -3.271520e+04   0.000e+00   2.735e+00   3.487e-02        0
       6         8   -3.247535e+04   0.000e+00   1.460e+00   1.111e-01        0
       7         9   -3.202172e+04   0.000e+00   1.719e+00   1.774e-01        0
       8        10   -3.174578e+04   0.000e+00   3.919e+00   1.537e-01        0
       9        11   -3.151221e+04   0.000e+00   5.349e+00   1.519e-01        0
      10        12   -3.119998e+04   0.000e+00   5.867e+00   1.719e-01        0
      11        13   -3.091063e+04   0.000e+00   4.085e+00   7.442e-02        0
      12        14   -3.072743e+04   0.000e+00   2.915e+00   1.238e-01        0
      13        15   -3.060903e+04   0.000e+00   3.624e-01   5.541e-02        0
      14        16   -3.055226e+04   0.000e+00   4.101e-01   3.754e-02        0
      15        17   -3.040422e+04   0.000e+00   1.177e+00   1.079e-01        0
      16        18   -3.007513e+04   0.000e+00   3.395e+00   4.290e-01        0
      17        19   -2.997507e+04   0.000e+00   1.164e+00   8.910e-02        0
      18        20   -2.992700e+04   0.000e+00   6.724e-03   8.139e-02        0
      19        21   -2.991801e+04   0.000e+00   7.324e-01   9.898e-02        0
      20        22   -2.989872e+04   0.000e+00   6.814e-01   4.326e-02        0
      21        23   -2.987994e+04   0.000e+00   2.517e-01   2.230e-02        0
      22        24   -2.980287e+04   0.000e+00   5.476e-01   9.094e-02        0
      23        25   -2.969680e+04   0.000e+00   1.183e+00   1.529e-01        0
      24        26   -2.959127e+04   0.000e+00   1.070e+00   1.755e-01        0
      25        27   -2.950896e+04   0.000e+00   1.680e-01   1.922e-01        0
      26        28   -2.946725e+04   0.000e+00   2.447e-01   1.219e-01        0
      27        29   -2.941902e+04   0.000e+00   3.695e-01   1.270e-01        0
      28        30   -2.934280e+04   0.000e+00   1.917e-01   1.905e-01        0
      29        31   -2.918582e+04   0.000e+00   5.499e-01   3.211e-01        0
      30        32   -2.887534e+04   0.000e+00   6.205e-01   5.957e-01        0
      31        33   -2.857035e+04   0.000e+00   2.523e-01   6.085e-01        0
      32        35   -2.852703e+04   0.000e+00   1.946e-01   4.706e-02        0
      33        36   -2.845004e+04   0.000e+00   3.250e-01   3.501e-01        0
      34        37   -2.838508e+04   0.000e+00   3.096e-02   5.724e-02        0
      35        38   -2.814643e+04   0.000e+00   5.747e-01   2.977e-01        0
      36        39   -2.775832e+04   0.000e+00   9.309e-01   4.197e-01        0
      37        40   -2.733269e+04   0.000e+00   3.088e-01   4.848e-01        0
      38        41   -2.721178e+04   0.000e+00   2.587e-01   1.878e-01        0
      39        42   -2.719290e+04   0.000e+00   4.139e-01   5.507e-02        0
      40        43   -2.717574e+04   0.000e+00   1.087e-01   6.132e-02        0
      41        44   -2.716746e+04   0.000e+00   3.240e-02   3.059e-02        0
      42        45   -2.711918e+04   0.000e+00   5.833e-01   6.140e-02        0
      43        46   -2.704986e+04   0.000e+00   3.762e-01   1.425e-01        0
      44        47   -2.702506e+04   0.000e+00   8.519e-01   2.209e-01        0
      45        48   -2.701405e+04   0.000e+00   7.389e-02   4.175e-02        0
      46        49   -2.701317e+04   0.000e+00   4.999e-02   1.024e-02        0
      47        50   -2.701283e+04   0.000e+00   8.104e-03   3.964e-03        0
      48        51   -2.701174e+04   0.000e+00   5.905e-02   8.396e-03        0
      49        52   -2.700924e+04   0.000e+00   1.682e-01   1.663e-02        0
      50        53   -2.700422e+04   0.000e+00   2.825e-01   3.648e-02        0
      51        54   -2.699735e+04   0.000e+00   3.046e-01   6.042e-02        0
      52        55   -2.699258e+04   0.000e+00   1.599e-01   5.368e-02        0
      53        56   -2.699122e+04   0.000e+00   1.708e-02   1.774e-02        0
      54        57   -2.699089e+04   0.000e+00   3.149e-02   4.937e-03        0
      55        58   -2.699053e+04   0.000e+00   6.658e-02   4.470e-03        0
      56        59   -2.698957e+04   0.000e+00   1.193e-01   8.626e-03        0
      57        60   -2.698768e+04   0.000e+00   1.719e-01   1.784e-02        0
      58        61   -2.698468e+04   0.000e+00   1.858e-01   3.611e-02        0
      59        62   -2.698197e+04   0.000e+00   1.239e-01   4.512e-02        0
      60        63   -2.698083e+04   0.000e+00   3.819e-02   2.698e-02        0
      61        64   -2.698056e+04   0.000e+00   7.214e-03   6.890e-03        0
      62        65   -2.698037e+04   0.000e+00   3.051e-02   3.509e-03        0
      63        66   -2.697989e+04   0.000e+00   6.522e-02   6.445e-03        0
      64        67   -2.697886e+04   0.000e+00   1.065e-01   1.316e-02        0
      65        68   -2.697684e+04   0.000e+00   1.406e-01   2.991e-02        0
      66        69   -2.697429e+04   0.000e+00   1.254e-01   4.811e-02        0
      67        70   -2.697270e+04   0.000e+00   5.795e-02   4.022e-02        0
      68        71   -2.697231e+04   0.000e+00   6.272e-03   1.191e-02        0
      69        72   -2.697223e+04   0.000e+00   9.948e-03   3.376e-03        0
      70        73   -2.697216e+04   0.000e+00   1.982e-02   2.692e-03        0
      71        74   -2.697196e+04   0.000e+00   3.482e-02   4.913e-03        0
      72        75   -2.697160e+04   0.000e+00   4.836e-02   8.437e-03        0
      73        76   -2.697108e+04   0.000e+00   4.769e-02   1.580e-02        0
      74        77   -2.697070e+04   0.000e+00   2.763e-02   1.817e-02        0
      75        78   -2.697059e+04   0.000e+00   6.885e-03   9.258e-03        0
      76        79   -2.697058e+04   0.000e+00   1.839e-04   2.104e-03        0
      77        80   -2.697057e+04   0.000e+00   2.883e-03   8.179e-04        0
      78        81   -2.697054e+04   0.000e+00   8.210e-03   1.690e-03        0
