
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.372720e+04   0.000e+00
       1         3   -3.343834e+04   0.000e+00   1.126e+02   1.395e-01        0
       2         4   -3.159763e+04   1.735e-18   1.094e-01   1.347e+00        0
       3         5   -2.984116e+04   0.000e+00   5.430e+01   7.418e-01        0
       4         6   -2.927277e+04   0.000e+00   1.685e+01   1.812e-01        0
       5         7   -2.910615e+04   0.000e+00   1.773e-01   7.664e-02        0
       6        10   -2.905198e+04   0.000e+00   3.153e+00   5.975e-02        0
       7        13   -2.890039e+04   0.000e+00   2.646e+01   1.655e-01        0
       8        14   -2.872596e+04   1.735e-18   2.541e+01   1.317e-01        0
       9        15   -2.845106e+04   0.000e+00   5.117e+00   2.157e-01        0
      10        17   -2.836343e+04   0.000e+00   1.317e+01   2.412e-01        0
      11        18   -2.817680e+04   0.000e+00   3.482e+00   1.812e-01        0
      12        19   -2.807146e+04   0.000e+00   6.928e-01   1.220e-01        0
      13        20   -2.795737e+04   0.000e+00   1.034e+00   2.712e-01        0
      14        21   -2.785194e+04   0.000e+00   8.299e-01   2.214e-01        0
      15        22   -2.770370e+04   0.000e+00   3.868e+00   3.765e-01        0
      16        23   -2.754869e+04   0.000e+00   4.455e+00   3.000e-01        0
      17        24   -2.738683e+04   0.000e+00   2.532e+00   2.925e-01        0
      18        25   -2.732413e+04   0.000e+00   1.023e+00   8.588e-02        0
      19        26   -2.725978e+04   0.000e+00   1.828e+00   1.075e-01        0
      20        27   -2.720740e+04   0.000e+00   2.151e+00   1.336e-01        0
      21        28   -2.716520e+04   0.000e+00   2.740e+00   1.795e-01        0
      22        29   -2.712571e+04   0.000e+00   1.348e+00   1.584e-01        0
      23        30   -2.708399e+04   0.000e+00   9.174e-01   1.665e-01        0
      24        31   -2.705642e+04   0.000e+00   2.939e-01   1.136e-01        0
      25        32   -2.704655e+04   0.000e+00   3.676e-01   4.828e-02        0
      26        33   -2.703877e+04   0.000e+00   9.967e-01   3.645e-02        0
      27        34   -2.702821e+04   0.000e+00   1.307e+00   5.505e-02        0
      28        35   -2.701997e+04   0.000e+00   9.328e-01   5.227e-02        0
      29        36   -2.701573e+04   0.000e+00   1.948e-01   3.455e-02        0
      30        37   -2.701405e+04   0.000e+00   1.921e-01   1.790e-02        0
      31        38   -2.701225e+04   0.000e+00   4.291e-01   2.302e-02        0
      32        39   -2.700955e+04   0.000e+00   5.581e-01   4.094e-02        0
      33        40   -2.700701e+04   0.000e+00   4.480e-01   4.548e-02        0
      34        41   -2.700523e+04   0.000e+00   1.990e-01   3.382e-02        0
