
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.284790e+04   0.000e+00
       1         2   -3.744041e+04   0.000e+00   1.130e+01   5.632e-01        0
       2         3   -3.500250e+04   0.000e+00   4.252e+00   4.041e-01        0
       3         4   -3.445728e+04   0.000e+00   3.672e+00   5.370e-02        0
       4         6   -3.403248e+04   0.000e+00   1.998e+00   8.971e-02        0
       5         7   -3.386925e+04   0.000e+00   7.230e-01   4.674e-02        0
       6         8   -3.357578e+04   0.000e+00   7.676e-01   7.106e-02        0
       7         9   -3.249145e+04   0.000e+00   4.923e-02   3.723e-01        0
       8        10   -3.189201e+04   0.000e+00   6.575e-01   3.226e-01        0
       9        11   -3.153558e+04   0.000e+00   4.937e-01   2.129e-01        0
      10        12   -3.116404e+04   0.000e+00   2.436e-01   1.535e-01        0
      11        13   -3.081173e+04   1.735e-18   1.385e-01   1.889e-01        0
      12        14   -3.078183e+04   0.000e+00   3.887e-01   3.656e-02        0
      13        15   -3.071816e+04   0.000e+00   3.281e-01   6.252e-02        0
      14        16   -3.053273e+04   0.000e+00   3.395e+00   2.045e-01        0
      15        18   -3.040378e+04   0.000e+00   2.021e+00   2.139e-01        0
      16        19   -3.020525e+04   0.000e+00   1.854e+00   1.584e-01        0
      17        20   -3.006570e+04   0.000e+00   2.408e-01   1.041e-01        0
      18        21   -3.003644e+04   0.000e+00   1.745e-01   4.760e-02        0
      19        22   -3.000315e+04   0.000e+00   5.043e-01   3.680e-02        0
