
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.915919e+04   0.000e+00
       1         2   -3.807885e+04   1.735e-18   6.234e+01   1.200e-01        0
       2         3   -3.367311e+04   0.000e+00   1.330e+01   3.208e-01        0
       3         4   -3.313412e+04   0.000e+00   4.526e+01   4.946e-01        0
       4         5   -3.243875e+04   0.000e+00   6.680e+00   1.314e-01        0
       5         6   -3.207681e+04   0.000e+00   4.057e+00   1.595e-01        0
       6         7   -3.120918e+04   0.000e+00   2.696e+01   6.003e-01        0
       7         8   -3.015923e+04   0.000e+00   1.101e+00   4.006e-01        0
       8        10   -3.005475e+04   0.000e+00   1.764e+01   9.949e-02        0
       9        11   -3.001849e+04   1.735e-18   3.862e-01   1.871e-01        0
      10        12   -2.949086e+04   0.000e+00   9.721e+00   2.287e-01        0
      11        13   -2.933846e+04   0.000e+00   6.772e+00   2.617e-01        0
      12        14   -2.911117e+04   0.000e+00   3.652e+00   1.146e-01        0
      13        15   -2.882209e+04   0.000e+00   2.020e+01   5.659e-01        0
      14        16   -2.853961e+04   0.000e+00   3.157e+00   2.172e-01        0
      15        17   -2.839138e+04   0.000e+00   4.201e-02   1.051e-01        0
      16        19   -2.806337e+04   0.000e+00   1.278e-01   3.332e-01        0
      17        20   -2.789359e+04   0.000e+00   1.349e+00   2.739e-01        0
      18        21   -2.769790e+04   1.735e-18   5.284e+00   3.397e-01        0
      19        22   -2.753482e+04   0.000e+00   4.484e+00   2.240e-01        0
      20        23   -2.748454e+04   0.000e+00   4.716e-02   5.671e-02        0
      21        24   -2.743266e+04   0.000e+00   1.323e+00   6.289e-02        0
      22        25   -2.738958e+04   0.000e+00   4.465e+00   4.823e-02        0
      23        26   -2.729598e+04   0.000e+00   4.692e+00   1.698e-01        0
      24        27   -2.726235e+04   0.000e+00   2.783e+00   1.016e-01        0
      25        28   -2.723494e+04   0.000e+00   8.225e-01   1.052e-01        0
      26        29   -2.720584e+04   0.000e+00   2.141e+00   1.227e-01        0
      27        30   -2.716650e+04   0.000e+00   2.557e+00   1.364e-01        0
      28        31   -2.712687e+04   0.000e+00   2.633e+00   1.315e-01        0
      29        32   -2.710914e+04   0.000e+00   9.882e-01   5.871e-02        0
      30        33   -2.709523e+04   0.000e+00   2.700e-01   3.706e-02        0
      31        34   -2.707217e+04   0.000e+00   2.127e+00   6.519e-02        0
      32        35   -2.704567e+04   0.000e+00   3.148e+00   1.117e-01        0
      33        36   -2.702046e+04   0.000e+00   2.138e+00   1.591e-01        0
      34        37   -2.701026e+04   0.000e+00   2.776e-01   1.079e-01        0
      35        38   -2.700774e+04   0.000e+00   1.033e-01   2.815e-02        0
      36        39   -2.700379e+04   0.000e+00   5.863e-01   3.758e-02        0
      37        40   -2.699773e+04   0.000e+00   9.266e-01   4.986e-02        0
      38        41   -2.698891e+04   0.000e+00   1.046e+00   7.385e-02        0
      39        42   -2.698193e+04   0.000e+00   5.943e-01   6.895e-02        0
      40        43   -2.697975e+04   0.000e+00   7.329e-02   3.428e-02        0
      41        44   -2.697939e+04   0.000e+00   3.786e-02   1.235e-02        0
      42        45   -2.697916e+04   0.000e+00   5.255e-02   8.369e-03        0
      43        46   -2.697867e+04   0.000e+00   4.273e-02   1.320e-02        0
      44        47   -2.697789e+04   0.000e+00   1.041e-02   1.766e-02        0
      45        48   -2.697702e+04   0.000e+00   2.876e-02   2.159e-02        0
      46        49   -2.697649e+04   0.000e+00   5.297e-02   1.919e-02        0
      47        50   -2.697623e+04   0.000e+00   5.001e-02   1.211e-02        0
      48        51   -2.697595e+04   0.000e+00   2.876e-02   1.094e-02        0
      49        52   -2.697537e+04   0.000e+00   1.931e-02   1.791e-02        0
      50        53   -2.697441e+04   0.000e+00   8.766e-02   2.900e-02        0
      51        54   -2.697338e+04   0.000e+00   1.227e-01   3.741e-02        0
      52        55   -2.697285e+04   0.000e+00   6.105e-02   2.670e-02        0
      53        56   -2.697271e+04   0.000e+00   5.936e-03   1.113e-02        0
      54        57   -2.697265e+04   0.000e+00   3.293e-02   5.125e-03        0
      55        58   -2.697256e+04   0.000e+00   5.733e-02   5.932e-03        0
      56        59   -2.697243e+04   0.000e+00   6.963e-02   6.931e-03        0
      57        60   -2.697231e+04   0.000e+00   5.621e-02   8.411e-03        0
      58        61   -2.697225e+04   0.000e+00   3.024e-02   7.525e-03        0
