
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99117e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.663112e+04   0.000e+00
       1         2   -3.747951e+04   5.551e-17   7.840e+01   1.282e+00        0
       2         3   -3.460891e+04   1.735e-18   1.832e+01   2.239e-01        0
       3         5   -3.410724e+04   1.735e-18   7.342e+01   5.784e-01        0
       4         7   -3.275137e+04   0.000e+00   7.864e+00   1.211e-01        0
       5         8   -3.257294e+04   0.000e+00   5.726e+00   3.688e-01        0
       6         9   -3.204291e+04   0.000e+00   5.883e+00   1.380e-01        0
       7        10   -3.133084e+04   0.000e+00   1.936e+01   3.055e-01        0
       8        11   -3.106330e+04   0.000e+00   6.788e+00   2.302e-01        0
       9        12   -3.078004e+04   1.735e-18   9.315e+00   2.055e-01        0
      10        13   -3.015002e+04   0.000e+00   1.714e+00   5.868e-01        0
      11        14   -2.982376e+04   0.000e+00   1.923e+00   1.666e-01        0
      12        15   -2.940756e+04   0.000e+00   3.931e+00   3.880e-01        0
      13        16   -2.923118e+04   0.000e+00   2.075e+00   1.519e-01        0
      14        17   -2.920661e+04   0.000e+00   1.194e+01   2.774e-01        0
      15        18   -2.900597e+04   0.000e+00   5.266e-01   9.535e-02        0
      16        19   -2.895178e+04   0.000e+00   1.401e+01   1.222e-01        0
      17        20   -2.884668e+04   0.000e+00   2.686e+00   1.326e-01        0
      18        21   -2.867870e+04   0.000e+00   6.431e+00   3.346e-01        0
      19        22   -2.847573e+04   0.000e+00   7.610e+00   5.192e-01        0
      20        23   -2.830899e+04   0.000e+00   3.130e+00   4.795e-01        0
      21        24   -2.809065e+04   0.000e+00   2.310e+00   2.396e-01        0
      22        25   -2.767983e+04   0.000e+00   5.050e+00   6.102e-01        0
      23        26   -2.757701e+04   0.000e+00   3.401e+00   1.226e-01        0
      24        27   -2.734861e+04   0.000e+00   1.086e+01   3.062e-01        0
      25        28   -2.723102e+04   0.000e+00   6.685e+00   2.281e-01        0
      26        29   -2.717968e+04   0.000e+00   1.565e+00   2.084e-01        0
      27        30   -2.714556e+04   0.000e+00   1.128e-01   6.937e-02        0
      28        31   -2.708350e+04   0.000e+00   7.543e+00   1.365e-01        0
      29        32   -2.704840e+04   0.000e+00   4.961e+00   1.652e-01        0
      30        33   -2.702954e+04   0.000e+00   9.932e-01   1.168e-01        0
      31        34   -2.702466e+04   0.000e+00   7.926e-01   4.281e-02        0
      32        35   -2.701781e+04   0.000e+00   2.119e+00   4.994e-02        0
      33        36   -2.700937e+04   0.000e+00   2.450e+00   5.955e-02        0
      34        37   -2.700210e+04   0.000e+00   1.523e+00   5.483e-02        0
      35        38   -2.699797e+04   0.000e+00   1.011e-01   3.739e-02        0
      36        39   -2.699550e+04   0.000e+00   1.218e+00   2.818e-02        0
      37        40   -2.699322e+04   0.000e+00   1.340e+00   2.684e-02        0
      38        41   -2.698966e+04   0.000e+00   5.266e-01   3.923e-02        0
      39        42   -2.698367e+04   0.000e+00   9.813e-01   6.128e-02        0
      40        43   -2.697743e+04   0.000e+00   1.533e+00   9.861e-02        0
      41        44   -2.697610e+04   0.000e+00   7.990e-01   2.474e-02        0
      42        45   -2.697555e+04   0.000e+00   4.343e-02   7.878e-03        0
      43        46   -2.697523e+04   0.000e+00   4.105e-01   5.984e-03        0
      44        47   -2.697472e+04   0.000e+00   8.299e-01   1.242e-02        0
      45        48   -2.697421e+04   0.000e+00   8.662e-01   1.728e-02        0
      46        49   -2.697384e+04   0.000e+00   4.650e-01   1.461e-02        0
      47        50   -2.697364e+04   0.000e+00   2.393e-02   7.653e-03        0
      48        51   -2.697345e+04   0.000e+00   4.302e-01   6.356e-03        0
      49        52   -2.697310e+04   0.000e+00   8.822e-01   1.292e-02        0
      50        53   -2.697261e+04   0.000e+00   1.050e+00   2.075e-02        0
      51        54   -2.697221e+04   0.000e+00   6.475e-01   2.036e-02        0
      52        55   -2.697203e+04   0.000e+00   9.439e-02   9.453e-03        0
      53        56   -2.697189e+04   0.000e+00   3.193e-01   5.696e-03        0
      54        57   -2.697165e+04   0.000e+00   8.053e-01   1.094e-02        0
      55        58   -2.697120e+04   0.000e+00   1.252e+00   2.287e-02        0
      56        59   -2.697060e+04   0.000e+00   1.306e+00   3.654e-02        0
      57        60   -2.697014e+04   0.000e+00   7.763e-01   3.226e-02        0
      58        61   -2.696994e+04   0.000e+00   1.277e-01   1.244e-02        0
      59        62   -2.696985e+04   0.000e+00   2.155e-01   2.579e-03        0
      60        63   -2.696977e+04   0.000e+00   4.156e-01   3.247e-03        0
      61        64   -2.696966e+04   0.000e+00   4.387e-01   6.126e-03        0
      62        65   -2.696959e+04   0.000e+00   2.262e-01   7.817e-03        0
      63        66   -2.696957e+04   0.000e+00   2.718e-02   5.073e-03        0
      64        67   -2.696956e+04   0.000e+00   7.377e-02   2.567e-03        0
      65        68   -2.696954e+04   0.000e+00   1.953e-01   3.764e-03        0
      66        69   -2.696950e+04   0.000e+00   3.545e-01   7.187e-03        0
      67        70   -2.696941e+04   0.000e+00   5.144e-01   1.352e-02        0
      68        71   -2.696929e+04   0.000e+00   5.384e-01   1.965e-02        0
      69        72   -2.696919e+04   0.000e+00   3.214e-01   1.657e-02        0
      70        73   -2.696915e+04   0.000e+00   6.167e-02   6.187e-03        0
      71        74   -2.696914e+04   0.000e+00   4.038e-02   2.714e-03        0
      72        75   -2.696913e+04   0.000e+00   9.411e-02   1.889e-03        0
      73        76   -2.696912e+04   0.000e+00   1.383e-01   2.271e-03        0
      74        77   -2.696911e+04   0.000e+00   1.221e-01   3.426e-03        0
      75        78   -2.696910e+04   0.000e+00   5.053e-02   4.780e-03        0
      76        79   -2.696909e+04   0.000e+00   1.254e-02   3.759e-03        0
      77        80   -2.696908e+04   0.000e+00   6.467e-02   2.892e-03        0
      78        81   -2.696907e+04   0.000e+00   1.357e-01   4.822e-03        0
      79        82   -2.696905e+04   0.000e+00   1.943e-01   7.064e-03        0
      80        83   -2.696902e+04   0.000e+00   1.873e-01   8.459e-03        0
      81        84   -2.696900e+04   0.000e+00   9.592e-02   6.121e-03        0
      82        85   -2.696899e+04   0.000e+00   9.695e-03   3.069e-03        0
      83        86   -2.696899e+04   0.000e+00   3.539e-02   1.747e-03        0
      84        87   -2.696898e+04   0.000e+00   7.856e-02   1.844e-03        0
      85        88   -2.696898e+04   0.000e+00   9.745e-02   2.531e-03        0
      86        89   -2.696897e+04   0.000e+00   6.651e-02   4.058e-03        0
      87        90   -2.696897e+04   0.000e+00   1.957e-02   3.200e-03        0
      88        91   -2.696896e+04   0.000e+00   3.132e-04   9.766e-04        0
      89        92   -2.696896e+04   0.000e+00   8.226e-03   3.502e-04        0
      90        93   -2.696896e+04   0.000e+00   2.189e-02   6.982e-04        0
      91        94   -2.696896e+04   0.000e+00   4.012e-02   1.275e-03        0
      92        95   -2.696896e+04   0.000e+00   6.346e-02   2.894e-03        0
      93        96   -2.696895e+04   0.000e+00   7.920e-02   5.364e-03        0
      94        97   -2.696895e+04   0.000e+00   6.555e-02   6.783e-03        0
      95        98   -2.696894e+04   0.000e+00   2.725e-02   4.022e-03        0
      96        99   -2.696894e+04   0.000e+00   1.505e-03   1.056e-03        0
      97       100   -2.696894e+04   0.000e+00   8.155e-03   5.742e-04        0
      98       101   -2.696894e+04   0.000e+00   2.176e-02   7.996e-04        0
      99       102   -2.696894e+04   0.000e+00   4.195e-02   1.433e-03        0
     100       103   -2.696893e+04   0.000e+00   7.249e-02   3.930e-03        0
     101       104   -2.696892e+04   0.000e+00   1.164e-01   1.159e-02        0
     102       105   -2.696888e+04   0.000e+00   1.666e-01   3.004e-02        0
     103       106   -2.696883e+04   0.000e+00   1.879e-01   5.921e-02        0
