
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.147697e+04   0.000e+00
       1         2   -3.482156e+04   0.000e+00   7.413e-02   1.532e-01        0
       2         4   -3.401600e+04   0.000e+00   2.831e+01   5.323e-01        0
       3         5   -3.317827e+04   0.000e+00   7.847e+00   9.708e-02        0
       4         6   -3.292534e+04   1.735e-18   7.190e+01   3.248e-01        0
       5         7   -3.240280e+04   0.000e+00   4.842e+00   2.492e-01        0
       6         8   -3.160134e+04   0.000e+00   2.919e+01   2.541e-01        0
       7        10   -3.131167e+04   0.000e+00   1.989e+01   3.349e-01        0
       8        12   -3.107899e+04   0.000e+00   1.397e+01   1.276e-01        0
       9        13   -3.092479e+04   0.000e+00   1.377e+00   6.929e-02        0
      10        14   -3.076079e+04   0.000e+00   3.059e+00   1.093e-01        0
      11        15   -3.028400e+04   0.000e+00   6.192e+00   5.036e-01        0
      12        16   -3.019039e+04   1.735e-18   1.471e+01   1.962e-01        0
      13        17   -2.984872e+04   0.000e+00   1.929e+00   6.893e-01        0
      14        18   -2.963204e+04   0.000e+00   3.884e+00   1.871e-01        0
      15        19   -2.951854e+04   0.000e+00   1.775e-01   1.560e-01        0
      16        20   -2.943612e+04   0.000e+00   5.727e+00   1.406e-01        0
      17        21   -2.930725e+04   0.000e+00   2.549e+00   1.327e-01        0
      18        22   -2.908464e+04   1.735e-18   8.992e+00   5.480e-01        0
      19        23   -2.899833e+04   0.000e+00   5.679e+00   9.383e-02        0
      20        24   -2.887712e+04   0.000e+00   3.415e+00   1.219e-01        0
      21        25   -2.863435e+04   0.000e+00   6.791e+00   4.680e-01        0
      22        26   -2.833714e+04   0.000e+00   2.224e+01   7.402e-01        0
      23        27   -2.809555e+04   0.000e+00   9.236e+00   7.808e-01        0
      24        28   -2.795034e+04   0.000e+00   6.679e+00   1.936e-01        0
      25        29   -2.755261e+04   0.000e+00   1.044e+01   4.614e-01        0
      26        30   -2.748029e+04   0.000e+00   5.398e+00   2.081e-01        0
      27        31   -2.743799e+04   0.000e+00   2.865e-01   1.656e-01        0
      28        32   -2.737895e+04   0.000e+00   3.711e+00   1.055e-01        0
      29        33   -2.730649e+04   0.000e+00   2.550e+00   1.622e-01        0
      30        34   -2.724031e+04   0.000e+00   4.322e-01   2.657e-01        0
      31        35   -2.719716e+04   0.000e+00   2.785e+00   1.743e-01        0
      32        36   -2.715186e+04   0.000e+00   1.273e+00   1.345e-01        0
      33        37   -2.707467e+04   0.000e+00   1.725e-01   1.877e-01        0
      34        38   -2.701908e+04   0.000e+00   1.693e+00   1.720e-01        0
      35        39   -2.699794e+04   0.000e+00   4.332e-01   9.868e-02        0
      36        40   -2.699048e+04   0.000e+00   1.143e+00   5.418e-02        0
      37        41   -2.698865e+04   0.000e+00   9.159e-02   2.753e-02        0
      38        42   -2.698770e+04   0.000e+00   2.602e-01   1.241e-02        0
      39        43   -2.698595e+04   0.000e+00   8.007e-01   1.712e-02        0
      40        44   -2.698384e+04   0.000e+00   8.941e-01   2.796e-02        0
      41        45   -2.698256e+04   0.000e+00   5.273e-01   2.247e-02        0
      42        46   -2.698175e+04   0.000e+00   1.757e-02   1.748e-02        0
      43        47   -2.698085e+04   0.000e+00   4.849e-01   2.031e-02        0
      44        48   -2.697919e+04   0.000e+00   1.069e+00   3.716e-02        0
      45        49   -2.697660e+04   0.000e+00   1.476e+00   6.040e-02        0
      46        50   -2.697380e+04   0.000e+00   1.318e+00   6.965e-02        0
      47        51   -2.697207e+04   0.000e+00   5.827e-01   4.432e-02        0
      48        52   -2.697145e+04   0.000e+00   4.948e-02   1.201e-02        0
      49        53   -2.697108e+04   0.000e+00   3.558e-01   6.135e-03        0
      50        54   -2.697058e+04   0.000e+00   5.423e-01   8.940e-03        0
      51        55   -2.697013e+04   0.000e+00   4.357e-01   1.411e-02        0
      52        56   -2.696992e+04   0.000e+00   1.578e-01   1.648e-02        0
      53        57   -2.696986e+04   0.000e+00   5.753e-03   8.682e-03        0
      54        58   -2.696984e+04   0.000e+00   7.484e-02   4.213e-03        0
      55        59   -2.696978e+04   0.000e+00   1.459e-01   5.983e-03        0
      56        60   -2.696969e+04   0.000e+00   1.867e-01   8.235e-03        0
      57        61   -2.696957e+04   0.000e+00   1.528e-01   9.918e-03        0
      58        62   -2.696948e+04   0.000e+00   5.048e-02   8.804e-03        0
