
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98918e+07
maxtime_real:            9.99946e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.084238e+04   0.000e+00
       1         2   -3.618212e+04   0.000e+00   6.433e+01   7.125e-01        0
       2         3   -3.407940e+04   1.735e-18   2.836e+00   5.851e-01        0
       3         4   -3.201994e+04   0.000e+00   1.903e+01   5.320e-01        0
       4         5   -3.113995e+04   0.000e+00   3.621e+01   3.882e-01        0
       5         6   -3.083301e+04   0.000e+00   1.491e+01   1.729e-01        0
       6         7   -3.053873e+04   0.000e+00   7.524e+00   1.054e-01        0
       7         8   -3.050276e+04   0.000e+00   2.916e+01   1.605e-01        0
       8         9   -3.019583e+04   0.000e+00   5.931e+00   8.223e-02        0
       9        10   -3.007610e+04   0.000e+00   1.168e+01   1.657e-01        0
      10        11   -2.982954e+04   0.000e+00   2.787e+01   4.262e-01        0
      11        12   -2.958939e+04   0.000e+00   4.726e+00   7.335e-02        0
      12        13   -2.946969e+04   0.000e+00   4.089e+00   9.756e-02        0
      13        14   -2.926076e+04   1.735e-18   2.011e+01   3.103e-01        0
      14        16   -2.909194e+04   0.000e+00   1.826e+01   3.399e-01        0
      15        17   -2.895302e+04   0.000e+00   1.497e+01   3.165e-01        0
      16        18   -2.870304e+04   0.000e+00   4.848e+00   2.114e-01        0
      17        19   -2.858910e+04   0.000e+00   3.984e-01   8.325e-02        0
      18        20   -2.830975e+04   0.000e+00   8.045e+00   3.571e-01        0
      19        21   -2.806159e+04   0.000e+00   8.529e+00   3.888e-01        0
      20        22   -2.782864e+04   0.000e+00   2.794e+00   2.842e-01        0
      21        23   -2.772214e+04   0.000e+00   1.175e+00   1.214e-01        0
      22        24   -2.766970e+04   0.000e+00   1.734e+00   8.534e-02        0
      23        25   -2.755814e+04   0.000e+00   1.230e+00   2.315e-01        0
      24        26   -2.743054e+04   0.000e+00   6.108e+00   3.397e-01        0
      25        27   -2.734300e+04   0.000e+00   9.920e-01   3.476e-01        0
      26        28   -2.728682e+04   0.000e+00   3.959e+00   1.802e-01        0
      27        29   -2.722633e+04   0.000e+00   7.024e-01   1.014e-01        0
      28        30   -2.718279e+04   0.000e+00   3.087e+00   1.086e-01        0
      29        31   -2.714999e+04   0.000e+00   4.877e+00   1.048e-01        0
      30        32   -2.711140e+04   0.000e+00   4.801e+00   1.499e-01        0
      31        33   -2.708932e+04   0.000e+00   3.204e+00   1.059e-01        0
      32        34   -2.707510e+04   0.000e+00   1.083e+00   6.204e-02        0
      33        35   -2.706171e+04   0.000e+00   1.567e+00   4.916e-02        0
      34        36   -2.705508e+04   0.000e+00   2.046e+00   2.288e-02        0
      35        37   -2.704556e+04   0.000e+00   2.124e+00   4.521e-02        0
      36        38   -2.703898e+04   0.000e+00   1.506e+00   4.304e-02        0
      37        39   -2.703076e+04   0.000e+00   2.310e-01   8.004e-02        0
      38        40   -2.702701e+04   0.000e+00   3.440e-01   4.500e-02        0
      39        41   -2.702456e+04   0.000e+00   5.160e-01   2.937e-02        0
      40        42   -2.702175e+04   0.000e+00   5.124e-01   2.439e-02        0
      41        43   -2.701668e+04   0.000e+00   4.039e-01   4.516e-02        0
      42        44   -2.700884e+04   0.000e+00   2.887e-01   7.768e-02        0
      43        45   -2.700091e+04   0.000e+00   1.989e-01   9.153e-02        0
      44        46   -2.699648e+04   0.000e+00   1.381e-01   5.803e-02        0
      45        47   -2.699451e+04   0.000e+00   8.720e-02   2.117e-02        0
      46        48   -2.699257e+04   0.000e+00   2.089e-01   1.736e-02        0
      47        49   -2.698908e+04   0.000e+00   3.724e-01   3.975e-02        0
      48        50   -2.698506e+04   0.000e+00   2.690e-01   5.969e-02        0
      49        51   -2.698293e+04   0.000e+00   4.566e-02   5.289e-02        0
      50        52   -2.698253e+04   0.000e+00   5.375e-02   1.591e-02        0
      51        53   -2.698247e+04   0.000e+00   3.817e-02   3.650e-03        0
      52        54   -2.698243e+04   0.000e+00   3.248e-02   3.096e-03        0
      53        55   -2.698230e+04   0.000e+00   1.097e-02   6.448e-03        0
      54        56   -2.698209e+04   0.000e+00   5.775e-03   1.085e-02        0
      55        57   -2.698180e+04   0.000e+00   1.674e-02   1.653e-02        0
      56        58   -2.698158e+04   0.000e+00   7.309e-03   1.607e-02        0
      57        59   -2.698143e+04   0.000e+00   1.570e-03   1.163e-02        0
      58        60   -2.698124e+04   0.000e+00   1.228e-02   1.162e-02        0
      59        61   -2.698087e+04   0.000e+00   2.431e-02   2.112e-02        0
      60        62   -2.698026e+04   0.000e+00   4.256e-02   3.884e-02        0
      61        63   -2.697958e+04   0.000e+00   4.803e-02   5.034e-02        0
      62        64   -2.697924e+04   0.000e+00   1.885e-02   3.039e-02        0
      63        65   -2.697915e+04   0.000e+00   1.009e-02   8.132e-03        0
      64        66   -2.697914e+04   0.000e+00   1.046e-02   3.413e-03        0
      65        67   -2.697912e+04   0.000e+00   9.026e-03   2.966e-03        0
