
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.183066e+04   0.000e+00
       1         2   -3.958120e+04   0.000e+00   2.615e+02   1.749e+00        0
       2         3   -3.540627e+04   1.735e-18   7.407e+01   2.937e-01        0
       3         4   -3.087456e+04   0.000e+00   2.906e+01   1.287e+00        0
       4         6   -3.036828e+04   0.000e+00   1.625e+00   5.273e-01        0
       5         7   -3.014957e+04   1.735e-18   1.396e+02   3.042e-01        0
       6         8   -2.944249e+04   0.000e+00   3.300e+01   4.307e-01        0
       7        10   -2.922221e+04   0.000e+00   5.318e+01   1.522e-01        0
       8        11   -2.888774e+04   0.000e+00   2.568e+01   3.128e-01        0
       9        13   -2.872949e+04   0.000e+00   6.473e+01   2.252e-01        0
      10        14   -2.827340e+04   1.735e-18   5.802e+01   4.455e-01        0
      11        15   -2.806192e+04   0.000e+00   6.706e+01   2.006e-01        0
      12        16   -2.794220e+04   1.735e-18   6.737e+00   3.006e-01        0
      13        17   -2.772043e+04   0.000e+00   1.543e+01   2.418e-01        0
      14        18   -2.769376e+04   1.735e-18   5.887e+01   2.550e-01        0
      15        19   -2.754912e+04   0.000e+00   9.282e+00   3.913e-01        0
      16        20   -2.739904e+04   1.735e-18   1.072e+01   2.624e-01        0
      17        21   -2.725459e+04   0.000e+00   1.014e+01   2.662e-01        0
      18        23   -2.717658e+04   0.000e+00   7.673e+00   2.392e-01        0
      19        24   -2.710891e+04   0.000e+00   6.148e+00   1.421e-01        0
      20        25   -2.705070e+04   0.000e+00   5.547e+00   2.215e-01        0
      21        26   -2.703609e+04   0.000e+00   1.605e+00   8.111e-02        0
      22        27   -2.701993e+04   0.000e+00   6.421e+00   1.027e-01        0
      23        28   -2.701108e+04   0.000e+00   4.216e+00   6.996e-02        0
      24        29   -2.700518e+04   0.000e+00   1.430e+00   4.459e-02        0
      25        30   -2.699862e+04   0.000e+00   3.577e+00   5.845e-02        0
      26        31   -2.699140e+04   0.000e+00   5.857e+00   7.707e-02        0
      27        32   -2.698542e+04   0.000e+00   4.618e+00   8.135e-02        0
      28        33   -2.698199e+04   0.000e+00   1.546e+00   5.105e-02        0
      29        34   -2.697968e+04   0.000e+00   1.227e+00   3.601e-02        0
      30        35   -2.697820e+04   0.000e+00   2.301e+00   3.144e-02        0
      31        36   -2.697745e+04   0.000e+00   1.286e+00   1.840e-02        0
      32        37   -2.697717e+04   0.000e+00   9.389e-02   8.584e-03        0
      33        38   -2.697694e+04   0.000e+00   7.337e-01   8.804e-03        0
      34        39   -2.697653e+04   0.000e+00   1.420e+00   1.770e-02        0
      35        40   -2.697600e+04   0.000e+00   1.466e+00   2.745e-02        0
      36        41   -2.697547e+04   0.000e+00   7.369e-01   3.175e-02        0
      37        42   -2.697504e+04   0.000e+00   1.944e-01   2.612e-02        0
      38        43   -2.697470e+04   0.000e+00   8.015e-01   2.000e-02        0
      39        44   -2.697441e+04   0.000e+00   8.819e-01   1.761e-02        0
      40        45   -2.697415e+04   0.000e+00   4.697e-01   1.710e-02        0
      41        46   -2.697394e+04   0.000e+00   1.190e-01   1.544e-02        0
      42        47   -2.697376e+04   0.000e+00   5.024e-01   1.366e-02        0
      43        48   -2.697359e+04   0.000e+00   5.317e-01   1.400e-02        0
      44        49   -2.697338e+04   0.000e+00   2.302e-01   1.812e-02        0
      45        50   -2.697308e+04   0.000e+00   3.350e-01   2.740e-02        0
      46        51   -2.697268e+04   0.000e+00   9.386e-01   3.901e-02        0
      47        52   -2.697228e+04   0.000e+00   1.096e+00   3.986e-02        0
      48        53   -2.697205e+04   0.000e+00   6.381e-01   2.214e-02        0
      49        54   -2.697196e+04   0.000e+00   1.228e-01   6.249e-03        0
      50        55   -2.697193e+04   0.000e+00   1.195e-01   2.960e-03        0
      51        56   -2.697191e+04   0.000e+00   1.901e-01   2.530e-03        0
      52        57   -2.697189e+04   0.000e+00   1.427e-01   3.288e-03        0
      53        58   -2.697187e+04   0.000e+00   2.135e-02   5.089e-03        0
      54        59   -2.697183e+04   0.000e+00   1.570e-01   9.204e-03        0
      55        60   -2.697176e+04   0.000e+00   3.686e-01   1.722e-02        0
      56        61   -2.697164e+04   0.000e+00   5.006e-01   2.835e-02        0
      57        62   -2.697151e+04   0.000e+00   4.151e-01   3.462e-02        0
      58        63   -2.697139e+04   0.000e+00   1.262e-01   2.687e-02        0
      59        64   -2.697133e+04   0.000e+00   1.224e-01   1.320e-02        0
      60        65   -2.697128e+04   0.000e+00   2.364e-01   7.583e-03        0
      61        66   -2.697122e+04   0.000e+00   2.259e-01   1.066e-02        0
      62        67   -2.697113e+04   0.000e+00   9.446e-02   2.047e-02        0
      63        68   -2.697098e+04   0.000e+00   1.689e-01   3.940e-02        0
      64        69   -2.697072e+04   0.000e+00   5.134e-01   7.294e-02        0
      65        70   -2.697029e+04   0.000e+00   8.497e-01   1.240e-01        0
      66        71   -2.696971e+04   0.000e+00   9.215e-01   1.704e-01        0
      67        72   -2.696919e+04   0.000e+00   5.822e-01   1.557e-01        0
      68        73   -2.696891e+04   0.000e+00   3.861e-02   7.079e-02        0
      69        74   -2.696882e+04   0.000e+00   1.972e-01   6.838e-03        0
      70        75   -2.696880e+04   0.000e+00   1.585e-01   8.022e-03        0
      71        76   -2.696879e+04   0.000e+00   3.783e-02   1.639e-03        0
