
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99069e+07
maxtime_real:            9.99954e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.406392e+05   0.000e+00
       1         2   -3.548857e+04   0.000e+00   1.292e+01   9.227e-01        0
       2         4   -3.419263e+04   0.000e+00   1.554e+01   1.495e-01        0
       3         5   -3.240916e+04   0.000e+00   4.837e+00   2.431e-01        0
       4         6   -3.191597e+04   0.000e+00   1.091e+00   1.030e-01        0
       5         7   -3.123077e+04   0.000e+00   1.146e+01   1.090e+00        0
       6         8   -3.068159e+04   0.000e+00   1.805e+00   4.200e-01        0
       7         9   -2.997236e+04   1.735e-18   1.135e+00   2.756e-01        0
       8        10   -2.978965e+04   0.000e+00   5.278e-01   1.297e-01        0
       9        12   -2.967992e+04   0.000e+00   8.468e+00   1.964e-01        0
      10        13   -2.944247e+04   0.000e+00   2.824e+00   5.824e-02        0
      11        14   -2.920934e+04   1.735e-18   3.625e+00   1.018e-01        0
      12        15   -2.902940e+04   0.000e+00   1.333e+00   1.259e-01        0
      13        16   -2.901033e+04   0.000e+00   7.614e-01   4.026e-02        0
      14        17   -2.896292e+04   0.000e+00   1.072e+00   7.713e-02        0
      15        18   -2.890381e+04   0.000e+00   2.517e+00   7.869e-02        0
      16        19   -2.880244e+04   0.000e+00   3.073e+00   1.454e-01        0
      17        20   -2.872897e+04   0.000e+00   2.449e+00   1.280e-01        0
      18        21   -2.867789e+04   0.000e+00   1.091e+00   9.978e-02        0
      19        22   -2.863675e+04   0.000e+00   5.271e-01   6.102e-02        0
