
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.255500e+04   0.000e+00
       1         2   -4.443122e+04   0.000e+00   6.562e+00   2.838e-01        0
       2         3   -3.398547e+04   0.000e+00   3.771e+00   1.079e+00        0
       3         4   -3.347105e+04   0.000e+00   4.032e+00   9.454e-02        0
       4         6   -3.319925e+04   0.000e+00   3.668e-01   2.471e-01        0
       5         8   -3.280818e+04   0.000e+00   3.864e+00   1.946e-01        0
       6         9   -3.223334e+04   1.735e-18   1.744e+00   1.152e-01        0
       7        10   -3.207753e+04   0.000e+00   1.641e-01   6.443e-02        0
       8        11   -3.194625e+04   0.000e+00   1.938e+00   1.038e-01        0
       9        12   -3.184950e+04   0.000e+00   1.626e+00   6.362e-02        0
      10        13   -3.172828e+04   0.000e+00   1.473e+00   1.448e-01        0
      11        14   -3.167287e+04   0.000e+00   5.559e-01   2.159e-02        0
      12        15   -3.148826e+04   0.000e+00   1.532e+00   8.838e-02        0
      13        16   -3.127645e+04   0.000e+00   4.086e+00   1.463e-01        0
      14        17   -3.109937e+04   0.000e+00   3.791e+00   7.980e-02        0
      15        18   -3.087137e+04   0.000e+00   2.592e-01   1.719e-01        0
      16        19   -3.079951e+04   0.000e+00   6.044e-01   4.796e-02        0
      17        20   -3.055849e+04   0.000e+00   2.034e+00   2.987e-01        0
      18        21   -3.051395e+04   0.000e+00   1.126e+00   4.867e-02        0
      19        22   -3.049697e+04   0.000e+00   1.098e-01   2.223e-02        0
      20        23   -3.049299e+04   0.000e+00   1.671e-01   1.332e-02        0
      21        24   -3.048410e+04   0.000e+00   6.281e-01   2.430e-02        0
      22        25   -3.046744e+04   0.000e+00   1.123e+00   4.116e-02        0
      23        26   -3.042649e+04   0.000e+00   1.841e+00   9.145e-02        0
      24        27   -3.034627e+04   0.000e+00   2.506e+00   1.788e-01        0
      25        28   -3.022458e+04   0.000e+00   2.632e+00   2.877e-01        0
      26        29   -3.012070e+04   0.000e+00   1.306e+00   2.615e-01        0
      27        30   -3.006727e+04   0.000e+00   1.191e-01   1.213e-01        0
      28        31   -3.002353e+04   0.000e+00   9.908e-01   9.480e-02        0
      29        32   -2.995906e+04   0.000e+00   1.530e+00   1.284e-01        0
      30        33   -2.987943e+04   0.000e+00   1.818e+00   5.908e-02        0
      31        34   -2.976158e+04   0.000e+00   9.216e-01   1.014e-01        0
      32        35   -2.959671e+04   0.000e+00   8.938e-02   2.360e-01        0
      33        36   -2.939259e+04   0.000e+00   9.251e-01   3.981e-01        0
      34        37   -2.928653e+04   0.000e+00   5.779e-01   2.856e-01        0
      35        38   -2.923139e+04   0.000e+00   1.914e-01   1.826e-01        0
      36        39   -2.916516e+04   0.000e+00   5.417e-02   1.820e-01        0
      37        40   -2.905502e+04   0.000e+00   2.901e-01   1.054e-01        0
      38        41   -2.876694e+04   0.000e+00   8.767e-01   1.736e-01        0
      39        42   -2.840510e+04   0.000e+00   3.353e+00   2.846e-01        0
      40        43   -2.808379e+04   0.000e+00   2.771e+00   2.118e-01        0
      41        44   -2.793864e+04   0.000e+00   2.049e-01   2.740e-01        0
      42        45   -2.784397e+04   0.000e+00   1.143e+00   1.225e-01        0
      43        46   -2.776751e+04   0.000e+00   8.896e-02   1.187e-01        0
      44        47   -2.767769e+04   0.000e+00   1.475e-01   2.040e-01        0
      45        48   -2.760505e+04   0.000e+00   1.120e-01   3.563e-01        0
      46        49   -2.758714e+04   0.000e+00   7.497e-03   7.690e-02        0
      47        50   -2.757622e+04   0.000e+00   3.676e-01   5.242e-02        0
      48        51   -2.754835e+04   0.000e+00   4.635e-01   9.396e-02        0
      49        52   -2.749245e+04   0.000e+00   6.818e-01   1.741e-01        0
      50        53   -2.744227e+04   0.000e+00   3.533e-01   1.809e-01        0
