
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.350927e+04   0.000e+00
       1         2   -3.483521e+04   0.000e+00   1.213e+01   4.843e-01        0
       2         3   -3.375583e+04   0.000e+00   1.447e+00   3.673e-01        0
       3         6   -3.357904e+04   0.000e+00   1.241e+00   9.148e-02        0
       4         7   -3.291507e+04   0.000e+00   1.188e+01   4.046e-01        0
       5         8   -3.215683e+04   0.000e+00   3.178e+00   7.439e-02        0
       6         9   -3.179615e+04   0.000e+00   1.420e+00   6.374e-02        0
       7        10   -3.176988e+04   0.000e+00   7.847e+00   1.804e-01        0
       8        11   -3.144013e+04   0.000e+00   7.349e-01   8.601e-02        0
       9        12   -3.130070e+04   0.000e+00   1.165e-01   4.329e-02        0
      10        13   -3.066289e+04   0.000e+00   1.515e+00   2.193e-01        0
      11        14   -3.026124e+04   0.000e+00   4.428e+00   4.305e-01        0
      12        15   -3.000554e+04   1.735e-18   1.299e-01   9.080e-02        0
      13        18   -2.994667e+04   0.000e+00   3.437e-01   4.989e-02        0
      14        19   -2.981649e+04   0.000e+00   1.429e+00   7.059e-02        0
      15        20   -2.971954e+04   0.000e+00   2.028e-01   1.601e-01        0
      16        21   -2.968167e+04   0.000e+00   2.896e-02   1.406e-02        0
      17        22   -2.948601e+04   0.000e+00   7.406e-01   9.262e-02        0
      18        23   -2.924323e+04   0.000e+00   1.778e+00   1.951e-01        0
      19        24   -2.916454e+04   0.000e+00   9.942e-01   6.716e-02        0
      20        25   -2.903266e+04   0.000e+00   4.527e-01   1.660e-01        0
      21        26   -2.900517e+04   0.000e+00   6.281e-01   6.504e-02        0
      22        27   -2.898097e+04   0.000e+00   5.336e-01   5.880e-02        0
      23        28   -2.895449e+04   0.000e+00   4.300e-01   4.150e-02        0
      24        29   -2.888838e+04   0.000e+00   1.600e-01   8.901e-02        0
      25        30   -2.878707e+04   0.000e+00   1.575e-01   1.362e-01        0
      26        31   -2.865085e+04   0.000e+00   6.471e-01   2.164e-01        0
      27        32   -2.860811e+04   0.000e+00   1.774e-01   7.719e-02        0
      28        33   -2.859223e+04   0.000e+00   3.509e-02   1.304e-02        0
      29        34   -2.855275e+04   0.000e+00   6.645e-02   5.729e-02        0
      30        35   -2.849331e+04   0.000e+00   1.732e+00   5.254e-02        0
      31        36   -2.821347e+04   0.000e+00   4.229e+00   2.977e-01        0
      32        38   -2.776621e+04   0.000e+00   6.680e+00   6.893e-01        0
      33        39   -2.754766e+04   0.000e+00   3.081e+00   2.672e-01        0
      34        40   -2.741256e+04   0.000e+00   3.013e+00   8.492e-02        0
      35        42   -2.726603e+04   0.000e+00   1.505e+00   1.107e-01        0
      36        43   -2.724228e+04   0.000e+00   1.298e+00   1.060e-01        0
      37        44   -2.722503e+04   0.000e+00   2.837e-01   5.687e-02        0
      38        45   -2.722071e+04   0.000e+00   4.845e-01   1.317e-02        0
      39        46   -2.720057e+04   0.000e+00   8.635e-01   4.421e-02        0
      40        47   -2.717506e+04   0.000e+00   1.360e+00   5.046e-02        0
      41        48   -2.712887e+04   0.000e+00   8.059e-01   1.155e-01        0
      42        49   -2.709338e+04   0.000e+00   7.989e-01   1.378e-01        0
      43        50   -2.708265e+04   0.000e+00   3.595e-03   4.486e-02        0
      44        51   -2.708016e+04   0.000e+00   3.893e-02   1.431e-02        0
      45        52   -2.707893e+04   0.000e+00   8.602e-02   8.800e-03        0
      46        53   -2.707659e+04   0.000e+00   1.350e-01   1.332e-02        0
      47        54   -2.707243e+04   0.000e+00   1.187e-01   1.714e-02        0
      48        55   -2.706235e+04   0.000e+00   8.435e-02   5.508e-02        0
      49        56   -2.705729e+04   0.000e+00   2.322e-02   3.314e-02        0
      50        57   -2.705407e+04   0.000e+00   8.696e-02   3.270e-02        0
      51        58   -2.705352e+04   0.000e+00   5.630e-02   1.002e-02        0
      52        59   -2.705306e+04   0.000e+00   2.264e-02   6.899e-03        0
      53        60   -2.705208e+04   0.000e+00   3.864e-02   1.065e-02        0
      54        61   -2.704992e+04   0.000e+00   1.381e-01   2.021e-02        0
      55        62   -2.704576e+04   0.000e+00   2.583e-01   4.117e-02        0
      56        63   -2.704018e+04   0.000e+00   2.967e-01   6.641e-02        0
