
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.856955e+04   0.000e+00
       1         3   -3.532524e+04   0.000e+00   2.437e+02   5.720e-01        0
       2         4   -3.430295e+04   1.735e-18   6.441e+01   6.086e-01        0
       3         5   -3.230340e+04   0.000e+00   9.010e+00   4.733e-01        0
       4         7   -3.133666e+04   0.000e+00   6.894e+01   6.020e-01        0
       5        10   -3.104450e+04   0.000e+00   3.745e+01   1.587e-01        0
       6        11   -3.038994e+04   0.000e+00   6.136e+01   3.059e-01        0
       7        12   -2.998490e+04   0.000e+00   3.120e+01   3.807e-01        0
       8        13   -2.982258e+04   0.000e+00   3.661e+01   2.662e-01        0
       9        14   -2.967543e+04   1.735e-18   9.902e+01   3.368e-01        0
      10        15   -2.950792e+04   0.000e+00   3.377e+01   1.424e+00        0
      11        16   -2.883222e+04   1.735e-18   1.320e+01   5.867e-01        0
      12        18   -2.851434e+04   0.000e+00   3.153e+00   3.697e-01        0
      13        20   -2.816279e+04   0.000e+00   2.799e+01   6.604e-01        0
      14        21   -2.789660e+04   1.735e-18   1.370e+02   1.518e+00        0
      15        22   -2.743290e+04   0.000e+00   7.688e+01   6.249e-01        0
      16        23   -2.722133e+04   1.735e-18   4.646e+01   2.733e-01        0
      17        24   -2.713357e+04   0.000e+00   3.010e+01   5.485e-01        0
      18        26   -2.709018e+04   0.000e+00   5.578e+01   8.955e-02        0
      19        28   -2.705120e+04   0.000e+00   2.623e+00   1.118e-01        0
      20        29   -2.704460e+04   0.000e+00   2.417e+01   8.894e-02        0
      21        30   -2.702098e+04   0.000e+00   6.040e+00   5.853e-02        0
      22        31   -2.701270e+04   0.000e+00   1.032e-01   7.391e-02        0
      23        32   -2.700190e+04   0.000e+00   6.068e-02   9.290e-02        0
      24        33   -2.699101e+04   0.000e+00   2.755e+00   1.115e-01        0
      25        34   -2.698397e+04   0.000e+00   3.347e+00   8.498e-02        0
      26        35   -2.697996e+04   0.000e+00   1.297e+00   5.532e-02        0
      27        36   -2.697826e+04   0.000e+00   4.747e-01   2.622e-02        0
      28        37   -2.697628e+04   0.000e+00   2.014e+00   3.420e-02        0
      29        38   -2.697418e+04   0.000e+00   2.384e+00   4.734e-02        0
      30        39   -2.697253e+04   0.000e+00   1.526e+00   4.761e-02        0
      31        40   -2.697153e+04   0.000e+00   4.154e-01   3.497e-02        0
      32        41   -2.697087e+04   0.000e+00   3.622e-01   2.550e-02        0
      33        42   -2.697032e+04   0.000e+00   7.349e-01   2.274e-02        0
      34        43   -2.696981e+04   0.000e+00   6.727e-01   2.351e-02        0
      35        44   -2.696950e+04   0.000e+00   2.846e-01   1.664e-02        0
      36        45   -2.696939e+04   0.000e+00   1.623e-02   7.140e-03        0
      37        46   -2.696935e+04   0.000e+00   1.296e-01   3.780e-03        0
      38        47   -2.696931e+04   0.000e+00   1.664e-01   4.435e-03        0
      39        48   -2.696927e+04   0.000e+00   1.449e-01   6.169e-03        0
      40        49   -2.696922e+04   0.000e+00   7.835e-02   8.742e-03        0
      41        50   -2.696916e+04   0.000e+00   8.295e-03   1.114e-02        0
      42        51   -2.696910e+04   0.000e+00   6.508e-02   1.091e-02        0
      43        52   -2.696907e+04   0.000e+00   5.621e-02   6.631e-03        0
      44        53   -2.696906e+04   0.000e+00   1.868e-02   2.671e-03        0
      45        54   -2.696906e+04   0.000e+00   1.142e-02   1.574e-03        0
      46        55   -2.696905e+04   0.000e+00   3.578e-02   1.851e-03        0
      47        56   -2.696904e+04   0.000e+00   5.592e-02   2.899e-03        0
      48        57   -2.696903e+04   0.000e+00   6.764e-02   4.328e-03        0
      49        58   -2.696902e+04   0.000e+00   6.421e-02   5.513e-03        0
      50        59   -2.696901e+04   0.000e+00   4.195e-02   5.282e-03        0
      51        60   -2.696901e+04   0.000e+00   1.226e-02   3.197e-03        0
      52        61   -2.696900e+04   0.000e+00   7.468e-03   1.309e-03        0
      53        62   -2.696900e+04   0.000e+00   1.896e-02   8.627e-04        0
      54        63   -2.696900e+04   0.000e+00   3.050e-02   1.433e-03        0
      55        64   -2.696900e+04   0.000e+00   4.537e-02   3.079e-03        0
      56        65   -2.696899e+04   0.000e+00   6.007e-02   6.398e-03        0
      57        66   -2.696898e+04   0.000e+00   6.157e-02   9.443e-03        0
      58        67   -2.696897e+04   0.000e+00   4.084e-02   8.097e-03        0
      59        68   -2.696896e+04   0.000e+00   1.583e-02   3.281e-03        0
      60        69   -2.696896e+04   0.000e+00   9.008e-04   1.085e-03        0
      61        70   -2.696896e+04   0.000e+00   1.646e-02   1.410e-03        0
      62        71   -2.696895e+04   0.000e+00   3.281e-02   3.112e-03        0
      63        72   -2.696895e+04   0.000e+00   4.783e-02   6.913e-03        0
      64        73   -2.696893e+04   0.000e+00   5.760e-02   1.458e-02        0
      65        74   -2.696890e+04   0.000e+00   5.531e-02   2.816e-02        0
      66        75   -2.696886e+04   0.000e+00   3.361e-02   4.386e-02        0
      67        76   -2.696883e+04   0.000e+00   1.676e-03   4.279e-02        0
      68        77   -2.696881e+04   0.000e+00   2.136e-02   1.751e-02        0
      69        78   -2.696880e+04   0.000e+00   2.734e-02   1.800e-03        0
      70        79   -2.696879e+04   0.000e+00   2.423e-02   2.301e-03        0
      71        80   -2.696878e+04   0.000e+00   1.355e-02   3.942e-03        0
      72        81   -2.696876e+04   0.000e+00   2.525e-03   1.333e-02        0
      73        82   -2.696875e+04   0.000e+00   1.364e-02   2.315e-02        0
      74        83   -2.696874e+04   0.000e+00   8.727e-03   1.673e-02        0
      75        84   -2.696874e+04   0.000e+00   7.112e-04   3.757e-03        0
      76        85   -2.696874e+04   0.000e+00   1.440e-03   5.749e-04        0
      77        86   -2.696874e+04   0.000e+00   1.581e-03   4.471e-04        0
      78        87   -2.696874e+04   0.000e+00   8.321e-04   1.902e-04        0
      79        88   -2.696874e+04   0.000e+00   1.723e-04   1.734e-04        0
      80        89   -2.696874e+04   0.000e+00   8.046e-04   1.767e-04        0
      81        90   -2.696874e+04   0.000e+00   2.115e-03   1.967e-04        0
