
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.643474e+05   0.000e+00
       1         2   -4.019240e+04   0.000e+00   2.491e+00   4.882e-01        0
       2         3   -3.855449e+04   0.000e+00   6.204e+00   3.693e-01        0
       3         4   -3.636296e+04   0.000e+00   3.361e+00   3.363e-01        0
       4         6   -3.592174e+04   0.000e+00   1.434e+00   1.456e-01        0
       5         7   -3.478046e+04   1.735e-18   2.631e+00   8.153e-02        0
       6         8   -3.410218e+04   0.000e+00   1.735e+00   8.833e-02        0
       7         9   -3.351012e+04   0.000e+00   1.037e+00   1.278e-01        0
       8        10   -3.344580e+04   0.000e+00   9.038e-01   3.425e-02        0
       9        11   -3.315889e+04   0.000e+00   4.975e-01   1.442e-01        0
      10        12   -3.271700e+04   0.000e+00   1.518e-01   2.345e-01        0
      11        13   -3.217167e+04   0.000e+00   3.397e-01   3.542e-01        0
      12        14   -3.191923e+04   0.000e+00   4.098e-03   1.207e-01        0
      13        15   -3.176234e+04   0.000e+00   1.068e+00   1.071e-01        0
      14        16   -3.174876e+04   0.000e+00   1.623e+00   5.204e-02        0
      15        17   -3.169814e+04   0.000e+00   6.332e-03   1.321e-02        0
      16        18   -3.164915e+04   0.000e+00   8.935e-01   2.769e-02        0
      17        19   -3.146309e+04   0.000e+00   6.841e-02   1.404e-01        0
      18        20   -3.111949e+04   0.000e+00   7.867e-02   2.367e-01        0
      19        21   -3.075205e+04   0.000e+00   7.474e-01   7.086e-01        0
      20        22   -3.056391e+04   0.000e+00   7.409e-01   2.847e-01        0
      21        23   -3.050844e+04   0.000e+00   4.098e-01   8.631e-02        0
      22        24   -3.039963e+04   0.000e+00   7.762e-02   1.737e-01        0
      23        25   -3.027733e+04   0.000e+00   1.905e-02   2.141e-01        0
      24        26   -3.018013e+04   0.000e+00   1.797e-01   1.617e-01        0
      25        27   -3.007164e+04   0.000e+00   1.010e+00   9.645e-02        0
      26        28   -2.994539e+04   0.000e+00   2.267e+00   8.694e-02        0
      27        29   -2.979621e+04   0.000e+00   2.889e+00   1.296e-01        0
      28        30   -2.966092e+04   0.000e+00   2.384e+00   1.646e-01        0
      29        31   -2.958536e+04   0.000e+00   1.453e+00   2.842e-02        0
      30        32   -2.948031e+04   0.000e+00   2.771e-01   5.260e-02        0
      31        33   -2.944130e+04   0.000e+00   5.125e-01   6.720e-02        0
      32        34   -2.940926e+04   0.000e+00   1.564e+00   7.658e-02        0
      33        35   -2.936611e+04   0.000e+00   1.218e+00   6.116e-02        0
      34        36   -2.928828e+04   0.000e+00   5.896e-01   5.648e-02        0
      35        37   -2.919206e+04   0.000e+00   5.643e-01   6.731e-02        0
      36        38   -2.905592e+04   0.000e+00   1.261e+00   1.378e-01        0
      37        39   -2.874356e+04   0.000e+00   1.978e+00   3.664e-01        0
      38        40   -2.851973e+04   0.000e+00   1.216e+00   3.701e-01        0
      39        41   -2.843367e+04   0.000e+00   2.560e-01   9.887e-02        0
      40        42   -2.838602e+04   0.000e+00   5.272e-01   4.823e-02        0
      41        43   -2.835143e+04   0.000e+00   7.614e-01   4.622e-02        0
      42        44   -2.828365e+04   0.000e+00   6.483e-01   1.131e-01        0
      43        45   -2.821412e+04   0.000e+00   1.382e-02   7.850e-02        0
      44        46   -2.805970e+04   0.000e+00   8.746e-01   1.659e-01        0
      45        47   -2.787039e+04   0.000e+00   1.372e+00   2.440e-01        0
      46        48   -2.771118e+04   0.000e+00   8.759e-01   3.008e-01        0
      47        49   -2.766699e+04   0.000e+00   2.788e-01   1.683e-01        0
      48        50   -2.765658e+04   0.000e+00   4.163e-02   5.526e-02        0
      49        51   -2.764877e+04   0.000e+00   1.844e-01   3.485e-02        0
      50        52   -2.763327e+04   0.000e+00   3.106e-01   4.524e-02        0
      51        53   -2.759400e+04   0.000e+00   2.148e-01   9.779e-02        0
      52        54   -2.754288e+04   0.000e+00   6.835e-02   9.298e-02        0
      53        55   -2.745555e+04   0.000e+00   2.468e-01   1.337e-01        0
      54        56   -2.735261e+04   0.000e+00   3.286e-01   1.988e-01        0
      55        57   -2.732875e+04   0.000e+00   3.773e-01   1.268e-01        0
      56        58   -2.731712e+04   0.000e+00   1.437e-01   5.554e-02        0
      57        59   -2.731417e+04   0.000e+00   5.043e-02   2.481e-02        0
      58        60   -2.731092e+04   0.000e+00   3.834e-02   1.532e-02        0
      59        61   -2.730266e+04   0.000e+00   2.163e-01   2.613e-02        0
      60        62   -2.728510e+04   0.000e+00   4.708e-01   4.842e-02        0
      61        63   -2.724991e+04   0.000e+00   7.962e-01   1.095e-01        0
      62        64   -2.719988e+04   0.000e+00   1.004e+00   1.876e-01        0
      63        65   -2.715513e+04   0.000e+00   8.473e-01   1.910e-01        0
      64        66   -2.712659e+04   0.000e+00   2.742e-01   1.127e-01        0
      65        67   -2.711917e+04   0.000e+00   1.784e-01   3.092e-02        0
      66        68   -2.711677e+04   0.000e+00   1.043e-01   1.511e-02        0
      67        69   -2.711367e+04   0.000e+00   1.956e-02   1.805e-02        0
      68        70   -2.711064e+04   0.000e+00   1.266e-01   1.564e-02        0
      69        71   -2.710219e+04   0.000e+00   3.258e-01   4.122e-02        0
      70        72   -2.708485e+04   0.000e+00   6.144e-01   6.611e-02        0
      71        73   -2.704361e+04   0.000e+00   8.019e-01   1.925e-01        0
      72        74   -2.701405e+04   0.000e+00   5.662e-01   1.704e-01        0
      73        75   -2.700027e+04   0.000e+00   2.530e-01   7.898e-02        0
      74        76   -2.699712e+04   0.000e+00   3.436e-02   2.597e-02        0
      75        77   -2.699656e+04   0.000e+00   1.391e-02   2.097e-02        0
      76        78   -2.699642e+04   0.000e+00   1.324e-02   1.101e-02        0
      77        79   -2.699630e+04   0.000e+00   2.300e-03   5.367e-03        0
      78        80   -2.699597e+04   0.000e+00   1.728e-02   7.663e-03        0
      79        81   -2.699525e+04   0.000e+00   4.671e-02   1.059e-02        0
      80        82   -2.699385e+04   0.000e+00   7.703e-02   1.743e-02        0
      81        83   -2.699187e+04   0.000e+00   8.586e-02   2.679e-02        0
      82        84   -2.699039e+04   0.000e+00   5.196e-02   2.699e-02        0
      83        85   -2.698992e+04   0.000e+00   1.155e-02   1.307e-02        0
      84        86   -2.698985e+04   0.000e+00   3.218e-03   4.528e-03        0
      85        87   -2.698983e+04   0.000e+00   5.975e-03   1.941e-03        0
      86        88   -2.698977e+04   0.000e+00   8.861e-03   3.605e-03        0
      87        89   -2.698964e+04   0.000e+00   1.100e-02   4.432e-03        0
      88        90   -2.698929e+04   0.000e+00   1.340e-02   9.213e-03        0
      89        91   -2.698852e+04   0.000e+00   1.327e-02   1.725e-02        0
      90        92   -2.698681e+04   0.000e+00   1.082e-02   3.963e-02        0
      91        93   -2.698414e+04   0.000e+00   6.190e-03   7.046e-02        0
      92        94   -2.698186e+04   0.000e+00   5.751e-03   7.298e-02        0
      93        95   -2.698104e+04   0.000e+00   2.576e-03   2.826e-02        0
      94        96   -2.698090e+04   0.000e+00   5.382e-04   9.011e-03        0
      95        97   -2.698087e+04   0.000e+00   1.059e-04   3.477e-03        0
      96        98   -2.698078e+04   0.000e+00   2.387e-03   5.380e-03        0
      97        99   -2.698061e+04   0.000e+00   7.331e-03   6.021e-03        0
      98       100   -2.698024e+04   0.000e+00   1.419e-02   7.444e-03        0
      99       101   -2.697966e+04   0.000e+00   2.072e-02   1.576e-02        0
     100       102   -2.697910e+04   0.000e+00   1.845e-02   2.738e-02        0
     101       103   -2.697886e+04   0.000e+00   8.701e-03   2.211e-02        0
     102       104   -2.697882e+04   0.000e+00   1.884e-03   5.782e-03        0
     103       105   -2.697882e+04   0.000e+00   2.509e-05   1.329e-03        0
     104       106   -2.697882e+04   0.000e+00   1.028e-03   6.057e-04        0
     105       107   -2.697881e+04   0.000e+00   3.811e-03   1.109e-03        0
     106       108   -2.697878e+04   0.000e+00   7.912e-03   2.073e-03        0
     107       109   -2.697874e+04   0.000e+00   1.275e-02   3.355e-03        0
     108       110   -2.697864e+04   0.000e+00   1.796e-02   7.006e-03        0
     109       111   -2.697852e+04   0.000e+00   1.658e-02   1.049e-02        0
     110       112   -2.697843e+04   0.000e+00   7.985e-03   1.033e-02        0
     111       113   -2.697840e+04   0.000e+00   3.515e-04   4.628e-03        0
     112       114   -2.697840e+04   0.000e+00   2.079e-03   1.395e-03        0
     113       115   -2.697839e+04   0.000e+00   3.666e-03   1.107e-03        0
     114       116   -2.697837e+04   0.000e+00   6.367e-03   1.620e-03        0
     115       117   -2.697833e+04   0.000e+00   1.017e-02   3.025e-03        0
     116       118   -2.697824e+04   0.000e+00   1.486e-02   6.571e-03        0
     117       119   -2.697808e+04   0.000e+00   1.792e-02   1.449e-02        0
     118       120   -2.697788e+04   0.000e+00   1.511e-02   2.126e-02        0
     119       121   -2.697777e+04   0.000e+00   6.038e-03   1.581e-02        0
     120       122   -2.697775e+04   0.000e+00   2.840e-04   4.199e-03        0
     121       123   -2.697775e+04   0.000e+00   1.085e-03   1.279e-03        0
