
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98843e+07
maxtime_real:            9.99943e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.810089e+04   0.000e+00
       1         2   -3.654317e+04   0.000e+00   2.907e+01   3.160e-01        0
       2         3   -3.310605e+04   0.000e+00   5.017e-02   7.792e-01        0
       3         4   -3.250714e+04   0.000e+00   1.246e-01   1.229e-01        0
       4         6   -3.224044e+04   0.000e+00   2.057e+00   2.112e-01        0
       5         8   -3.160313e+04   0.000e+00   7.621e+00   4.903e-01        0
       6         9   -3.145182e+04   0.000e+00   1.529e+01   2.490e-01        0
       7        10   -3.115513e+04   0.000e+00   2.227e+00   2.414e-01        0
       8        11   -3.050574e+04   1.735e-18   2.325e+00   1.572e-01        0
       9        13   -3.010025e+04   0.000e+00   1.012e+01   2.970e-01        0
      10        14   -2.977151e+04   0.000e+00   5.557e+00   8.952e-02        0
      11        15   -2.947796e+04   1.735e-18   4.469e+00   1.627e-01        0
      12        16   -2.939465e+04   0.000e+00   5.344e-01   1.297e-01        0
      13        17   -2.933392e+04   1.735e-18   1.484e+01   1.365e-01        0
      14        18   -2.902399e+04   0.000e+00   7.427e+00   5.994e-02        0
      15        19   -2.868017e+04   0.000e+00   1.366e+00   1.274e-01        0
      16        20   -2.832309e+04   0.000e+00   3.340e+00   2.714e-01        0
      17        21   -2.821469e+04   0.000e+00   3.892e+00   1.173e-01        0
      18        22   -2.801495e+04   0.000e+00   2.363e+00   1.983e-01        0
      19        23   -2.791115e+04   0.000e+00   2.451e+00   1.049e-01        0
      20        24   -2.785406e+04   0.000e+00   1.337e+00   5.375e-02        0
      21        25   -2.780677e+04   0.000e+00   6.697e-01   6.742e-02        0
      22        26   -2.776783e+04   0.000e+00   1.059e+00   3.848e-02        0
      23        27   -2.761354e+04   0.000e+00   1.518e+00   1.509e-01        0
      24        28   -2.742912e+04   0.000e+00   2.392e+00   2.841e-01        0
      25        29   -2.737272e+04   0.000e+00   2.351e-01   1.397e-01        0
      26        30   -2.735391e+04   0.000e+00   2.939e-01   6.445e-02        0
      27        31   -2.733482e+04   0.000e+00   6.698e-01   4.106e-02        0
      28        32   -2.729437e+04   0.000e+00   8.140e-01   6.013e-02        0
      29        33   -2.722443e+04   0.000e+00   8.707e-01   1.303e-01        0
      30        34   -2.718585e+04   0.000e+00   6.596e-01   8.857e-02        0
      31        35   -2.717137e+04   0.000e+00   1.190e-01   5.240e-02        0
      32        36   -2.716821e+04   0.000e+00   2.338e-02   1.410e-02        0
      33        37   -2.715692e+04   0.000e+00   4.852e-01   5.225e-02        0
      34        38   -2.714254e+04   0.000e+00   7.478e-01   6.292e-02        0
      35        39   -2.711647e+04   0.000e+00   8.230e-01   1.312e-01        0
      36        40   -2.710387e+04   0.000e+00   5.076e-01   6.739e-02        0
      37        41   -2.709822e+04   0.000e+00   6.092e-02   3.490e-02        0
      38        42   -2.709661e+04   0.000e+00   1.139e-01   1.835e-02        0
      39        43   -2.709446e+04   0.000e+00   2.117e-01   2.065e-02        0
      40        44   -2.708958e+04   0.000e+00   3.401e-01   2.999e-02        0
      41        45   -2.707976e+04   0.000e+00   4.016e-01   5.222e-02        0
      42        46   -2.706555e+04   0.000e+00   4.024e-01   9.445e-02        0
      43        47   -2.705472e+04   0.000e+00   1.688e-01   1.099e-01        0
      44        48   -2.705088e+04   0.000e+00   4.257e-02   6.180e-02        0
      45        49   -2.704927e+04   0.000e+00   9.305e-02   2.330e-02        0
      46        50   -2.704695e+04   0.000e+00   1.590e-01   2.526e-02        0
      47        51   -2.704145e+04   0.000e+00   2.927e-01   4.556e-02        0
      48        52   -2.703046e+04   0.000e+00   3.884e-01   9.010e-02        0
      49        53   -2.701433e+04   0.000e+00   3.815e-01   1.469e-01        0
      50        54   -2.700150e+04   0.000e+00   1.993e-01   1.437e-01        0
      51        55   -2.699772e+04   0.000e+00   4.863e-02   4.666e-02        0
      52        56   -2.699698e+04   0.000e+00   1.554e-02   1.732e-02        0
      53        57   -2.699633e+04   0.000e+00   5.218e-02   1.542e-02        0
      54        58   -2.699501e+04   0.000e+00   9.058e-02   1.825e-02        0
      55        59   -2.699282e+04   0.000e+00   1.143e-01   1.930e-02        0
      56        60   -2.699046e+04   0.000e+00   8.773e-02   3.631e-02        0
      57        61   -2.698942e+04   0.000e+00   2.902e-02   3.700e-02        0
      58        62   -2.698920e+04   0.000e+00   4.065e-04   1.344e-02        0
      59        63   -2.698909e+04   0.000e+00   1.233e-02   5.372e-03        0
      60        64   -2.698887e+04   0.000e+00   2.576e-02   6.965e-03        0
      61        65   -2.698834e+04   0.000e+00   4.320e-02   1.300e-02        0
      62        66   -2.698724e+04   0.000e+00   5.992e-02   2.546e-02        0
      63        67   -2.698552e+04   0.000e+00   6.190e-02   4.203e-02        0
      64        68   -2.698400e+04   0.000e+00   4.113e-02   4.222e-02        0
      65        69   -2.698327e+04   0.000e+00   1.284e-02   2.205e-02        0
      66        70   -2.698300e+04   0.000e+00   8.776e-03   9.712e-03        0
      67        71   -2.698281e+04   0.000e+00   1.805e-02   5.294e-03        0
      68        72   -2.698234e+04   0.000e+00   3.145e-02   8.774e-03        0
      69        73   -2.698138e+04   0.000e+00   4.511e-02   1.831e-02        0
      70        74   -2.697978e+04   0.000e+00   5.313e-02   4.180e-02        0
      71        75   -2.697842e+04   0.000e+00   4.067e-02   5.271e-02        0
      72        76   -2.697793e+04   0.000e+00   9.699e-03   2.632e-02        0
      73        77   -2.697783e+04   0.000e+00   1.829e-04   6.345e-03        0
      74        78   -2.697781e+04   0.000e+00   3.479e-03   1.960e-03        0
      75        79   -2.697775e+04   0.000e+00   5.570e-03   3.182e-03        0
      76        80   -2.697764e+04   0.000e+00   1.098e-02   4.559e-03        0
      77        81   -2.697744e+04   0.000e+00   1.308e-02   8.320e-03        0
      78        82   -2.697722e+04   0.000e+00   1.284e-02   1.238e-02        0
      79        83   -2.697711e+04   0.000e+00   2.945e-03   1.087e-02        0
      80        84   -2.697708e+04   0.000e+00   5.991e-04   4.284e-03        0
      81        85   -2.697707e+04   0.000e+00   2.765e-03   1.961e-03        0
      82        86   -2.697703e+04   0.000e+00   4.102e-03   2.913e-03        0
      83        87   -2.697695e+04   0.000e+00   1.014e-02   5.358e-03        0
      84        88   -2.697681e+04   0.000e+00   1.029e-02   9.443e-03        0
      85        89   -2.697665e+04   0.000e+00   1.442e-02   1.294e-02        0
      86        90   -2.697656e+04   0.000e+00   4.246e-03   9.168e-03        0
      87        91   -2.697653e+04   0.000e+00   3.739e-03   3.330e-03        0
      88        92   -2.697651e+04   0.000e+00   2.440e-03   1.456e-03        0
      89        93   -2.697648e+04   0.000e+00   7.786e-03   2.113e-03        0
      90        94   -2.697641e+04   0.000e+00   1.958e-02   4.351e-03        0
      91        95   -2.697629e+04   0.000e+00   2.996e-02   9.750e-03        0
      92        96   -2.697613e+04   0.000e+00   3.332e-02   1.574e-02        0
      93        97   -2.697603e+04   0.000e+00   2.047e-02   1.370e-02        0
      94        98   -2.697600e+04   0.000e+00   6.962e-03   4.117e-03        0
      95        99   -2.697599e+04   0.000e+00   7.292e-04   1.089e-03        0
      96       100   -2.697599e+04   0.000e+00   2.402e-03   7.495e-04        0
      97       101   -2.697599e+04   0.000e+00   7.422e-03   1.156e-03        0
      98       102   -2.697598e+04   0.000e+00   1.299e-02   1.488e-03        0
      99       103   -2.697596e+04   0.000e+00   1.767e-02   2.721e-03        0
     100       104   -2.697593e+04   0.000e+00   1.761e-02   4.405e-03        0
     101       105   -2.697591e+04   0.000e+00   1.002e-02   4.958e-03        0
     102       106   -2.697590e+04   0.000e+00   1.389e-03   3.154e-03        0
     103       107   -2.697590e+04   0.000e+00   3.657e-03   1.458e-03        0
     104       108   -2.697589e+04   0.000e+00   8.128e-03   1.497e-03        0
     105       109   -2.697587e+04   0.000e+00   1.445e-02   2.685e-03        0
     106       110   -2.697583e+04   0.000e+00   2.373e-02   6.480e-03        0
     107       111   -2.697573e+04   0.000e+00   3.689e-02   1.721e-02        0
     108       112   -2.697548e+04   0.000e+00   5.500e-02   4.265e-02        0
     109       113   -2.697498e+04   0.000e+00   7.017e-02   9.401e-02        0
     110       114   -2.697426e+04   0.000e+00   7.044e-02   1.502e-01        0
     111       115   -2.697369e+04   0.000e+00   4.145e-02   1.279e-01        0
     112       116   -2.697350e+04   0.000e+00   1.045e-02   2.934e-02        0
     113       117   -2.697347e+04   0.000e+00   1.309e-03   1.467e-02        0
     114       118   -2.697345e+04   0.000e+00   4.865e-03   8.473e-03        0
     115       119   -2.697341e+04   0.000e+00   1.006e-02   1.669e-02        0
     116       120   -2.697332e+04   0.000e+00   1.931e-02   1.703e-02        0
     117       121   -2.697308e+04   0.000e+00   3.039e-02   1.485e-02        0
     118       122   -2.697253e+04   0.000e+00   4.812e-02   4.444e-02        0
     119       123   -2.697145e+04   0.000e+00   5.471e-02   1.603e-01        0
     120       124   -2.697002e+04   0.000e+00   3.822e-02   3.194e-01        0
     121       125   -2.696908e+04   0.000e+00   1.182e-02   3.000e-01        0
     122       126   -2.696884e+04   0.000e+00   1.219e-02   8.599e-02        0
     123       127   -2.696882e+04   0.000e+00   1.001e-04   1.191e-02        0
     124       128   -2.696882e+04   0.000e+00   1.976e-03   9.613e-03        0
     125       129   -2.696882e+04   0.000e+00   6.609e-04   6.551e-04        0
     126       130   -2.696881e+04   0.000e+00   4.742e-03   2.926e-03        0
     127       131   -2.696879e+04   0.000e+00   2.040e-02   1.007e-02        0
     128       132   -2.696877e+04   0.000e+00   2.785e-02   1.094e-02        0
     129       133   -2.696875e+04   0.000e+00   2.204e-02   1.038e-02        0
     130       134   -2.696874e+04   0.000e+00   8.779e-03   7.753e-03        0
     131       135   -2.696874e+04   0.000e+00   8.535e-04   6.766e-03        0
     132       136   -2.696874e+04   0.000e+00   2.133e-04   1.080e-03        0
     133       137   -2.696874e+04   0.000e+00   9.445e-05   1.167e-04        0
     134       138   -2.696874e+04   0.000e+00   3.202e-05   1.196e-04        0
     135       139   -2.696874e+04   0.000e+00   4.190e-04   4.025e-04        0
     136       140   -2.696874e+04   0.000e+00   1.035e-03   4.580e-04        0
     137       141   -2.696874e+04   0.000e+00   1.333e-03   9.082e-04        0
     138       142   -2.696874e+04   0.000e+00   1.420e-03   1.116e-03        0
     139       143   -2.696874e+04   0.000e+00   4.594e-04   9.488e-04        0
     140       144   -2.696874e+04   0.000e+00   1.467e-04   4.181e-04        0
     141       147   -2.696874e+04   0.000e+00   1.314e-04   3.963e-05        0
     142       148   -2.696874e+04   0.000e+00   3.396e-05   1.230e-04        0
     143       149   -2.696874e+04   0.000e+00   2.271e-05   1.005e-04        0
     144       150   -2.696874e+04   0.000e+00   7.174e-06   6.930e-05        0
     145       151   -2.696874e+04   0.000e+00   1.062e-05   2.146e-04        0
     146       152   -2.696874e+04   0.000e+00   7.032e-05   2.194e-04        0
     147       153   -2.696874e+04   0.000e+00   1.690e-04   3.960e-04        0
     148       154   -2.696874e+04   0.000e+00   2.674e-04   5.485e-04        0
     149       155   -2.696874e+04   0.000e+00   2.977e-04   8.319e-04        0
     150       156   -2.696874e+04   0.000e+00   1.303e-04   8.611e-04        0
     151       159   -2.696874e+04   0.000e+00   1.069e-04   1.468e-04        0
     152       160   -2.696874e+04   0.000e+00   2.132e-04   9.345e-04        0
     153       161   -2.696874e+04   0.000e+00   1.241e-05   9.339e-04        0
     154       162   -2.696874e+04   0.000e+00   7.587e-05   4.400e-05       10
     155       163   -2.696874e+04   0.000e+00   5.415e-06   5.324e-04        0
     156       164   -2.696874e+04   0.000e+00   9.305e-07   1.411e-05        0
     157       165   -2.696874e+04   0.000e+00   4.547e-07   1.414e-05        0
     158       166   -2.696874e+04   0.000e+00   2.069e-07   1.277e-05        0
     159       167   -2.696874e+04   0.000e+00   3.084e-07   1.622e-06        0
     160       168   -2.696874e+04   0.000e+00   6.813e-08   1.619e-06        0
     161       169   -2.696874e+04   0.000e+00   5.684e-10   6.230e-07       10

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.68e-10 / 5.68e-10
# of iterations                     =        161 
# of CG iterations                  =         20 
# of function evaluations           =        169
# of gradient evaluations           =        162
Total program time (secs)           =    3177.66089 ( 48927.402 CPU time)
Time spent in evaluations (secs)    =    3145.14868

Solution Vector
---------------
x[       0] =   5.62698600029e+00
x[       1] =   5.04304904129e+00
x[       2] =   4.97114528155e+00
x[       3] =   5.43324905151e+00
x[       4] =   5.16645960510e+00
x[       5] =   4.83785502623e+00
x[       6] =   5.42974772835e+00
x[       7] =  -1.53764258233e+00
x[       8] =  -3.26629167741e+00
x[       9] =  -1.74223598721e+00
x[      10] =  -2.87283705206e-02
x[      11] =   1.66764934500e-03
x[      12] =   9.30345674753e-01
x[      13] =   6.89996796528e-01
x[      14] =   5.35437215357e-01
x[      15] =   3.66322476208e-01
x[      16] =   9.41550155038e-01
x[      17] =   1.04971879972e+00
x[      18] =   9.87467223849e-01
x[      19] =   1.13984288601e+00
x[      20] =   9.28643875686e-01
x[      21] =   1.20174299689e+00
x[      22] =   8.60699491298e-02

===============================================================================

