
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.204997e+04   0.000e+00
       1         3   -3.130687e+04   0.000e+00   2.115e+02   2.353e-01        0
       2         6   -3.028733e+04   0.000e+00   2.675e+00   3.078e-01        0
       3         9   -2.948879e+04   0.000e+00   7.805e+01   3.126e-01        0
       4        11   -2.894919e+04   0.000e+00   1.444e+02   3.252e-01        0
       5        12   -2.858846e+04   0.000e+00   4.987e+01   1.351e-01        0
       6        15   -2.848581e+04   0.000e+00   3.930e+01   1.348e-01        0
       7        16   -2.824362e+04   0.000e+00   1.147e+02   5.314e-01        0
       8        17   -2.785548e+04   0.000e+00   3.790e+01   1.336e-01        0
       9        18   -2.763795e+04   1.735e-18   4.801e+01   2.252e-01        0
      10        19   -2.744425e+04   0.000e+00   2.979e+01   1.969e-01        0
      11        20   -2.736765e+04   1.735e-18   3.709e+01   3.503e-01        0
      12        21   -2.734765e+04   0.000e+00   4.121e+01   3.151e-01        0
      13        24   -2.726137e+04   0.000e+00   3.114e+01   1.637e-01        0
      14        25   -2.715260e+04   0.000e+00   1.362e+01   1.545e-01        0
      15        26   -2.708449e+04   1.735e-18   2.231e+01   2.505e-01        0
      16        27   -2.702302e+04   0.000e+00   1.218e+01   4.523e-01        0
      17        28   -2.700844e+04   0.000e+00   1.908e+00   1.058e-01        0
      18        29   -2.700528e+04   0.000e+00   4.269e-01   2.418e-02        0
      19        30   -2.700204e+04   0.000e+00   2.151e+00   3.889e-02        0
