
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.370516e+04   0.000e+00
       1         2   -3.818219e+04   0.000e+00   1.462e+01   2.614e-01        0
       2         3   -3.406761e+04   0.000e+00   7.527e+00   2.061e-01        0
       3         6   -3.361708e+04   0.000e+00   8.451e-02   1.593e-01        0
       4         7   -3.310557e+04   1.735e-18   4.696e+00   1.238e-01        0
       5         8   -3.280272e+04   0.000e+00   2.799e+00   3.519e-02        0
       6         9   -3.271744e+04   0.000e+00   1.876e+00   5.051e-02        0
       7        10   -3.259635e+04   0.000e+00   5.742e-01   4.993e-02        0
       8        11   -3.252241e+04   0.000e+00   7.051e-01   3.166e-02        0
       9        12   -3.224981e+04   0.000e+00   5.026e-01   1.348e-01        0
      10        13   -3.206288e+04   0.000e+00   6.982e-02   1.411e-01        0
      11        14   -3.192334e+04   0.000e+00   4.201e-01   9.027e-02        0
      12        15   -3.168021e+04   0.000e+00   2.000e+00   1.962e-01        0
      13        16   -3.153048e+04   0.000e+00   1.791e+00   1.174e-01        0
      14        17   -3.136278e+04   0.000e+00   8.485e-01   1.705e-01        0
      15        18   -3.132705e+04   0.000e+00   5.336e-01   6.497e-02        0
      16        19   -3.128301e+04   0.000e+00   1.322e-01   2.143e-02        0
      17        20   -3.105336e+04   0.000e+00   2.031e+00   1.316e-01        0
      18        21   -3.072019e+04   0.000e+00   3.524e+00   2.621e-01        0
      19        22   -3.045432e+04   0.000e+00   2.394e+00   2.170e-01        0
      20        23   -3.037445e+04   0.000e+00   2.123e-01   5.061e-02        0
      21        24   -3.034131e+04   0.000e+00   4.878e-01   4.056e-02        0
      22        25   -3.026932e+04   0.000e+00   1.311e+00   9.171e-02        0
      23        26   -3.021173e+04   0.000e+00   1.247e+00   4.630e-02        0
      24        27   -3.009040e+04   0.000e+00   6.872e-01   1.369e-01        0
