
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99026e+07
maxtime_real:            9.99952e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.058787e+05   0.000e+00
       1         2   -3.428506e+04   0.000e+00   9.841e+00   4.456e-01        0
       2         4   -3.328971e+04   0.000e+00   4.531e+00   2.100e-01        0
       3         5   -3.214538e+04   1.735e-18   1.795e+00   3.005e-01        0
       4         7   -3.190595e+04   0.000e+00   4.643e+00   1.539e-01        0
       5         8   -3.108640e+04   0.000e+00   2.541e+00   9.998e-02        0
       6         9   -2.970221e+04   0.000e+00   4.345e+00   3.358e-01        0
       7        10   -2.942717e+04   1.735e-18   5.293e-01   1.015e-01        0
       8        11   -2.935955e+04   0.000e+00   8.740e-02   3.107e-02        0
       9        12   -2.926443e+04   0.000e+00   2.747e-01   6.599e-02        0
      10        13   -2.919912e+04   0.000e+00   1.983e+00   1.379e-01        0
      11        14   -2.911244e+04   0.000e+00   1.386e+00   7.693e-02        0
      12        15   -2.904705e+04   0.000e+00   7.023e-01   7.727e-02        0
      13        16   -2.901403e+04   0.000e+00   1.513e-01   3.693e-02        0
      14        17   -2.897393e+04   0.000e+00   4.757e-01   3.507e-02        0
      15        18   -2.889940e+04   0.000e+00   1.355e+00   6.427e-02        0
      16        19   -2.876328e+04   0.000e+00   2.551e+00   1.320e-01        0
      17        20   -2.857943e+04   0.000e+00   3.569e+00   1.922e-01        0
      18        21   -2.834939e+04   0.000e+00   3.217e+00   1.792e-01        0
      19        23   -2.827204e+04   0.000e+00   6.859e-02   6.543e-02        0
      20        24   -2.825230e+04   0.000e+00   4.225e-01   2.737e-02        0
      21        25   -2.822598e+04   0.000e+00   5.976e-01   4.921e-02        0
      22        26   -2.817099e+04   0.000e+00   5.971e-01   3.815e-02        0
