
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.721004e+04   0.000e+00
       1         2   -3.536069e+04   0.000e+00   3.702e+01   3.998e-01        0
       2         3   -3.389557e+04   1.735e-18   2.270e+00   6.148e-01        0
       3         5   -3.255742e+04   1.735e-18   1.138e+01   2.945e-01        0
       4         6   -3.100802e+04   0.000e+00   5.021e+00   3.888e-01        0
       5         9   -3.094023e+04   0.000e+00   8.723e-01   2.635e-02        0
       6        10   -3.084907e+04   1.735e-18   3.596e+00   3.299e-02        0
       7        13   -3.076686e+04   1.735e-18   1.159e+00   9.285e-02        0
       8        14   -3.066515e+04   0.000e+00   1.851e-01   4.706e-02        0
       9        15   -3.028684e+04   0.000e+00   5.369e+00   2.923e-01        0
      10        16   -3.014890e+04   0.000e+00   5.656e+00   1.347e-01        0
      11        17   -3.000923e+04   0.000e+00   4.992e-01   1.727e-01        0
      12        18   -2.993189e+04   0.000e+00   1.325e+00   1.342e-01        0
      13        19   -2.987063e+04   0.000e+00   7.875e-01   9.261e-02        0
      14        20   -2.980730e+04   0.000e+00   1.408e+00   9.737e-02        0
      15        21   -2.978297e+04   0.000e+00   1.140e+00   3.929e-02        0
      16        22   -2.976893e+04   0.000e+00   4.347e-01   2.837e-02        0
      17        23   -2.974827e+04   0.000e+00   5.518e-01   3.972e-02        0
      18        24   -2.969688e+04   0.000e+00   2.227e+00   1.016e-01        0
      19        25   -2.961717e+04   0.000e+00   3.001e+00   1.453e-01        0
