
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99455e+07
maxtime_real:            9.99972e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.403014e+04   0.000e+00
       1         2   -3.820834e+04   0.000e+00   6.257e+01   4.263e-01        0
       2         3   -3.517090e+04   0.000e+00   7.814e+00   1.944e-01        0
       3         6   -3.483330e+04   0.000e+00   1.805e+01   1.362e-01        0
       4         7   -3.414194e+04   0.000e+00   4.390e+01   3.917e-01        0
       5         8   -3.335772e+04   0.000e+00   1.206e+01   1.659e-01        0
       6         9   -3.298575e+04   0.000e+00   7.465e+00   1.272e-01        0
       7        12   -3.286310e+04   0.000e+00   1.004e-01   1.141e-01        0
       8        13   -3.278282e+04   0.000e+00   2.434e+01   2.799e-01        0
       9        14   -3.248041e+04   0.000e+00   3.360e-02   6.559e-02        0
      10        15   -3.235471e+04   0.000e+00   9.298e-02   7.002e-02        0
      11        16   -3.197507e+04   0.000e+00   8.507e-01   3.901e-01        0
      12        17   -3.186086e+04   0.000e+00   3.582e+00   8.894e-02        0
      13        18   -3.171168e+04   0.000e+00   2.077e+00   2.185e-01        0
      14        19   -3.151175e+04   0.000e+00   1.128e+00   3.564e-01        0
      15        20   -3.119088e+04   0.000e+00   3.378e+00   7.084e-01        0
      16        21   -3.089637e+04   0.000e+00   7.588e+00   1.057e-01        0
      17        22   -3.028852e+04   0.000e+00   9.117e+00   4.198e-01        0
      18        23   -3.014646e+04   0.000e+00   5.873e+00   1.470e-01        0
      19        24   -2.984769e+04   0.000e+00   3.989e+00   3.004e-01        0
      20        25   -2.966611e+04   0.000e+00   1.219e+01   2.532e-01        0
      21        26   -2.953799e+04   0.000e+00   9.421e+00   1.123e-01        0
      22        27   -2.921804e+04   0.000e+00   1.567e+00   3.302e-01        0
      23        28   -2.910780e+04   0.000e+00   3.907e+00   2.433e-01        0
      24        29   -2.902861e+04   0.000e+00   4.438e+00   1.116e-01        0
      25        30   -2.873792e+04   0.000e+00   3.730e+00   4.700e-01        0
      26        31   -2.853789e+04   0.000e+00   4.864e-02   2.593e-01        0
      27        32   -2.831162e+04   0.000e+00   1.384e+01   2.443e-01        0
      28        33   -2.808735e+04   0.000e+00   7.225e+00   2.643e-01        0
      29        34   -2.782032e+04   0.000e+00   1.096e+01   4.251e-01        0
      30        35   -2.776705e+04   0.000e+00   4.875e+00   7.749e-01        0
      31        36   -2.758208e+04   0.000e+00   2.933e+00   3.031e-01        0
      32        37   -2.752886e+04   0.000e+00   1.966e+00   9.546e-02        0
      33        38   -2.733890e+04   0.000e+00   3.229e+00   3.645e-01        0
      34        39   -2.723314e+04   0.000e+00   4.565e-01   3.012e-01        0
      35        40   -2.718754e+04   0.000e+00   2.635e-01   1.123e-01        0
      36        41   -2.716004e+04   0.000e+00   3.206e-01   9.824e-02        0
      37        42   -2.713117e+04   0.000e+00   6.991e-01   8.001e-02        0
      38        43   -2.710049e+04   0.000e+00   9.131e-01   1.211e-01        0
      39        44   -2.709132e+04   0.000e+00   3.767e-01   4.633e-02        0
      40        45   -2.708422e+04   0.000e+00   3.855e-01   4.171e-02        0
      41        46   -2.708023e+04   0.000e+00   6.680e-01   1.872e-02        0
      42        47   -2.706725e+04   0.000e+00   9.787e-01   6.871e-02        0
      43        48   -2.705504e+04   0.000e+00   7.673e-01   7.507e-02        0
      44        49   -2.704226e+04   0.000e+00   8.173e-01   7.609e-02        0
      45        50   -2.702726e+04   0.000e+00   9.012e-02   1.086e-01        0
      46        51   -2.701948e+04   0.000e+00   7.354e-02   6.417e-02        0
      47        52   -2.701313e+04   0.000e+00   6.383e-01   5.653e-02        0
      48        53   -2.700859e+04   0.000e+00   3.232e-01   3.293e-02        0
      49        54   -2.700238e+04   0.000e+00   3.924e-01   4.457e-02        0
      50        55   -2.699558e+04   0.000e+00   8.209e-02   5.814e-02        0
      51        56   -2.699002e+04   0.000e+00   1.479e-01   6.144e-02        0
      52        57   -2.698572e+04   0.000e+00   3.094e-01   4.848e-02        0
      53        58   -2.698238e+04   0.000e+00   5.721e-01   3.216e-02        0
      54        59   -2.698096e+04   0.000e+00   3.391e-01   1.295e-02        0
      55        60   -2.698026e+04   0.000e+00   1.670e-02   1.133e-02        0
      56        61   -2.697981e+04   0.000e+00   1.859e-01   1.038e-02        0
      57        62   -2.697934e+04   0.000e+00   2.934e-01   1.217e-02        0
      58        63   -2.697857e+04   0.000e+00   3.488e-01   2.175e-02        0
      59        64   -2.697787e+04   0.000e+00   2.495e-01   2.194e-02        0
      60        65   -2.697751e+04   0.000e+00   6.616e-02   1.197e-02        0
      61        66   -2.697738e+04   0.000e+00   4.889e-02   5.179e-03        0
      62        67   -2.697729e+04   0.000e+00   1.057e-01   4.344e-03        0
      63        68   -2.697710e+04   0.000e+00   1.731e-01   7.969e-03        0
      64        69   -2.697674e+04   0.000e+00   2.234e-01   1.477e-02        0
      65        70   -2.697623e+04   0.000e+00   2.079e-01   2.500e-02        0
      66        71   -2.697578e+04   0.000e+00   1.028e-01   2.749e-02        0
      67        72   -2.697551e+04   0.000e+00   1.208e-02   1.867e-02        0
      68        73   -2.697529e+04   0.000e+00   9.964e-02   1.292e-02        0
      69        74   -2.697493e+04   0.000e+00   1.841e-01   1.786e-02        0
      70        75   -2.697433e+04   0.000e+00   2.396e-01   2.919e-02        0
      71        76   -2.697369e+04   0.000e+00   1.965e-01   3.589e-02        0
      72        77   -2.697335e+04   0.000e+00   7.736e-02   2.310e-02        0
      73        78   -2.697324e+04   0.000e+00   2.612e-03   8.455e-03        0
      74        79   -2.697318e+04   0.000e+00   3.796e-02   4.010e-03        0
      75        80   -2.697308e+04   0.000e+00   7.552e-02   5.216e-03        0
      76        81   -2.697293e+04   0.000e+00   9.036e-02   8.103e-03        0
      77        82   -2.697281e+04   0.000e+00   6.612e-02   1.131e-02        0
      78        83   -2.697277e+04   0.000e+00   2.632e-02   7.839e-03        0
      79        84   -2.697275e+04   0.000e+00   4.403e-03   3.299e-03        0
      80        85   -2.697273e+04   0.000e+00   1.727e-02   3.260e-03        0
      81        86   -2.697267e+04   0.000e+00   4.894e-02   6.615e-03        0
      82        87   -2.697253e+04   0.000e+00   9.268e-02   1.410e-02        0
      83        88   -2.697227e+04   0.000e+00   1.348e-01   2.838e-02        0
      84        89   -2.697191e+04   0.000e+00   1.390e-01   4.081e-02        0
      85        90   -2.697166e+04   0.000e+00   7.869e-02   3.041e-02        0
      86        91   -2.697158e+04   0.000e+00   2.009e-02   8.446e-03        0
      87        92   -2.697157e+04   0.000e+00   6.907e-04   3.693e-03        0
      88        93   -2.697156e+04   0.000e+00   8.764e-03   2.767e-03        0
      89        94   -2.697154e+04   0.000e+00   1.889e-02   3.261e-03        0
      90        95   -2.697152e+04   0.000e+00   2.588e-02   3.310e-03        0
      91        96   -2.697150e+04   0.000e+00   1.661e-02   6.462e-03        0
      92        97   -2.697149e+04   0.000e+00   6.075e-03   5.963e-03        0
      93        98   -2.697148e+04   0.000e+00   1.884e-03   2.424e-03        0
      94        99   -2.697148e+04   0.000e+00   9.275e-03   2.574e-03        0
      95       100   -2.697146e+04   0.000e+00   2.143e-02   4.453e-03        0
      96       101   -2.697143e+04   0.000e+00   3.703e-02   8.434e-03        0
      97       102   -2.697137e+04   0.000e+00   5.480e-02   1.583e-02        0
      98       103   -2.697127e+04   0.000e+00   5.675e-02   2.292e-02        0
      99       104   -2.697120e+04   0.000e+00   3.777e-02   1.972e-02        0
     100       105   -2.697117e+04   0.000e+00   1.261e-02   7.505e-03        0
     101       106   -2.697116e+04   0.000e+00   2.811e-03   3.242e-03        0
     102       107   -2.697116e+04   0.000e+00   3.712e-03   2.782e-03        0
     103       108   -2.697115e+04   0.000e+00   9.575e-03   3.602e-03        0
     104       109   -2.697113e+04   0.000e+00   2.485e-02   5.222e-03        0
     105       110   -2.697107e+04   0.000e+00   3.883e-02   1.007e-02        0
     106       111   -2.697094e+04   0.000e+00   6.272e-02   2.624e-02        0
     107       112   -2.697073e+04   0.000e+00   6.810e-02   5.682e-02        0
     108       113   -2.697052e+04   0.000e+00   5.511e-02   7.679e-02        0
     109       114   -2.697043e+04   0.000e+00   1.521e-02   4.613e-02        0
     110       115   -2.697041e+04   0.000e+00   3.202e-03   9.014e-03        0
     111       116   -2.697040e+04   0.000e+00   6.551e-03   3.188e-03        0
     112       117   -2.697038e+04   0.000e+00   1.387e-02   4.733e-03        0
     113       118   -2.697034e+04   0.000e+00   3.174e-02   6.567e-03        0
     114       119   -2.697022e+04   0.000e+00   4.983e-02   1.902e-02        0
     115       120   -2.696996e+04   0.000e+00   8.159e-02   5.665e-02        0
     116       121   -2.696951e+04   0.000e+00   9.821e-02   1.284e-01        0
     117       122   -2.696902e+04   0.000e+00   9.031e-02   1.802e-01        0
     118       123   -2.696879e+04   0.000e+00   3.326e-02   1.149e-01        0
     119       124   -2.696875e+04   0.000e+00   6.315e-03   1.803e-02        0
     120       125   -2.696874e+04   0.000e+00   9.631e-04   9.871e-03        0
     121       126   -2.696874e+04   0.000e+00   1.248e-03   2.887e-03        0
     122       127   -2.696874e+04   0.000e+00   1.179e-03   1.050e-03        0
     123       128   -2.696874e+04   0.000e+00   2.531e-03   2.162e-03        0
     124       129   -2.696874e+04   0.000e+00   3.542e-03   2.175e-03        0
     125       130   -2.696874e+04   0.000e+00   4.741e-03   2.299e-03        0
     126       131   -2.696874e+04   0.000e+00   4.239e-03   1.417e-03        0
     127       132   -2.696874e+04   0.000e+00   2.086e-03   3.991e-03        0
     128       133   -2.696874e+04   0.000e+00   3.700e-04   2.865e-03        0
     129       134   -2.696874e+04   0.000e+00   2.999e-05   6.311e-04        0
     130       135   -2.696874e+04   0.000e+00   5.391e-05   5.370e-04        0
     131       136   -2.696874e+04   0.000e+00   4.060e-06   1.359e-07        2
     132       137   -2.696874e+04   0.000e+00   3.877e-06   5.371e-04        0
     133       138   -2.696874e+04   0.000e+00   6.775e-06   1.305e-05        0
     134       139   -2.696874e+04   0.000e+00   3.897e-06   1.302e-05        0
     135       140   -2.696874e+04   0.000e+00   3.749e-08   7.584e-06       10
     136       141   -2.696874e+04   0.000e+00   8.442e-07   8.530e-06        0
