
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.434445e+04   0.000e+00
       1         2   -4.077074e+04   0.000e+00   2.974e+01   3.147e-01        0
       2         3   -3.585159e+04   0.000e+00   2.023e-01   3.068e-01        0
       3         4   -3.473646e+04   1.735e-18   2.042e+00   1.408e-01        0
       4         5   -3.420978e+04   0.000e+00   5.970e+00   1.746e-01        0
       5         6   -3.365258e+04   0.000e+00   1.261e-01   1.967e-01        0
       6         7   -3.340574e+04   0.000e+00   3.319e-01   7.624e-02        0
       7         8   -3.244973e+04   0.000e+00   9.558e-01   4.771e-01        0
       8         9   -3.226531e+04   0.000e+00   2.142e-01   8.036e-02        0
       9        10   -3.210879e+04   0.000e+00   8.421e-02   9.786e-02        0
      10        11   -3.193415e+04   0.000e+00   2.361e-01   9.459e-02        0
      11        12   -3.136411e+04   0.000e+00   5.195e-02   3.441e-01        0
      12        13   -3.075792e+04   0.000e+00   1.010e+00   4.112e-01        0
      13        14   -3.047219e+04   0.000e+00   4.027e-01   1.715e-01        0
      14        15   -3.031661e+04   0.000e+00   2.669e+00   2.158e-01        0
      15        16   -3.028096e+04   0.000e+00   4.285e-01   2.390e-02        0
      16        17   -3.024415e+04   0.000e+00   1.577e+00   5.616e-02        0
      17        18   -3.016299e+04   0.000e+00   2.808e+00   1.450e-01        0
      18        19   -3.003247e+04   0.000e+00   2.406e+00   1.840e-01        0
      19        20   -2.979717e+04   0.000e+00   3.177e+00   3.209e-01        0
      20        21   -2.955170e+04   0.000e+00   1.821e+00   3.834e-01        0
      21        22   -2.948856e+04   0.000e+00   4.268e-01   1.223e-01        0
      22        23   -2.946153e+04   0.000e+00   7.091e-01   4.180e-02        0
      23        24   -2.941414e+04   0.000e+00   1.804e+00   5.448e-02        0
      24        25   -2.934177e+04   0.000e+00   2.530e+00   7.919e-02        0
      25        26   -2.918808e+04   0.000e+00   2.532e+00   1.589e-01        0
      26        28   -2.917959e+04   0.000e+00   2.290e+00   2.246e-01        0
      27        30   -2.906218e+04   0.000e+00   2.264e+00   2.241e-01        0
      28        31   -2.896873e+04   0.000e+00   4.702e-01   1.866e-01        0
      29        32   -2.893147e+04   0.000e+00   1.132e-01   1.063e-01        0
      30        33   -2.888239e+04   0.000e+00   1.060e+00   1.981e-01        0
      31        34   -2.883715e+04   0.000e+00   1.432e+00   1.107e-01        0
      32        35   -2.861105e+04   0.000e+00   1.437e+00   9.837e-01        0
      33        36   -2.841270e+04   0.000e+00   2.509e+00   4.936e-01        0
      34        37   -2.819315e+04   0.000e+00   2.277e-01   3.502e-01        0
      35        38   -2.788253e+04   0.000e+00   1.931e+00   7.198e-01        0
      36        39   -2.779499e+04   0.000e+00   1.938e+00   1.307e-01        0
      37        40   -2.768362e+04   0.000e+00   3.329e-01   2.382e-01        0
      38        41   -2.762425e+04   0.000e+00   4.272e-01   1.302e-01        0
      39        42   -2.751572e+04   0.000e+00   1.870e+00   1.403e-01        0
      40        43   -2.736006e+04   0.000e+00   2.178e+00   2.413e-01        0
      41        44   -2.727985e+04   0.000e+00   2.648e+00   2.929e-01        0
      42        45   -2.723006e+04   0.000e+00   9.410e-01   1.221e-01        0
      43        47   -2.721303e+04   0.000e+00   7.669e-01   1.310e-01        0
      44        48   -2.720215e+04   0.000e+00   3.748e-01   3.297e-02        0
      45        49   -2.719682e+04   0.000e+00   5.100e-01   1.789e-02        0
      46        50   -2.717857e+04   0.000e+00   6.327e-01   4.084e-02        0
      47        51   -2.714733e+04   0.000e+00   6.444e-01   9.334e-02        0
      48        52   -2.713350e+04   0.000e+00   2.865e-01   6.717e-02        0
      49        53   -2.712768e+04   0.000e+00   1.118e-01   4.089e-02        0
      50        54   -2.712546e+04   0.000e+00   1.416e-01   1.486e-02        0
      51        55   -2.712240e+04   0.000e+00   7.864e-02   1.485e-02        0
      52        56   -2.711476e+04   0.000e+00   4.600e-02   3.564e-02        0
      53        57   -2.709756e+04   0.000e+00   2.448e-01   9.041e-02        0
      54        58   -2.706667e+04   0.000e+00   3.745e-01   1.906e-01        0
      55        59   -2.703629e+04   0.000e+00   1.646e-01   2.288e-01        0
      56        60   -2.702263e+04   0.000e+00   8.314e-02   1.133e-01        0
      57        61   -2.701876e+04   0.000e+00   1.313e-01   3.365e-02        0
      58        62   -2.701650e+04   0.000e+00   1.539e-01   1.915e-02        0
      59        63   -2.701101e+04   0.000e+00   1.682e-01   4.452e-02        0
      60        64   -2.700313e+04   0.000e+00   1.534e-01   6.688e-02        0
      61        65   -2.699496e+04   0.000e+00   9.813e-02   7.115e-02        0
      62        66   -2.699059e+04   0.000e+00   5.182e-02   3.308e-02        0
      63        67   -2.698955e+04   0.000e+00   1.453e-02   1.764e-02        0
      64        68   -2.698908e+04   0.000e+00   3.676e-02   8.382e-03        0
      65        69   -2.698765e+04   0.000e+00   7.052e-02   1.757e-02        0
      66        70   -2.698517e+04   0.000e+00   9.715e-02   2.385e-02        0
