
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.639142e+04   0.000e+00
       1         3   -3.297431e+04   0.000e+00   6.491e+01   7.089e-02        0
       2         4   -3.167835e+04   0.000e+00   3.412e+01   3.363e-01        0
       3         5   -3.099846e+04   0.000e+00   1.350e+00   2.037e-01        0
       4         6   -3.085679e+04   1.735e-18   9.148e+00   5.425e-02        0
       5         8   -3.083860e+04   1.735e-18   1.062e+01   1.593e-01        0
       6         9   -3.037073e+04   0.000e+00   4.827e+00   1.174e-01        0
       7        10   -3.004468e+04   1.735e-18   2.728e+00   2.133e-01        0
       8        11   -2.996381e+04   0.000e+00   4.034e+00   4.189e-01        0
       9        12   -2.981425e+04   0.000e+00   1.640e+00   1.939e-01        0
      10        13   -2.976648e+04   1.735e-18   3.011e+00   7.111e-02        0
      11        14   -2.956276e+04   0.000e+00   3.307e+00   1.541e-01        0
      12        15   -2.927714e+04   0.000e+00   2.110e+00   3.861e-01        0
      13        16   -2.919513e+04   0.000e+00   3.544e+00   9.317e-02        0
      14        17   -2.910779e+04   0.000e+00   3.100e+00   9.864e-02        0
      15        18   -2.903977e+04   0.000e+00   1.647e+00   1.058e-01        0
      16        19   -2.895498e+04   0.000e+00   2.833e+00   1.469e-01        0
      17        20   -2.886735e+04   0.000e+00   7.207e+00   1.661e-01        0
      18        21   -2.872467e+04   0.000e+00   1.191e+01   2.402e-01        0
      19        22   -2.854503e+04   0.000e+00   5.426e+00   2.157e-01        0
      20        23   -2.830073e+04   0.000e+00   7.755e+00   2.596e-01        0
      21        24   -2.799124e+04   0.000e+00   1.542e+01   3.304e-01        0
      22        25   -2.742463e+04   0.000e+00   1.365e+01   9.583e-01        0
      23        26   -2.728438e+04   0.000e+00   6.430e+00   1.346e-01        0
      24        27   -2.719831e+04   0.000e+00   2.380e+00   2.034e-01        0
      25        28   -2.714817e+04   0.000e+00   5.696e+00   6.746e-02        0
      26        29   -2.710953e+04   0.000e+00   5.260e+00   6.893e-02        0
      27        30   -2.703545e+04   0.000e+00   1.461e-02   1.872e-01        0
      28        31   -2.703022e+04   0.000e+00   1.984e-01   3.212e-02        0
      29        32   -2.702802e+04   0.000e+00   1.770e-01   2.204e-02        0
      30        33   -2.702674e+04   0.000e+00   1.727e-01   1.133e-02        0
      31        34   -2.702159e+04   0.000e+00   8.560e-02   4.648e-02        0
      32        35   -2.701748e+04   0.000e+00   1.185e-01   4.140e-02        0
      33        36   -2.701353e+04   0.000e+00   1.800e-01   4.658e-02        0
      34        37   -2.701129e+04   0.000e+00   4.416e-02   2.675e-02        0
      35        38   -2.700843e+04   0.000e+00   2.089e-01   3.019e-02        0
      36        39   -2.700391e+04   0.000e+00   5.580e-01   4.815e-02        0
      37        40   -2.699779e+04   0.000e+00   9.442e-01   6.052e-02        0
      38        41   -2.698677e+04   0.000e+00   1.092e+00   1.482e-01        0
      39        42   -2.698315e+04   0.000e+00   5.066e-01   5.707e-02        0
      40        43   -2.698125e+04   0.000e+00   1.168e-01   2.489e-02        0
      41        44   -2.698069e+04   0.000e+00   2.026e-01   6.429e-03        0
      42        45   -2.698007e+04   0.000e+00   1.885e-01   9.217e-03        0
      43        46   -2.697929e+04   0.000e+00   1.422e-01   1.254e-02        0
      44        47   -2.697834e+04   0.000e+00   7.227e-02   2.345e-02        0
      45        48   -2.697773e+04   0.000e+00   1.496e-02   2.425e-02        0
      46        49   -2.697753e+04   0.000e+00   7.406e-03   1.187e-02        0
