
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99197e+07
maxtime_real:            9.9996e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.136722e+04   0.000e+00
       1         2   -3.647048e+04   0.000e+00   1.470e+01   5.999e-01        0
       2         3   -3.580680e+04   0.000e+00   4.101e+00   3.022e-01        0
       3         4   -3.535215e+04   0.000e+00   5.013e+00   6.788e-02        0
       4         6   -3.462618e+04   0.000e+00   2.091e-02   1.258e-01        0
       5         7   -3.445987e+04   0.000e+00   6.403e+00   7.641e-02        0
       6         8   -3.354263e+04   0.000e+00   5.718e+00   1.865e-01        0
       7        10   -3.253406e+04   0.000e+00   4.235e+00   6.539e-01        0
       8        12   -3.200639e+04   0.000e+00   2.748e-01   3.502e-01        0
       9        13   -3.196150e+04   0.000e+00   1.257e+01   1.637e-01        0
      10        14   -3.175550e+04   0.000e+00   2.620e-01   1.719e-01        0
      11        15   -3.168852e+04   0.000e+00   8.886e-02   1.667e-01        0
      12        17   -3.165532e+04   0.000e+00   1.258e+00   1.549e-01        0
      13        18   -3.154742e+04   0.000e+00   2.028e+00   6.235e-02        0
      14        19   -3.137122e+04   0.000e+00   1.193e+00   1.292e-01        0
      15        20   -3.097836e+04   0.000e+00   2.226e+00   2.661e-01        0
      16        21   -3.062121e+04   0.000e+00   1.646e+00   3.610e-01        0
      17        22   -3.044677e+04   0.000e+00   2.097e-01   2.529e-01        0
      18        23   -3.042172e+04   0.000e+00   5.256e-01   2.283e-02        0
      19        24   -3.034783e+04   0.000e+00   2.937e-01   9.662e-02        0
      20        25   -3.031006e+04   0.000e+00   4.451e-01   3.525e-02        0
      21        26   -3.006171e+04   0.000e+00   2.221e+00   2.182e-01        0
      22        27   -2.952676e+04   0.000e+00   3.313e+00   4.670e-01        0
      23        28   -2.943055e+04   0.000e+00   2.658e+00   1.200e-01        0
      24        29   -2.935580e+04   0.000e+00   1.863e-01   8.313e-02        0
      25        30   -2.928347e+04   0.000e+00   2.461e+00   1.134e-01        0
      26        31   -2.917048e+04   0.000e+00   4.637e+00   2.079e-01        0
      27        32   -2.897251e+04   0.000e+00   6.984e+00   3.533e-01        0
      28        33   -2.861763e+04   0.000e+00   7.984e+00   7.269e-01        0
      29        34   -2.828167e+04   0.000e+00   6.232e+00   6.350e-01        0
      30        35   -2.787684e+04   0.000e+00   9.825e-01   9.644e-01        0
      31        36   -2.774559e+04   0.000e+00   5.574e-01   2.118e-01        0
      32        37   -2.769570e+04   0.000e+00   3.747e-02   1.586e-01        0
      33        38   -2.767877e+04   0.000e+00   3.074e-01   6.678e-02        0
      34        39   -2.764632e+04   0.000e+00   1.118e-01   8.806e-02        0
      35        40   -2.754689e+04   0.000e+00   2.343e-01   1.180e-01        0
      36        41   -2.738889e+04   0.000e+00   1.162e-01   2.638e-01        0
      37        42   -2.733295e+04   0.000e+00   1.268e-01   1.215e-01        0
      38        43   -2.730895e+04   0.000e+00   3.893e-01   6.284e-02        0
      39        44   -2.730374e+04   0.000e+00   3.410e-01   1.919e-02        0
      40        45   -2.728607e+04   0.000e+00   1.554e-01   6.148e-02        0
      41        46   -2.726586e+04   0.000e+00   5.601e-01   5.216e-02        0
      42        47   -2.721151e+04   0.000e+00   1.100e+00   1.541e-01        0
      43        48   -2.716139e+04   0.000e+00   6.015e-01   1.838e-01        0
      44        49   -2.713988e+04   0.000e+00   4.515e-01   1.185e-01        0
      45        50   -2.713436e+04   0.000e+00   4.184e-01   3.017e-02        0
      46        51   -2.712625e+04   0.000e+00   4.315e-01   3.384e-02        0
      47        52   -2.711201e+04   0.000e+00   3.927e-01   4.986e-02        0
      48        53   -2.708563e+04   0.000e+00   3.792e-01   1.071e-01        0
      49        54   -2.705655e+04   0.000e+00   2.329e-01   1.611e-01        0
      50        55   -2.703919e+04   0.000e+00   6.668e-02   1.190e-01        0
      51        56   -2.703298e+04   0.000e+00   1.373e-01   4.888e-02        0
      52        57   -2.703115e+04   0.000e+00   1.850e-01   1.825e-02        0
      53        58   -2.702844e+04   0.000e+00   2.281e-01   1.887e-02        0
      54        59   -2.702264e+04   0.000e+00   2.663e-01   3.204e-02        0
      55        60   -2.701342e+04   0.000e+00   2.445e-01   5.637e-02        0
      56        61   -2.700485e+04   0.000e+00   8.386e-02   7.634e-02        0
      57        62   -2.700203e+04   0.000e+00   6.035e-02   4.370e-02        0
      58        63   -2.700110e+04   0.000e+00   1.317e-01   1.469e-02        0
      59        64   -2.699993e+04   0.000e+00   1.937e-01   1.442e-02        0
      60        65   -2.699768e+04   0.000e+00   2.593e-01   2.346e-02        0
      61        66   -2.699339e+04   0.000e+00   3.077e-01   4.554e-02        0
      62        67   -2.698819e+04   0.000e+00   2.713e-01   6.378e-02        0
      63        68   -2.698483e+04   0.000e+00   1.613e-01   5.042e-02        0
      64        69   -2.698377e+04   0.000e+00   6.686e-02   1.942e-02        0
      65        70   -2.698355e+04   0.000e+00   1.476e-02   6.247e-03        0
      66        71   -2.698339e+04   0.000e+00   2.243e-02   3.803e-03        0
      67        72   -2.698306e+04   0.000e+00   8.350e-02   6.088e-03        0
      68        73   -2.698253e+04   0.000e+00   1.386e-01   1.102e-02        0
      69        74   -2.698191e+04   0.000e+00   1.403e-01   1.912e-02        0
      70        75   -2.698155e+04   0.000e+00   7.322e-02   1.649e-02        0
      71        76   -2.698145e+04   0.000e+00   1.900e-02   5.920e-03        0
      72        77   -2.698141e+04   0.000e+00   6.073e-03   1.723e-03        0
      73        78   -2.698137e+04   0.000e+00   2.774e-02   2.111e-03        0
      74        79   -2.698127e+04   0.000e+00   5.544e-02   3.952e-03        0
      75        80   -2.698108e+04   0.000e+00   8.256e-02   7.422e-03        0
      76        81   -2.698079e+04   0.000e+00   9.281e-02   1.294e-02        0
      77        82   -2.698051e+04   0.000e+00   6.679e-02   1.559e-02        0
      78        83   -2.698037e+04   0.000e+00   2.144e-02   1.009e-02        0
      79        84   -2.698033e+04   0.000e+00   4.569e-03   3.853e-03        0
      80        85   -2.698030e+04   0.000e+00   1.799e-02   2.467e-03        0
      81        86   -2.698023e+04   0.000e+00   3.430e-02   4.104e-03        0
      82        87   -2.698007e+04   0.000e+00   5.258e-02   7.838e-03        0
      83        88   -2.697978e+04   0.000e+00   6.526e-02   1.600e-02        0
      84        89   -2.697940e+04   0.000e+00   5.763e-02   2.453e-02        0
      85        90   -2.697915e+04   0.000e+00   3.122e-02   2.097e-02        0
      86        91   -2.697908e+04   0.000e+00   1.106e-02   7.933e-03        0
      87        92   -2.697905e+04   0.000e+00   3.515e-03   2.549e-03        0
      88        93   -2.697902e+04   0.000e+00   2.392e-03   2.492e-03        0
      89        94   -2.697895e+04   0.000e+00   1.005e-02   3.734e-03        0
      90        95   -2.697883e+04   0.000e+00   1.707e-02   7.188e-03        0
      91        96   -2.697866e+04   0.000e+00   1.830e-02   1.374e-02        0
      92        97   -2.697855e+04   0.000e+00   1.009e-02   1.467e-02        0
      93        98   -2.697852e+04   0.000e+00   1.948e-03   6.945e-03        0
      94        99   -2.697851e+04   0.000e+00   6.008e-04   1.716e-03        0
      95       100   -2.697850e+04   0.000e+00   2.327e-03   1.424e-03        0
      96       101   -2.697847e+04   0.000e+00   4.482e-03   2.488e-03        0
      97       102   -2.697843e+04   0.000e+00   6.376e-03   4.185e-03        0
      98       103   -2.697836e+04   0.000e+00   6.016e-03   7.077e-03        0
      99       104   -2.697832e+04   0.000e+00   3.623e-03   6.795e-03        0
     100       105   -2.697830e+04   0.000e+00   1.270e-03   3.414e-03        0
     101       106   -2.697829e+04   0.000e+00   8.960e-05   1.429e-03        0
     102       107   -2.697828e+04   0.000e+00   1.556e-03   1.855e-03        0
     103       108   -2.697824e+04   0.000e+00   3.772e-03   3.894e-03        0
     104       109   -2.697815e+04   0.000e+00   6.922e-03   9.368e-03        0
     105       110   -2.697797e+04   0.000e+00   1.022e-02   2.131e-02        0
     106       111   -2.697771e+04   0.000e+00   1.114e-02   3.651e-02        0
     107       112   -2.697750e+04   0.000e+00   6.852e-03   3.460e-02        0
     108       113   -2.697743e+04   0.000e+00   2.994e-03   1.172e-02        0
     109       114   -2.697742e+04   0.000e+00   1.687e-03   3.241e-03        0
     110       115   -2.697742e+04   0.000e+00   1.339e-03   1.792e-03        0
     111       116   -2.697741e+04   0.000e+00   4.966e-04   3.845e-03        0
     112       117   -2.697738e+04   0.000e+00   7.113e-04   4.263e-03        0
     113       118   -2.697732e+04   0.000e+00   2.946e-03   7.003e-03        0
     114       119   -2.697716e+04   0.000e+00   5.668e-03   1.558e-02        0
     115       120   -2.697681e+04   0.000e+00   8.781e-03   4.390e-02        0
     116       121   -2.697614e+04   0.000e+00   1.317e-02   1.020e-01        0
     117       122   -2.697530e+04   0.000e+00   2.076e-02   1.625e-01        0
     118       123   -2.697474e+04   0.000e+00   2.420e-02   1.385e-01        0
     119       124   -2.697461e+04   0.000e+00   9.270e-03   4.203e-02        0
     120       125   -2.697460e+04   0.000e+00   2.242e-03   7.389e-03        0
     121       126   -2.697460e+04   0.000e+00   1.409e-04   5.383e-03        0
     122       127   -2.697458e+04   0.000e+00   3.936e-03   1.140e-02        0
     123       128   -2.697455e+04   0.000e+00   8.632e-03   1.190e-02        0
