
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.343204e+04   0.000e+00
       1         4   -3.277011e+04   0.000e+00   3.424e+02   1.331e-01        0
       2         7   -3.104405e+04   0.000e+00   3.892e-01   4.728e-01        0
       3         9   -3.078956e+04   0.000e+00   4.515e-01   8.891e-01        0
       4        10   -3.034438e+04   1.735e-18   1.443e+02   7.884e-01        0
       5        12   -3.026551e+04   0.000e+00   3.905e+01   2.927e-01        0
       6        14   -3.000877e+04   0.000e+00   1.215e+02   4.486e-01        0
       7        15   -2.920863e+04   0.000e+00   1.305e+02   6.149e-01        0
       8        16   -2.889547e+04   0.000e+00   3.371e+00   2.282e-01        0
       9        17   -2.844617e+04   0.000e+00   4.898e+01   4.130e-01        0
      10        18   -2.793343e+04   1.735e-18   1.893e+02   1.417e+00        0
      11        19   -2.757410e+04   0.000e+00   4.469e+01   3.918e-01        0
      12        20   -2.734220e+04   1.735e-18   2.654e+01   3.056e-01        0
      13        22   -2.725541e+04   0.000e+00   2.334e+01   1.255e+00        0
      14        23   -2.706077e+04   0.000e+00   3.034e+01   4.106e-01        0
      15        24   -2.702827e+04   1.735e-18   1.140e+01   1.098e-01        0
      16        27   -2.700863e+04   0.000e+00   2.897e+01   1.039e-01        0
      17        28   -2.700309e+04   0.000e+00   1.804e+01   2.409e-01        0
      18        29   -2.698684e+04   0.000e+00   1.578e+01   6.225e-02        0
      19        32   -2.698240e+04   0.000e+00   1.965e+01   5.292e-02        0
      20        33   -2.697739e+04   0.000e+00   7.744e+00   3.433e-02        0
      21        34   -2.697632e+04   0.000e+00   2.297e+00   2.140e-02        0
      22        35   -2.697515e+04   0.000e+00   1.590e+00   3.131e-02        0
      23        36   -2.697448e+04   0.000e+00   3.081e+00   2.286e-02        0
      24        37   -2.697352e+04   0.000e+00   2.998e+00   3.901e-02        0
      25        38   -2.697266e+04   0.000e+00   2.115e+00   4.012e-02        0
      26        39   -2.697203e+04   0.000e+00   6.291e-01   3.524e-02        0
      27        40   -2.697183e+04   0.000e+00   2.963e-02   1.466e-02        0
      28        41   -2.697177e+04   0.000e+00   7.261e-02   6.587e-03        0
      29        42   -2.697173e+04   0.000e+00   2.150e-03   5.766e-03        0
      30        43   -2.697165e+04   0.000e+00   1.167e-01   1.143e-02        0
      31        44   -2.697155e+04   0.000e+00   1.831e-01   1.734e-02        0
      32        45   -2.697145e+04   0.000e+00   1.371e-01   1.969e-02        0
      33        46   -2.697140e+04   0.000e+00   2.734e-02   1.343e-02        0
      34        47   -2.697137e+04   0.000e+00   7.025e-02   7.819e-03        0
      35        48   -2.697133e+04   0.000e+00   1.550e-01   7.698e-03        0
      36        49   -2.697128e+04   0.000e+00   2.170e-01   1.121e-02        0
      37        50   -2.697122e+04   0.000e+00   2.289e-01   1.659e-02        0
      38        51   -2.697114e+04   0.000e+00   1.770e-01   2.278e-02        0
      39        52   -2.697104e+04   0.000e+00   7.874e-02   2.792e-02        0
      40        53   -2.697095e+04   0.000e+00   4.034e-03   2.815e-02        0
      41        54   -2.697088e+04   0.000e+00   1.113e-02   2.186e-02        0
      42        55   -2.697082e+04   0.000e+00   3.981e-02   1.650e-02        0
      43        56   -2.697074e+04   0.000e+00   1.162e-01   1.960e-02        0
      44        57   -2.697061e+04   0.000e+00   2.099e-01   3.607e-02        0
      45        58   -2.697037e+04   0.000e+00   2.921e-01   7.118e-02        0
      46        59   -2.697003e+04   0.000e+00   2.932e-01   1.137e-01        0
      47        60   -2.696972e+04   0.000e+00   1.652e-01   1.118e-01        0
      48        61   -2.696957e+04   0.000e+00   3.899e-02   5.061e-02        0
      49        62   -2.696950e+04   0.000e+00   1.925e-01   9.541e-03        0
      50        63   -2.696944e+04   0.000e+00   2.849e-01   7.532e-03        0
      51        64   -2.696932e+04   0.000e+00   3.484e-01   2.173e-02        0
      52        65   -2.696914e+04   0.000e+00   3.176e-01   5.163e-02        0
      53        66   -2.696895e+04   0.000e+00   1.621e-01   7.815e-02        0
      54        67   -2.696884e+04   0.000e+00   1.835e-02   5.746e-02        0
      55        68   -2.696881e+04   0.000e+00   9.645e-02   1.585e-02        0
      56        69   -2.696880e+04   0.000e+00   9.514e-02   2.515e-03        0
      57        70   -2.696878e+04   0.000e+00   6.084e-02   3.459e-03        0
      58        71   -2.696876e+04   0.000e+00   2.914e-03   5.463e-03        0
      59        72   -2.696875e+04   0.000e+00   5.171e-02   8.121e-03        0
      60        73   -2.696874e+04   0.000e+00   4.942e-02   6.605e-03        0
      61        74   -2.696874e+04   0.000e+00   2.092e-02   2.492e-03        0
      62        75   -2.696874e+04   0.000e+00   9.576e-04   5.451e-04        0
      63        76   -2.696874e+04   0.000e+00   1.255e-02   4.993e-04        0
      64        77   -2.696874e+04   0.000e+00   2.360e-02   5.974e-04        0
      65        78   -2.696874e+04   0.000e+00   2.553e-02   7.478e-04        0
      66        79   -2.696874e+04   0.000e+00   1.316e-02   6.534e-04        0
      67        80   -2.696874e+04   0.000e+00   3.090e-03   2.512e-04        0
      68        81   -2.696874e+04   0.000e+00   7.829e-05   7.169e-05        0
      69        82   -2.696874e+04   0.000e+00   3.052e-04   1.264e-04        0
      70        84   -2.696874e+04   0.000e+00   2.068e-04   5.219e-05        0
      71        87   -2.696874e+04   0.000e+00   2.055e-04   5.078e-07        0
      72        91   -2.696874e+04   0.000e+00   2.045e-04   3.331e-07        0
      73        94   -2.696874e+04   0.000e+00   2.024e-04   2.515e-06        0
      74        98   -2.696874e+04   0.000e+00   2.017e-04   2.908e-07        0
      75        99   -2.696874e+04   0.000e+00   8.839e-06   1.830e-05        0
      76       100   -2.696874e+04   0.000e+00   3.373e-06   7.242e-06        0
      77       101   -2.696874e+04   0.000e+00   1.232e-05   6.836e-06        0
      78       102   -2.696874e+04   0.000e+00   1.122e-06   1.557e-09        2
      79       103   -2.696874e+04   0.000e+00   2.969e-06   7.028e-06        0
      80       104   -2.696874e+04   0.000e+00   2.378e-06   7.029e-06        0
      81       105   -2.696874e+04   0.000e+00   9.487e-06   6.088e-07       12
      82       106   -2.696874e+04   0.000e+00   1.169e-05   6.357e-06        0
      83       107   -2.696874e+04   0.000e+00   1.509e-06   2.860e-11        1
      84       108   -2.696874e+04   0.000e+00   2.403e-07   3.933e-07        0
      85       109   -2.696874e+04   0.000e+00   4.277e-07   2.278e-07        0
      86       110   -2.696874e+04   0.000e+00   2.126e-07   2.099e-07        0
      87       111   -2.696874e+04   0.000e+00   1.350e-09   2.109e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.35e-09 / 1.35e-09
# of iterations                     =         87 
# of CG iterations                  =         16 
# of function evaluations           =        111
# of gradient evaluations           =         88
Total program time (secs)           =    3070.35474 ( 64184.004 CPU time)
