
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.202276e+04   0.000e+00
       1         2   -3.717558e+04   0.000e+00   2.744e+01   1.471e-01        0
       2         3   -3.363969e+04   0.000e+00   1.621e+00   6.346e-01        0
       3         4   -3.143200e+04   0.000e+00   6.356e+00   4.778e-01        0
       4         5   -2.985531e+04   0.000e+00   7.668e+00   1.030e+00        0
       5         6   -2.881110e+04   0.000e+00   5.536e+00   4.323e-01        0
       6         9   -2.873480e+04   0.000e+00   2.026e+00   1.157e-01        0
       7        10   -2.849855e+04   0.000e+00   5.522e+00   3.207e-01        0
       8        11   -2.836503e+04   1.735e-18   5.105e+00   7.196e-02        0
       9        12   -2.830464e+04   0.000e+00   2.857e+00   2.018e-01        0
      10        13   -2.822481e+04   1.735e-18   9.647e+00   1.772e-01        0
      11        14   -2.815382e+04   0.000e+00   4.081e+00   4.682e-02        0
      12        15   -2.807191e+04   0.000e+00   1.186e+00   6.859e-02        0
      13        16   -2.790178e+04   0.000e+00   2.646e+00   2.236e-01        0
      14        17   -2.785769e+04   0.000e+00   2.252e+00   1.005e-01        0
      15        18   -2.783410e+04   0.000e+00   1.051e+00   4.382e-02        0
      16        19   -2.778541e+04   0.000e+00   1.500e+00   8.687e-02        0
      17        20   -2.771330e+04   0.000e+00   4.469e+00   1.422e-01        0
      18        21   -2.761510e+04   0.000e+00   5.887e+00   2.091e-01        0
      19        22   -2.753048e+04   0.000e+00   3.348e+00   1.597e-01        0
      20        23   -2.747291e+04   0.000e+00   2.604e-01   1.277e-01        0
      21        24   -2.745182e+04   0.000e+00   1.284e+00   4.478e-02        0
      22        25   -2.742203e+04   0.000e+00   2.364e+00   5.573e-02        0
      23        26   -2.736850e+04   0.000e+00   2.782e+00   1.117e-01        0
      24        27   -2.730446e+04   0.000e+00   1.917e+00   1.821e-01        0
      25        28   -2.726799e+04   0.000e+00   1.852e-01   1.374e-01        0
      26        29   -2.725496e+04   0.000e+00   3.690e-01   7.937e-02        0
      27        30   -2.724331e+04   0.000e+00   9.383e-01   3.857e-02        0
      28        31   -2.722151e+04   0.000e+00   1.073e+00   7.334e-02        0
      29        32   -2.718170e+04   0.000e+00   1.059e+00   1.289e-01        0
      30        33   -2.712223e+04   0.000e+00   3.960e-01   2.111e-01        0
      31        34   -2.707689e+04   0.000e+00   3.821e-01   2.159e-01        0
      32        35   -2.706300e+04   0.000e+00   4.450e-01   8.468e-02        0
      33        36   -2.705720e+04   0.000e+00   8.852e-02   3.502e-02        0
      34        37   -2.705111e+04   0.000e+00   2.870e-01   3.159e-02        0
      35        38   -2.703882e+04   0.000e+00   3.669e-01   6.515e-02        0
