
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99359e+07
maxtime_real:            9.99968e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.350644e+04   0.000e+00
       1         2   -4.147490e+04   0.000e+00   1.688e+01   4.124e-01        0
       2         3   -3.475451e+04   5.551e-17   7.462e+00   9.095e-01        0
       3         4   -3.310314e+04   0.000e+00   2.795e+00   2.130e-01        0
       4         6   -3.281731e+04   0.000e+00   4.506e+00   1.086e-01        0
       5         7   -3.261819e+04   0.000e+00   3.278e+00   5.723e-02        0
       6         8   -3.201492e+04   0.000e+00   1.197e+00   2.446e-01        0
       7         9   -3.172790e+04   0.000e+00   3.253e+00   1.396e-01        0
       8        10   -3.139797e+04   0.000e+00   4.264e+00   1.464e-01        0
       9        11   -3.113714e+04   0.000e+00   1.404e+00   1.410e-01        0
      10        12   -3.108788e+04   0.000e+00   8.226e-01   4.501e-02        0
      11        13   -3.098581e+04   0.000e+00   3.320e+00   1.231e-01        0
      12        14   -3.085728e+04   0.000e+00   4.274e+00   1.656e-01        0
      13        15   -3.063898e+04   0.000e+00   3.457e+00   2.303e-01        0
      14        16   -3.042392e+04   0.000e+00   3.426e-01   1.279e-01        0
      15        17   -3.028829e+04   0.000e+00   2.425e+00   1.379e-01        0
      16        18   -3.018592e+04   0.000e+00   2.768e+00   1.511e-01        0
      17        19   -3.007704e+04   0.000e+00   1.274e+00   1.614e-01        0
      18        20   -2.994214e+04   0.000e+00   1.461e+00   2.109e-01        0
      19        21   -2.978642e+04   0.000e+00   3.404e+00   4.077e-01        0
      20        22   -2.970537e+04   0.000e+00   3.109e+00   2.393e-01        0
      21        23   -2.955768e+04   0.000e+00   3.220e+00   3.756e-01        0
      22        24   -2.931683e+04   0.000e+00   2.859e+00   4.018e-01        0
      23        25   -2.879185e+04   0.000e+00   8.819e-01   9.846e-01        0
      24        26   -2.854773e+04   0.000e+00   6.061e-01   2.993e-01        0
      25        27   -2.833332e+04   0.000e+00   1.465e+00   2.131e-01        0
      26        28   -2.825060e+04   0.000e+00   7.395e-02   1.229e-01        0
      27        29   -2.815962e+04   0.000e+00   8.939e-01   1.657e-01        0
      28        30   -2.803941e+04   0.000e+00   3.678e+00   6.490e-01        0
      29        31   -2.796155e+04   1.735e-18   2.113e+00   6.572e-01        0
      30        32   -2.780484e+04   0.000e+00   5.508e-01   3.012e-01        0
      31        33   -2.778543e+04   1.735e-18   3.463e-01   8.223e-01        0
      32        34   -2.757577e+04   0.000e+00   1.154e+00   3.930e-01        0
      33        36   -2.757455e+04   0.000e+00   4.138e-01   3.710e-01        0
      34        37   -2.753689e+04   0.000e+00   1.347e-01   1.379e-01        0
      35        38   -2.752211e+04   0.000e+00   1.842e-02   1.444e-01        0
      36        39   -2.748630e+04   0.000e+00   4.856e-02   4.773e-02        0
      37        40   -2.741057e+04   0.000e+00   5.674e-01   1.561e-01        0
      38        41   -2.740104e+04   0.000e+00   2.843e-01   4.900e-02        0
      39        42   -2.739316e+04   0.000e+00   2.885e-01   3.479e-02        0
      40        43   -2.737964e+04   0.000e+00   4.301e-02   4.471e-02        0
      41        44   -2.734929e+04   0.000e+00   2.290e-01   9.327e-02        0
      42        45   -2.729400e+04   0.000e+00   6.574e-01   1.779e-01        0
      43        46   -2.722169e+04   0.000e+00   9.248e-01   2.521e-01        0
      44        47   -2.715194e+04   0.000e+00   8.462e-01   2.447e-01        0
      45        48   -2.710712e+04   0.000e+00   2.738e-01   1.655e-01        0
      46        49   -2.709706e+04   0.000e+00   1.704e-01   4.883e-02        0
      47        50   -2.709100e+04   0.000e+00   5.353e-02   2.260e-02        0
      48        51   -2.707113e+04   0.000e+00   5.698e-02   5.099e-02        0
      49        52   -2.704592e+04   0.000e+00   2.975e-01   7.468e-02        0
      50        53   -2.701949e+04   0.000e+00   2.072e-01   1.394e-01        0
      51        54   -2.701122e+04   0.000e+00   1.619e-01   9.395e-02        0
      52        55   -2.700918e+04   0.000e+00   4.530e-03   3.020e-02        0
      53        56   -2.700778e+04   0.000e+00   1.079e-02   1.832e-02        0
      54        57   -2.700494e+04   0.000e+00   2.714e-02   2.464e-02        0
      55        58   -2.699940e+04   0.000e+00   3.673e-02   4.553e-02        0
      56        59   -2.699204e+04   0.000e+00   2.444e-02   6.009e-02        0
      57        60   -2.698674e+04   0.000e+00   3.364e-02   4.818e-02        0
      58        61   -2.698480e+04   0.000e+00   3.445e-03   2.552e-02        0
      59        62   -2.698423e+04   0.000e+00   1.620e-02   1.148e-02        0
      60        63   -2.698361e+04   0.000e+00   3.449e-02   1.174e-02        0
      61        64   -2.698219e+04   0.000e+00   1.246e-02   1.850e-02        0
      62        65   -2.697980e+04   0.000e+00   1.129e-01   3.068e-02        0
      63        66   -2.697711e+04   0.000e+00   1.505e-03   4.594e-02        0
      64        67   -2.697586e+04   0.000e+00   5.913e-02   3.273e-02        0
      65        68   -2.697559e+04   0.000e+00   2.488e-02   1.690e-02        0
      66        69   -2.697553e+04   0.000e+00   1.643e-02   4.407e-03        0
      67        70   -2.697543e+04   0.000e+00   3.331e-02   4.872e-03        0
      68        71   -2.697510e+04   0.000e+00   7.313e-02   1.200e-02        0
      69        72   -2.697448e+04   0.000e+00   1.114e-01   1.982e-02        0
      70        73   -2.697338e+04   0.000e+00   1.290e-01   3.569e-02        0
      71        74   -2.697225e+04   0.000e+00   9.380e-02   4.291e-02        0
      72        75   -2.697164e+04   0.000e+00   4.151e-02   3.031e-02        0
      73        76   -2.697146e+04   0.000e+00   2.233e-03   1.475e-02        0
      74        77   -2.697139e+04   0.000e+00   1.940e-02   7.733e-03        0
      75        78   -2.697129e+04   0.000e+00   3.875e-02   7.521e-03        0
      76        79   -2.697108e+04   0.000e+00   5.639e-02   8.884e-03        0
      77        80   -2.697073e+04   0.000e+00   6.269e-02   1.251e-02        0
      78        81   -2.697029e+04   0.000e+00   4.511e-02   2.325e-02        0
      79        82   -2.697000e+04   0.000e+00   1.403e-02   2.759e-02        0
      80        83   -2.696990e+04   0.000e+00   7.253e-03   1.593e-02        0
      81        84   -2.696988e+04   0.000e+00   1.202e-02   4.948e-03        0
      82        85   -2.696987e+04   0.000e+00   1.124e-02   1.954e-03        0
      83        86   -2.696983e+04   0.000e+00   6.947e-03   2.964e-03        0
      84        87   -2.696976e+04   0.000e+00   6.241e-04   4.203e-03        0
      85        88   -2.696963e+04   0.000e+00   1.164e-02   8.511e-03        0
      86        89   -2.696946e+04   0.000e+00   1.846e-02   1.430e-02        0
      87        90   -2.696935e+04   0.000e+00   1.331e-02   1.390e-02        0
      88        91   -2.696932e+04   0.000e+00   4.234e-03   5.771e-03        0
      89        92   -2.696932e+04   0.000e+00   4.641e-05   1.439e-03        0
      90        93   -2.696931e+04   0.000e+00   1.972e-03   6.256e-04        0
      91        94   -2.696931e+04   0.000e+00   5.609e-03   1.245e-03        0
      92        95   -2.696930e+04   0.000e+00   8.620e-03   1.506e-03        0
      93        96   -2.696928e+04   0.000e+00   8.833e-03   2.292e-03        0
      94        97   -2.696928e+04   0.000e+00   4.747e-03   2.372e-03        0
      95        98   -2.696927e+04   0.000e+00   1.110e-03   1.325e-03        0
      96        99   -2.696927e+04   0.000e+00   4.330e-04   4.746e-04        0
      97       100   -2.696927e+04   0.000e+00   1.693e-03   4.836e-04        0
      98       101   -2.696927e+04   0.000e+00   3.687e-03   7.310e-04        0
      99       102   -2.696926e+04   0.000e+00   6.338e-03   1.601e-03        0
     100       103   -2.696925e+04   0.000e+00   9.123e-03   3.290e-03        0
     101       104   -2.696924e+04   0.000e+00   9.411e-03   5.474e-03        0
     102       105   -2.696922e+04   0.000e+00   6.162e-03   5.500e-03        0
     103       106   -2.696922e+04   0.000e+00   1.623e-03   2.662e-03        0
     104       107   -2.696922e+04   0.000e+00   3.018e-05   6.831e-04        0
     105       108   -2.696922e+04   0.000e+00   1.898e-04   2.582e-04        0
     106       109   -2.696922e+04   0.000e+00   4.966e-04   3.832e-04        0
     107       110   -2.696921e+04   0.000e+00   8.498e-04   5.467e-04        0
     108       111   -2.696921e+04   0.000e+00   1.417e-03   9.781e-04        0
     109       112   -2.696921e+04   0.000e+00   2.274e-03   1.994e-03        0
     110       113   -2.696920e+04   0.000e+00   3.526e-03   4.952e-03        0
     111       114   -2.696918e+04   0.000e+00   5.131e-03   1.232e-02        0
     112       115   -2.696914e+04   0.000e+00   6.314e-03   2.767e-02        0
     113       116   -2.696908e+04   0.000e+00   6.172e-03   4.569e-02        0
     114       117   -2.696903e+04   0.000e+00   3.884e-03   4.562e-02        0
