
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99416e+07
maxtime_real:            9.9997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.467089e+04   0.000e+00
       1         2   -3.833751e+04   0.000e+00   2.589e+01   3.716e-01        0
       2         3   -3.413474e+04   1.735e-18   2.890e-02   7.089e-01        0
       3         4   -3.289447e+04   0.000e+00   2.644e+00   2.245e-01        0
       4         5   -3.254814e+04   0.000e+00   1.964e+01   5.111e-01        0
       5         6   -3.155521e+04   0.000e+00   7.798e-01   1.665e-01        0
       6         7   -3.139067e+04   0.000e+00   2.508e+00   8.413e-02        0
       7         8   -3.120191e+04   0.000e+00   1.593e+00   1.344e-01        0
       8         9   -3.103882e+04   0.000e+00   5.377e-01   8.722e-02        0
       9        10   -3.073081e+04   0.000e+00   9.375e-02   1.286e-01        0
      10        11   -3.048533e+04   0.000e+00   3.010e-01   1.781e-01        0
      11        12   -3.041198e+04   0.000e+00   2.143e-01   6.820e-02        0
      12        13   -3.028753e+04   0.000e+00   5.322e-01   1.158e-01        0
      13        14   -3.012065e+04   0.000e+00   3.887e-01   1.447e-01        0
      14        15   -2.991126e+04   0.000e+00   3.660e-01   1.797e-01        0
      15        16   -2.979195e+04   0.000e+00   8.616e-01   1.369e-01        0
      16        17   -2.977017e+04   0.000e+00   3.417e-01   4.739e-02        0
      17        18   -2.976048e+04   0.000e+00   2.397e-01   2.078e-02        0
      18        19   -2.974562e+04   0.000e+00   7.841e-01   2.584e-02        0
      19        20   -2.970764e+04   0.000e+00   1.445e+00   6.033e-02        0
      20        21   -2.962156e+04   0.000e+00   1.886e+00   1.421e-01        0
      21        22   -2.945576e+04   0.000e+00   1.394e+00   2.758e-01        0
      22        23   -2.934365e+04   0.000e+00   6.589e-01   1.119e-01        0
      23        24   -2.923196e+04   0.000e+00   3.450e-01   2.240e-01        0
      24        25   -2.920723e+04   0.000e+00   3.738e-01   1.480e-01        0
      25        27   -2.916592e+04   0.000e+00   1.547e+00   5.068e-01        0
      26        28   -2.903363e+04   0.000e+00   7.132e-01   9.481e-02        0
      27        29   -2.883772e+04   0.000e+00   9.181e-01   1.570e-01        0
      28        30   -2.858307e+04   0.000e+00   2.811e-01   2.430e-01        0
      29        31   -2.836813e+04   0.000e+00   1.656e+00   3.186e-01        0
      30        32   -2.825180e+04   0.000e+00   2.929e-01   1.673e-01        0
      31        33   -2.817645e+04   0.000e+00   2.433e-01   1.139e-01        0
      32        34   -2.798690e+04   0.000e+00   1.557e+00   4.265e-01        0
      33        35   -2.789254e+04   0.000e+00   2.235e+00   1.810e-01        0
      34        36   -2.765214e+04   0.000e+00   3.210e-01   5.906e-01        0
      35        37   -2.741077e+04   1.735e-18   1.115e+00   2.114e-01        0
      36        38   -2.734095e+04   0.000e+00   3.047e+00   1.667e-01        0
      37        39   -2.731454e+04   0.000e+00   1.694e-01   4.825e-02        0
      38        40   -2.730213e+04   0.000e+00   6.423e-01   5.057e-02        0
      39        41   -2.729197e+04   0.000e+00   5.468e-01   3.003e-02        0
      40        42   -2.726177e+04   0.000e+00   7.359e-01   8.523e-02        0
      41        43   -2.720416e+04   0.000e+00   1.639e-01   1.383e-01        0
      42        44   -2.710637e+04   0.000e+00   2.112e-02   2.670e-01        0
      43        45   -2.705153e+04   0.000e+00   9.529e-02   1.740e-01        0
      44        46   -2.703854e+04   0.000e+00   2.750e-01   6.370e-02        0
      45        47   -2.703566e+04   0.000e+00   1.535e-01   3.507e-02        0
      46        48   -2.703472e+04   0.000e+00   2.575e-02   6.638e-03        0
      47        49   -2.703190e+04   0.000e+00   4.722e-01   2.197e-02        0
      48        50   -2.702831e+04   0.000e+00   7.788e-01   2.578e-02        0
      49        51   -2.702119e+04   0.000e+00   9.632e-01   5.230e-02        0
      50        52   -2.701519e+04   0.000e+00   7.294e-01   4.787e-02        0
      51        53   -2.701194e+04   0.000e+00   2.528e-01   2.786e-02        0
      52        54   -2.701095e+04   0.000e+00   6.146e-02   1.356e-02        0
      53        55   -2.701048e+04   0.000e+00   1.551e-01   7.990e-03        0
      54        56   -2.700927e+04   0.000e+00   2.726e-01   1.531e-02        0
      55        57   -2.700669e+04   0.000e+00   3.969e-01   2.514e-02        0
      56        58   -2.700127e+04   0.000e+00   4.977e-01   5.111e-02        0
      57        59   -2.699363e+04   0.000e+00   4.473e-01   8.213e-02        0
      58        60   -2.698776e+04   0.000e+00   2.300e-01   8.124e-02        0
      59        61   -2.698585e+04   0.000e+00   5.167e-02   3.705e-02        0
      60        62   -2.698546e+04   0.000e+00   1.161e-02   1.022e-02        0
      61        63   -2.698517e+04   0.000e+00   4.528e-02   6.260e-03        0
      62        64   -2.698444e+04   0.000e+00   9.373e-02   1.010e-02        0
      63        65   -2.698305e+04   0.000e+00   1.438e-01   1.665e-02        0
      64        66   -2.698095e+04   0.000e+00   1.656e-01   3.220e-02        0
      65        67   -2.697926e+04   0.000e+00   1.104e-01   3.917e-02        0
      66        68   -2.697869e+04   0.000e+00   2.324e-02   2.076e-02        0
      67        69   -2.697858e+04   0.000e+00   8.674e-03   5.291e-03        0
      68        70   -2.697851e+04   0.000e+00   1.909e-02   2.592e-03        0
      69        71   -2.697832e+04   0.000e+00   3.192e-02   4.443e-03        0
      70        72   -2.697799e+04   0.000e+00   3.977e-02   7.169e-03        0
      71        73   -2.697754e+04   0.000e+00   3.444e-02   1.264e-02        0
      72        74   -2.697724e+04   0.000e+00   1.694e-02   1.326e-02        0
      73        75   -2.697716e+04   0.000e+00   2.959e-03   6.600e-03        0
      74        76   -2.697714e+04   0.000e+00   2.201e-03   1.749e-03        0
