
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98822e+07
maxtime_real:            9.99942e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.575562e+04   0.000e+00
       1         2   -3.809184e+04   0.000e+00   2.032e+01   3.598e-01        0
       2         3   -3.579707e+04   0.000e+00   5.943e+00   2.405e-01        0
       3         5   -3.504601e+04   0.000e+00   8.602e+00   1.792e-01        0
       4         6   -3.433949e+04   0.000e+00   1.960e+01   4.609e-01        0
       5         7   -3.290164e+04   1.735e-18   5.777e+00   2.141e-01        0
       6         8   -3.247303e+04   0.000e+00   1.417e+00   8.866e-02        0
       7         9   -3.226549e+04   0.000e+00   2.241e+00   1.232e-01        0
       8        10   -3.218323e+04   0.000e+00   1.196e+00   6.313e-02        0
       9        11   -3.210433e+04   0.000e+00   1.906e-01   8.411e-02        0
      10        12   -3.204091e+04   0.000e+00   8.163e-01   5.851e-02        0
      11        13   -3.188952e+04   0.000e+00   1.561e+00   1.343e-01        0
      12        14   -3.173385e+04   0.000e+00   2.022e+00   1.391e-01        0
      13        15   -3.158103e+04   0.000e+00   2.249e+00   1.367e-01        0
      14        16   -3.148062e+04   0.000e+00   1.146e+00   1.014e-01        0
      15        17   -3.145612e+04   0.000e+00   5.206e-01   4.493e-02        0
      16        18   -3.144634e+04   0.000e+00   6.111e-01   1.151e-02        0
      17        19   -3.139932e+04   0.000e+00   3.133e-01   5.048e-02        0
      18        20   -3.130631e+04   0.000e+00   6.418e-01   1.489e-01        0
      19        21   -3.122482e+04   0.000e+00   1.213e+00   1.175e-01        0
      20        22   -3.093870e+04   0.000e+00   6.565e-02   4.810e-01        0
      21        23   -3.080219e+04   0.000e+00   3.945e-02   1.081e-01        0
      22        24   -3.074373e+04   0.000e+00   9.584e-02   7.242e-02        0
      23        25   -3.072781e+04   0.000e+00   3.400e-01   2.087e-02        0
      24        26   -3.067658e+04   0.000e+00   1.483e+00   8.022e-02        0
      25        27   -3.057081e+04   0.000e+00   2.512e+00   1.759e-01        0
      26        28   -3.046754e+04   0.000e+00   2.399e+00   1.273e-01        0
      27        29   -3.030114e+04   0.000e+00   8.273e-01   3.251e-01        0
      28        30   -3.022355e+04   0.000e+00   8.955e-03   9.926e-02        0
      29        31   -3.015705e+04   0.000e+00   4.572e-01   6.453e-02        0
      30        32   -2.996268e+04   0.000e+00   1.939e+00   2.475e-01        0
      31        33   -2.975817e+04   0.000e+00   3.387e+00   3.138e-01        0
      32        34   -2.956813e+04   0.000e+00   2.373e+00   3.311e-01        0
      33        35   -2.944162e+04   0.000e+00   3.584e-01   1.451e-01        0
      34        36   -2.924190e+04   0.000e+00   8.400e-01   2.596e-01        0
      35        37   -2.912007e+04   0.000e+00   4.588e+00   5.725e-01        0
      36        38   -2.895376e+04   0.000e+00   1.277e+00   1.322e-01        0
      37        39   -2.888067e+04   0.000e+00   1.484e-01   1.372e-01        0
      38        40   -2.868575e+04   0.000e+00   3.156e+00   5.808e-01        0
      39        41   -2.856717e+04   0.000e+00   3.770e+00   2.086e-01        0
      40        42   -2.837645e+04   0.000e+00   2.849e+00   2.001e-01        0
      41        43   -2.829224e+04   0.000e+00   6.812e-01   8.159e-02        0
      42        44   -2.824449e+04   0.000e+00   1.004e+00   9.876e-02        0
      43        45   -2.816984e+04   0.000e+00   1.859e+00   1.768e-01        0
      44        46   -2.808976e+04   0.000e+00   8.691e-01   3.150e-01        0
      45        47   -2.805883e+04   0.000e+00   3.936e-01   9.683e-02        0
      46        48   -2.799968e+04   0.000e+00   3.663e-01   1.846e-01        0
      47        49   -2.791132e+04   0.000e+00   1.015e+00   3.872e-01        0
      48        50   -2.784517e+04   0.000e+00   1.018e+00   6.518e-02        0
      49        51   -2.757260e+04   0.000e+00   1.136e-01   4.559e-01        0
      50        52   -2.745620e+04   0.000e+00   1.986e-02   2.857e-01        0
      51        53   -2.738478e+04   0.000e+00   2.272e-02   2.422e-01        0
      52        54   -2.734490e+04   0.000e+00   9.515e-01   1.028e-01        0
      53        55   -2.732206e+04   0.000e+00   1.202e+00   7.837e-02        0
      54        56   -2.730558e+04   0.000e+00   2.298e-01   3.640e-02        0
      55        57   -2.729240e+04   0.000e+00   4.649e-01   4.484e-02        0
      56        58   -2.727714e+04   0.000e+00   9.318e-01   4.872e-02        0
      57        59   -2.725384e+04   0.000e+00   1.167e+00   7.034e-02        0
      58        60   -2.721248e+04   0.000e+00   1.206e+00   1.219e-01        0
      59        61   -2.716079e+04   0.000e+00   8.492e-01   1.687e-01        0
      60        62   -2.711110e+04   0.000e+00   6.723e-01   1.776e-01        0
      61        63   -2.707143e+04   0.000e+00   7.023e-02   2.262e-01        0
      62        64   -2.705895e+04   0.000e+00   2.207e-01   1.820e-01        0
      63        65   -2.705517e+04   0.000e+00   4.937e-01   8.678e-02        0
      64        66   -2.705302e+04   0.000e+00   9.986e-02   3.181e-02        0
      65        67   -2.705094e+04   0.000e+00   1.103e-01   1.926e-02        0
      66        68   -2.704540e+04   0.000e+00   3.977e-01   4.782e-02        0
      67        69   -2.703667e+04   0.000e+00   5.898e-01   5.597e-02        0
      68        70   -2.702516e+04   0.000e+00   3.652e-01   8.291e-02        0
      69        71   -2.701781e+04   0.000e+00   9.087e-02   6.425e-02        0
      70        72   -2.701531e+04   0.000e+00   1.632e-01   3.583e-02        0
      71        73   -2.701444e+04   0.000e+00   9.726e-02   2.691e-02        0
      72        74   -2.701373e+04   0.000e+00   3.308e-03   1.845e-02        0
      73        75   -2.701287e+04   0.000e+00   1.294e-01   1.406e-02        0
      74        76   -2.701132e+04   0.000e+00   2.995e-01   2.009e-02        0
      75        77   -2.700816e+04   0.000e+00   5.160e-01   4.385e-02        0
      76        78   -2.700196e+04   0.000e+00   7.321e-01   9.619e-02        0
      77        79   -2.699332e+04   0.000e+00   7.605e-01   1.511e-01        0
      78        80   -2.698654e+04   0.000e+00   4.896e-01   1.194e-01        0
      79        81   -2.698326e+04   0.000e+00   1.349e-01   5.037e-02        0
      80        82   -2.698270e+04   0.000e+00   1.455e-02   1.159e-02        0
      81        83   -2.698249e+04   0.000e+00   5.866e-02   3.819e-03        0
      82        84   -2.698177e+04   0.000e+00   1.514e-01   9.794e-03        0
      83        85   -2.698065e+04   0.000e+00   2.217e-01   1.463e-02        0
      84        86   -2.697849e+04   0.000e+00   2.645e-01   3.110e-02        0
      85        87   -2.697587e+04   0.000e+00   2.106e-01   4.426e-02        0
      86        88   -2.697407e+04   0.000e+00   7.551e-02   3.800e-02        0
      87        89   -2.697359e+04   0.000e+00   8.336e-03   1.410e-02        0
      88        90   -2.697350e+04   0.000e+00   1.948e-02   6.327e-03        0
      89        91   -2.697346e+04   0.000e+00   1.914e-02   3.009e-03        0
      90        92   -2.697335e+04   0.000e+00   6.186e-03   5.598e-03        0
      91        93   -2.697311e+04   0.000e+00   6.525e-03   6.636e-03        0
      92        94   -2.697263e+04   0.000e+00   3.329e-02   1.872e-02        0
      93        95   -2.697199e+04   0.000e+00   4.111e-02   2.703e-02        0
      94        96   -2.697153e+04   0.000e+00   3.226e-02   3.170e-02        0
      95        97   -2.697141e+04   0.000e+00   8.008e-03   1.090e-02        0
      96        98   -2.697139e+04   0.000e+00   3.970e-04   2.500e-03        0
      97        99   -2.697137e+04   0.000e+00   7.211e-03   2.435e-03        0
      98       100   -2.697131e+04   0.000e+00   1.708e-02   3.310e-03        0
      99       101   -2.697119e+04   0.000e+00   2.810e-02   5.163e-03        0
     100       102   -2.697100e+04   0.000e+00   3.376e-02   1.258e-02        0
     101       103   -2.697083e+04   0.000e+00   2.361e-02   1.848e-02        0
     102       104   -2.697076e+04   0.000e+00   6.445e-03   1.353e-02        0
     103       105   -2.697075e+04   0.000e+00   8.995e-04   2.986e-03        0
     104       106   -2.697075e+04   0.000e+00   2.536e-03   6.310e-04        0
     105       107   -2.697075e+04   0.000e+00   4.337e-03   9.354e-04        0
     106       108   -2.697074e+04   0.000e+00   6.949e-03   1.598e-03        0
     107       109   -2.697072e+04   0.000e+00   1.007e-02   2.633e-03        0
     108       110   -2.697068e+04   0.000e+00   1.235e-02   4.800e-03        0
     109       111   -2.697063e+04   0.000e+00   1.052e-02   6.589e-03        0
     110       112   -2.697061e+04   0.000e+00   5.258e-03   4.898e-03        0
     111       113   -2.697060e+04   0.000e+00   8.502e-04   2.061e-03        0
     112       114   -2.697060e+04   0.000e+00   3.384e-04   7.469e-04        0
     113       115   -2.697059e+04   0.000e+00   2.069e-03   9.788e-04        0
     114       116   -2.697058e+04   0.000e+00   4.141e-03   1.595e-03        0
     115       117   -2.697056e+04   0.000e+00   6.621e-03   3.261e-03        0
     116       118   -2.697052e+04   0.000e+00   7.520e-03   6.150e-03        0
     117       119   -2.697049e+04   0.000e+00   5.159e-03   7.192e-03        0
