
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99352e+07
maxtime_real:            9.99967e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.354223e+04   0.000e+00
       1         2   -3.680955e+04   5.551e-17   6.699e+00   2.360e+00        0
       2         3   -3.434141e+04   0.000e+00   2.226e+01   3.728e-01        0
       3         5   -3.381262e+04   0.000e+00   1.432e+02   3.831e-01        0
       4         7   -3.187825e+04   0.000e+00   3.277e-01   5.883e-01        0
       5        10   -3.104643e+04   0.000e+00   6.958e+01   3.424e-01        0
       6        11   -3.047428e+04   0.000e+00   1.396e+02   3.578e-01        0
       7        12   -2.990073e+04   0.000e+00   7.653e+01   3.203e-01        0
       8        13   -2.969432e+04   1.735e-18   6.554e+01   1.994e-01        0
       9        15   -2.960892e+04   0.000e+00   1.549e+01   3.991e-01        0
      10        18   -2.944739e+04   0.000e+00   1.129e+02   1.582e-01        0
      11        19   -2.907419e+04   0.000e+00   5.533e+00   3.156e-01        0
      12        20   -2.873729e+04   1.735e-18   3.606e+00   3.257e-01        0
      13        21   -2.870173e+04   0.000e+00   1.314e+01   1.430e+00        0
      14        23   -2.822766e+04   0.000e+00   3.124e+01   3.032e-01        0
      15        25   -2.788798e+04   0.000e+00   5.422e+01   6.710e-01        0
      16        26   -2.767161e+04   0.000e+00   1.722e+01   2.082e-01        0
      17        27   -2.751763e+04   1.735e-18   7.122e+00   2.974e-01        0
      18        29   -2.748750e+04   0.000e+00   3.505e+01   5.373e-01        0
      19        30   -2.725175e+04   0.000e+00   9.634e-01   1.837e-01        0
      20        31   -2.714263e+04   0.000e+00   5.371e+00   1.884e-01        0
      21        32   -2.706033e+04   0.000e+00   8.802e+00   4.768e-01        0
      22        33   -2.702837e+04   0.000e+00   2.145e+00   9.169e-02        0
      23        34   -2.699813e+04   0.000e+00   3.316e+00   8.594e-02        0
      24        35   -2.698109e+04   0.000e+00   3.902e+00   1.107e-01        0
      25        36   -2.697872e+04   0.000e+00   1.191e+00   2.416e-02        0
      26        37   -2.697712e+04   0.000e+00   2.400e+00   2.202e-02        0
      27        38   -2.697587e+04   0.000e+00   3.287e+00   2.129e-02        0
      28        39   -2.697401e+04   0.000e+00   2.380e+00   3.993e-02        0
      29        40   -2.697218e+04   0.000e+00   8.196e-02   4.758e-02        0
      30        41   -2.697053e+04   0.000e+00   2.308e+00   5.065e-02        0
      31        42   -2.696961e+04   0.000e+00   2.269e+00   3.155e-02        0
      32        43   -2.696932e+04   0.000e+00   9.816e-01   1.025e-02        0
      33        44   -2.696924e+04   0.000e+00   1.668e-01   4.295e-03        0
      34        45   -2.696919e+04   0.000e+00   2.356e-01   3.769e-03        0
      35        46   -2.696915e+04   0.000e+00   3.690e-01   4.888e-03        0
      36        47   -2.696911e+04   0.000e+00   2.866e-01   6.826e-03        0
      37        48   -2.696905e+04   0.000e+00   5.606e-02   9.823e-03        0
