
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98816e+07
maxtime_real:            9.99942e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.513745e+04   0.000e+00
       1         2   -3.626999e+04   0.000e+00   8.248e+01   4.143e-01        0
       2         4   -3.374066e+04   0.000e+00   2.713e+01   3.846e-01        0
       3         5   -3.341990e+04   0.000e+00   1.376e+01   7.071e-02        0
       4         7   -3.336623e+04   0.000e+00   1.563e+01   2.717e-01        0
       5         8   -3.293196e+04   0.000e+00   7.316e+00   1.406e-01        0
       6         9   -3.229777e+04   0.000e+00   1.679e+00   3.118e-01        0
       7        10   -3.134627e+04   0.000e+00   8.455e+00   6.186e-01        0
       8        11   -3.060468e+04   0.000e+00   3.428e-01   5.799e-01        0
       9        12   -3.047744e+04   0.000e+00   2.792e+00   8.744e-02        0
      10        13   -3.008248e+04   0.000e+00   2.918e+00   5.876e-01        0
      11        14   -2.991090e+04   0.000e+00   9.970e+00   2.784e-01        0
      12        15   -2.990552e+04   0.000e+00   4.667e+00   4.420e-01        0
      13        16   -2.890794e+04   0.000e+00   1.717e+01   9.182e-01        0
      14        17   -2.877708e+04   0.000e+00   2.753e+00   9.647e-01        0
      15        18   -2.804900e+04   0.000e+00   2.079e+00   5.332e-01        0
      16        19   -2.785490e+04   1.735e-18   1.776e+01   2.413e-01        0
      17        20   -2.768383e+04   0.000e+00   2.133e+01   2.865e-01        0
      18        22   -2.743311e+04   0.000e+00   2.152e+01   3.953e-01        0
      19        23   -2.730680e+04   0.000e+00   1.585e+01   3.519e-01        0
      20        25   -2.729558e+04   0.000e+00   3.558e+01   1.601e-01        0
      21        26   -2.719051e+04   0.000e+00   5.153e+00   5.109e-02        0
      22        27   -2.717861e+04   0.000e+00   1.038e+01   9.450e-02        0
      23        28   -2.714172e+04   0.000e+00   9.569e-01   5.468e-02        0
      24        29   -2.712376e+04   0.000e+00   8.771e-01   8.567e-02        0
      25        30   -2.711447e+04   0.000e+00   1.950e-01   4.878e-02        0
      26        31   -2.710785e+04   0.000e+00   8.467e-01   3.344e-02        0
      27        32   -2.709884e+04   0.000e+00   1.016e+00   5.277e-02        0
      28        33   -2.709151e+04   0.000e+00   8.643e-01   5.028e-02        0
      29        34   -2.708587e+04   0.000e+00   7.276e-01   4.112e-02        0
      30        35   -2.707885e+04   0.000e+00   5.053e-01   5.020e-02        0
      31        36   -2.706497e+04   0.000e+00   1.519e-02   1.082e-01        0
      32        37   -2.704457e+04   0.000e+00   5.785e-01   1.777e-01        0
      33        38   -2.702368e+04   0.000e+00   1.115e+00   2.307e-01        0
      34        39   -2.701100e+04   0.000e+00   8.801e-01   9.937e-02        0
      35        40   -2.700239e+04   0.000e+00   4.776e-01   4.890e-02        0
      36        41   -2.699899e+04   0.000e+00   6.352e-01   1.404e-02        0
