
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99394e+07
maxtime_real:            9.99969e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.426841e+04   0.000e+00
       1         2   -3.673493e+04   0.000e+00   3.968e+01   2.847e-01        0
       2         3   -3.407294e+04   0.000e+00   6.843e-01   6.130e-01        0
       3         5   -3.361923e+04   0.000e+00   1.773e+01   2.822e-01        0
       4         6   -3.236431e+04   0.000e+00   1.447e+01   3.100e-01        0
       5         9   -3.205513e+04   0.000e+00   1.032e+00   5.689e-02        0
       6        10   -3.175773e+04   1.735e-18   9.392e-02   6.149e-02        0
       7        12   -3.155697e+04   0.000e+00   5.739e+00   4.726e-01        0
       8        13   -3.105928e+04   0.000e+00   2.989e+00   1.865e-01        0
       9        14   -3.094109e+04   0.000e+00   1.639e+00   4.176e-02        0
      10        15   -3.069309e+04   0.000e+00   5.396e+00   1.435e-01        0
      11        16   -3.037139e+04   0.000e+00   5.113e+00   2.774e-01        0
      12        17   -3.023543e+04   0.000e+00   3.056e+00   1.344e-01        0
      13        18   -3.018509e+04   0.000e+00   4.740e-01   8.389e-02        0
      14        19   -3.017140e+04   0.000e+00   1.707e-01   1.488e-02        0
      15        20   -3.009916e+04   0.000e+00   1.756e+00   7.876e-02        0
      16        21   -2.999578e+04   0.000e+00   3.664e+00   1.899e-01        0
      17        22   -2.992902e+04   0.000e+00   2.131e+00   1.210e-01        0
      18        23   -2.978961e+04   0.000e+00   3.421e-01   2.186e-01        0
      19        24   -2.971017e+04   0.000e+00   1.574e+00   1.296e-01        0
      20        25   -2.963730e+04   0.000e+00   9.692e-01   1.779e-01        0
      21        26   -2.956610e+04   0.000e+00   2.623e-01   1.809e-01        0
      22        27   -2.933367e+04   0.000e+00   1.222e+00   4.961e-01        0
      23        28   -2.916090e+04   0.000e+00   2.075e+00   1.286e-01        0
      24        29   -2.886405e+04   2.776e-17   5.544e+00   5.124e-01        0
      25        30   -2.874966e+04   0.000e+00   1.687e+00   1.786e-01        0
      26        31   -2.866139e+04   0.000e+00   3.224e-01   6.555e-02        0
      27        32   -2.837161e+04   0.000e+00   5.059e+00   3.881e-01        0
      28        33   -2.812758e+04   0.000e+00   7.762e+00   2.384e-01        0
      29        34   -2.767853e+04   0.000e+00   1.068e+01   8.796e-01        0
      30        36   -2.757970e+04   0.000e+00   1.004e+01   2.443e-01        0
      31        37   -2.750769e+04   0.000e+00   3.610e+00   3.687e-01        0
      32        38   -2.737939e+04   0.000e+00   9.929e-01   1.726e-01        0
      33        39   -2.735776e+04   0.000e+00   5.946e-01   2.548e-02        0
      34        40   -2.734687e+04   0.000e+00   5.942e-01   3.403e-02        0
      35        41   -2.733217e+04   0.000e+00   1.443e+00   5.086e-02        0
      36        42   -2.729313e+04   0.000e+00   2.527e+00   1.311e-01        0
      37        43   -2.723781e+04   0.000e+00   2.623e+00   1.958e-01        0
      38        44   -2.718472e+04   0.000e+00   1.549e+00   2.154e-01        0
      39        45   -2.715676e+04   0.000e+00   3.980e-01   1.082e-01        0
      40        46   -2.714589e+04   0.000e+00   1.337e-01   4.371e-02        0
      41        47   -2.713993e+04   0.000e+00   3.533e-01   2.995e-02        0
      42        48   -2.712801e+04   0.000e+00   7.477e-01   4.379e-02        0
      43        49   -2.711135e+04   0.000e+00   1.214e+00   5.386e-02        0
      44        50   -2.708530e+04   0.000e+00   1.433e+00   1.163e-01        0
      45        51   -2.705910e+04   0.000e+00   6.165e-01   1.625e-01        0
