
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.452729e+04   0.000e+00
       1         2   -3.550956e+04   0.000e+00   2.715e+01   2.092e-01        0
       2         3   -3.407960e+04   0.000e+00   2.305e+00   1.470e-01        0
       3         6   -3.397341e+04   0.000e+00   7.052e+00   1.190e-01        0
       4         7   -3.318747e+04   0.000e+00   1.164e+01   1.558e-01        0
       5         9   -3.142494e+04   0.000e+00   5.398e-01   6.075e-01        0
       6        10   -3.110148e+04   0.000e+00   3.667e-01   1.229e-01        0
       7        11   -3.093073e+04   1.735e-18   3.057e+00   1.192e-01        0
       8        12   -3.045195e+04   0.000e+00   1.907e+00   1.740e-01        0
       9        13   -2.962509e+04   0.000e+00   4.095e+00   5.347e-01        0
      10        14   -2.944039e+04   0.000e+00   1.524e-01   1.091e-01        0
      11        15   -2.934914e+04   0.000e+00   2.743e-01   1.038e-01        0
      12        16   -2.922804e+04   0.000e+00   3.136e+00   1.362e-01        0
      13        17   -2.893076e+04   0.000e+00   2.625e+00   2.385e-01        0
      14        18   -2.832984e+04   0.000e+00   6.267e+00   5.879e-01        0
      15        19   -2.822447e+04   0.000e+00   7.317e-01   1.651e-01        0
      16        20   -2.815719e+04   0.000e+00   1.112e+00   7.747e-02        0
      17        21   -2.810666e+04   0.000e+00   1.304e+00   7.869e-02        0
      18        22   -2.800697e+04   0.000e+00   1.150e+00   8.663e-02        0
      19        23   -2.781231e+04   0.000e+00   1.839e+00   2.390e-01        0
      20        24   -2.774178e+04   0.000e+00   2.471e+00   1.300e-01        0
      21        25   -2.770661e+04   0.000e+00   8.744e-01   1.036e-01        0
      22        26   -2.768437e+04   0.000e+00   4.559e-01   2.933e-02        0
      23        27   -2.756899e+04   0.000e+00   9.694e-01   1.657e-01        0
      24        28   -2.744374e+04   0.000e+00   1.960e+00   2.726e-01        0
      25        29   -2.738108e+04   0.000e+00   1.353e+00   1.590e-01        0
      26        30   -2.735604e+04   0.000e+00   4.819e-01   6.851e-02        0
      27        31   -2.734905e+04   0.000e+00   1.738e-02   2.543e-02        0
      28        32   -2.733575e+04   0.000e+00   6.622e-01   3.274e-02        0
      29        33   -2.730364e+04   0.000e+00   1.894e+00   8.151e-02        0
      30        34   -2.725700e+04   0.000e+00   2.648e+00   1.535e-01        0
      31        35   -2.720839e+04   0.000e+00   2.228e+00   2.268e-01        0
      32        36   -2.718423e+04   0.000e+00   8.154e-01   1.583e-01        0
      33        37   -2.717017e+04   0.000e+00   5.261e-01   8.130e-02        0
      34        38   -2.714774e+04   0.000e+00   2.181e+00   9.330e-02        0
      35        39   -2.711152e+04   0.000e+00   3.337e+00   1.196e-01        0
      36        40   -2.706039e+04   0.000e+00   3.150e+00   1.706e-01        0
      37        41   -2.702781e+04   0.000e+00   2.017e+00   1.363e-01        0
      38        42   -2.701143e+04   0.000e+00   5.845e-01   1.007e-01        0
      39        43   -2.700671e+04   0.000e+00   1.568e-01   4.346e-02        0
      40        44   -2.700438e+04   0.000e+00   3.699e-01   2.586e-02        0
      41        45   -2.700143e+04   0.000e+00   4.414e-01   2.768e-02        0
      42        46   -2.699747e+04   0.000e+00   3.483e-01   4.119e-02        0
      43        47   -2.699313e+04   0.000e+00   1.532e-01   3.678e-02        0
      44        48   -2.698991e+04   0.000e+00   4.647e-02   2.959e-02        0
      45        49   -2.698840e+04   0.000e+00   1.080e-01   2.811e-02        0
      46        50   -2.698790e+04   0.000e+00   6.790e-02   1.203e-02        0
      47        51   -2.698768e+04   0.000e+00   1.794e-02   8.671e-03        0
      48        52   -2.698747e+04   0.000e+00   2.870e-02   5.011e-03        0
      49        53   -2.698706e+04   0.000e+00   8.113e-02   8.472e-03        0
      50        54   -2.698611e+04   0.000e+00   1.390e-01   1.889e-02        0
      51        55   -2.698412e+04   0.000e+00   1.899e-01   4.089e-02        0
      52        56   -2.698095e+04   0.000e+00   1.669e-01   7.125e-02        0
      53        57   -2.697808e+04   0.000e+00   7.230e-02   7.267e-02        0
      54        58   -2.697692e+04   0.000e+00   3.292e-04   2.955e-02        0
      55        59   -2.697672e+04   0.000e+00   6.230e-03   8.120e-03        0
      56        60   -2.697668e+04   0.000e+00   1.354e-02   4.500e-03        0
      57        61   -2.697661e+04   0.000e+00   1.455e-02   5.693e-03        0
      58        62   -2.697646e+04   0.000e+00   2.031e-02   7.053e-03        0
      59        63   -2.697622e+04   0.000e+00   1.878e-02   9.197e-03        0
