
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99287e+07
maxtime_real:            9.99964e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.320963e+04   0.000e+00
       1         2   -3.787628e+04   0.000e+00   1.164e+02   1.115e+00        0
       2         3   -3.388601e+04   1.735e-18   1.731e+01   3.197e-01        0
       3         4   -3.181679e+04   0.000e+00   1.096e+02   1.308e+00        0
       4         6   -3.005037e+04   0.000e+00   4.848e+01   3.474e-01        0
       5         8   -2.993751e+04   0.000e+00   9.660e+00   3.435e-01        0
       6         9   -2.949615e+04   0.000e+00   8.779e+00   1.468e-01        0
       7        10   -2.939577e+04   1.735e-18   2.191e+01   2.618e-01        0
       8        11   -2.891959e+04   0.000e+00   2.516e+00   2.200e-01        0
       9        14   -2.869943e+04   0.000e+00   6.058e+00   1.834e-01        0
      10        15   -2.837220e+04   0.000e+00   1.403e+01   2.778e-01        0
      11        16   -2.813322e+04   0.000e+00   1.734e+01   2.223e-01        0
      12        17   -2.781342e+04   1.735e-18   5.084e+00   3.415e-01        0
      13        18   -2.770864e+04   0.000e+00   1.373e+01   1.367e-01        0
      14        19   -2.754205e+04   0.000e+00   5.140e-01   1.326e-01        0
      15        20   -2.736383e+04   0.000e+00   8.675e+00   3.362e-01        0
      16        21   -2.730625e+04   1.735e-18   3.855e+00   1.856e-01        0
      17        22   -2.728560e+04   0.000e+00   4.175e+00   2.089e-01        0
      18        23   -2.723928e+04   0.000e+00   7.971e-01   9.366e-02        0
      19        24   -2.721793e+04   0.000e+00   1.060e+00   4.814e-02        0
      20        25   -2.718603e+04   0.000e+00   2.899e-01   1.246e-01        0
      21        26   -2.715499e+04   0.000e+00   3.720e+00   1.295e-01        0
      22        27   -2.713976e+04   0.000e+00   4.517e-01   5.923e-02        0
      23        28   -2.713018e+04   0.000e+00   1.352e+00   4.168e-02        0
      24        29   -2.710813e+04   0.000e+00   2.636e+00   1.172e-01        0
      25        30   -2.708189e+04   0.000e+00   2.267e+00   1.793e-01        0
      26        31   -2.706289e+04   0.000e+00   1.324e-01   1.771e-01        0
      27        32   -2.705536e+04   0.000e+00   2.422e-01   4.054e-02        0
      28        33   -2.704781e+04   0.000e+00   5.874e-01   3.876e-02        0
      29        34   -2.704403e+04   0.000e+00   9.033e-01   2.642e-02        0
      30        35   -2.704097e+04   0.000e+00   5.926e-01   3.191e-02        0
      31        36   -2.703916e+04   0.000e+00   1.086e-01   2.696e-02        0
      32        37   -2.703745e+04   0.000e+00   7.518e-01   2.696e-02        0
      33        38   -2.703481e+04   0.000e+00   1.260e+00   4.082e-02        0
      34        39   -2.703083e+04   0.000e+00   1.312e+00   6.427e-02        0
      35        40   -2.702692e+04   0.000e+00   6.552e-01   6.683e-02        0
      36        41   -2.702369e+04   0.000e+00   1.907e-01   5.167e-02        0
      37        42   -2.702040e+04   0.000e+00   9.018e-01   4.710e-02        0
      38        43   -2.701613e+04   0.000e+00   1.462e+00   5.702e-02        0
      39        44   -2.701033e+04   0.000e+00   1.794e+00   8.279e-02        0
      40        45   -2.700511e+04   0.000e+00   1.486e+00   8.581e-02        0
      41        46   -2.700226e+04   0.000e+00   6.615e-01   5.875e-02        0
      42        47   -2.700110e+04   0.000e+00   7.377e-02   3.825e-02        0
      43        48   -2.700050e+04   0.000e+00   2.535e-01   2.310e-02        0
      44        49   -2.699983e+04   0.000e+00   4.265e-01   2.494e-02        0
      45        50   -2.699906e+04   0.000e+00   5.383e-01   2.411e-02        0
      46        51   -2.699850e+04   0.000e+00   3.085e-01   1.789e-02        0
      47        52   -2.699815e+04   0.000e+00   1.668e-01   1.746e-02        0
      48        53   -2.699787e+04   0.000e+00   1.759e-01   1.060e-02        0
      49        54   -2.699743e+04   0.000e+00   3.315e-01   1.704e-02        0
      50        55   -2.699675e+04   0.000e+00   5.424e-01   2.326e-02        0
      51        56   -2.699607e+04   0.000e+00   3.652e-01   3.045e-02        0
      52        57   -2.699562e+04   0.000e+00   1.160e-01   2.902e-02        0
      53        58   -2.699523e+04   0.000e+00   1.714e-01   2.392e-02        0
      54        59   -2.699478e+04   0.000e+00   3.587e-01   2.605e-02        0
      55        60   -2.699435e+04   0.000e+00   3.973e-01   2.199e-02        0
      56        61   -2.699405e+04   0.000e+00   2.080e-01   1.506e-02        0
      57        62   -2.699389e+04   0.000e+00   9.324e-03   1.206e-02        0
      58        63   -2.699378e+04   0.000e+00   1.715e-01   7.733e-03        0
      59        64   -2.699357e+04   0.000e+00   3.277e-01   1.104e-02        0
      60        65   -2.699325e+04   0.000e+00   3.911e-01   1.899e-02        0
      61        66   -2.699291e+04   0.000e+00   2.318e-01   2.835e-02        0
      62        67   -2.699265e+04   0.000e+00   3.701e-02   2.661e-02        0
      63        68   -2.699240e+04   0.000e+00   3.060e-01   2.370e-02        0
      64        69   -2.699202e+04   0.000e+00   5.912e-01   3.196e-02        0
      65        70   -2.699131e+04   0.000e+00   8.723e-01   5.274e-02        0
      66        71   -2.699021e+04   0.000e+00   9.795e-01   8.070e-02        0
      67        72   -2.698898e+04   0.000e+00   6.790e-01   9.096e-02        0
      68        73   -2.698819e+04   0.000e+00   8.401e-02   5.835e-02        0
      69        74   -2.698781e+04   0.000e+00   2.466e-01   1.934e-02        0
      70        75   -2.698737e+04   0.000e+00   4.547e-01   1.705e-02        0
      71        76   -2.698698e+04   0.000e+00   3.965e-01   2.483e-02        0
      72        77   -2.698673e+04   0.000e+00   1.715e-01   2.641e-02        0
      73        78   -2.698655e+04   0.000e+00   6.063e-02   2.122e-02        0
      74        79   -2.698628e+04   0.000e+00   3.196e-01   2.701e-02        0
      75        80   -2.698572e+04   0.000e+00   6.545e-01   4.952e-02        0
      76        81   -2.698464e+04   0.000e+00   9.735e-01   9.131e-02        0
      77        82   -2.698310e+04   0.000e+00   9.999e-01   1.297e-01        0
      78        83   -2.698190e+04   0.000e+00   5.302e-01   1.042e-01        0
      79        84   -2.698150e+04   0.000e+00   9.221e-02   2.599e-02        0
      80        85   -2.698138e+04   0.000e+00   1.235e-01   1.074e-02        0
      81        86   -2.698122e+04   0.000e+00   2.972e-01   1.011e-02        0
      82        87   -2.698093e+04   0.000e+00   4.766e-01   1.183e-02        0
      83        88   -2.698045e+04   0.000e+00   5.488e-01   3.788e-02        0
      84        89   -2.697991e+04   0.000e+00   4.080e-01   7.155e-02        0
      85        90   -2.697944e+04   0.000e+00   9.283e-02   8.166e-02        0
      86        91   -2.697896e+04   0.000e+00   2.235e-01   8.183e-02        0
      87        92   -2.697812e+04   0.000e+00   6.086e-01   1.226e-01        0
      88        93   -2.697652e+04   0.000e+00   9.862e-01   2.088e-01        0
      89        94   -2.697408e+04   0.000e+00   1.151e+00   3.009e-01        0
      90        95   -2.697188e+04   0.000e+00   8.170e-01   2.565e-01        0
      91        96   -2.697091e+04   0.000e+00   2.974e-01   7.415e-02        0
      92        97   -2.697071e+04   0.000e+00   2.210e-02   5.001e-02        0
      93        98   -2.697065e+04   0.000e+00   1.054e-01   3.313e-02        0
      94        99   -2.697051e+04   0.000e+00   1.898e-01   4.620e-02        0
      95       100   -2.697023e+04   0.000e+00   2.454e-01   4.617e-02        0
      96       101   -2.696972e+04   0.000e+00   2.512e-01   2.971e-02        0
      97       102   -2.696913e+04   0.000e+00   1.354e-01   1.017e-01        0
      98       103   -2.696881e+04   0.000e+00   3.745e-03   1.455e-01        0
      99       104   -2.696875e+04   0.000e+00   2.592e-02   7.247e-02        0
     100       105   -2.696875e+04   0.000e+00   1.079e-02   1.293e-02        0
     101       106   -2.696875e+04   0.000e+00   3.616e-03   9.389e-04        0
     102       107   -2.696875e+04   0.000e+00   3.756e-03   6.287e-04        0
     103       108   -2.696875e+04   0.000e+00   1.557e-02   8.505e-04        0
     104       109   -2.696875e+04   0.000e+00   3.048e-02   1.133e-03        0
     105       110   -2.696874e+04   0.000e+00   4.244e-02   1.799e-03        0
     106       111   -2.696874e+04   0.000e+00   3.801e-02   2.218e-03        0
     107       112   -2.696874e+04   0.000e+00   1.666e-02   1.704e-03        0
     108       113   -2.696874e+04   0.000e+00   2.557e-03   9.509e-04        0
     109       114   -2.696874e+04   0.000e+00   4.331e-05   3.481e-04        0
     110       115   -2.696874e+04   0.000e+00   2.491e-04   6.115e-04        0
     111       118   -2.696874e+04   0.000e+00   2.064e-04   6.815e-05        0
     112       119   -2.696874e+04   0.000e+00   9.121e-06   2.143e-05        0
     113       120   -2.696874e+04   0.000e+00   2.604e-05   1.090e-05        0
     114       121   -2.696874e+04   0.000e+00   3.679e-06   1.069e-05        0
     115       122   -2.696874e+04   0.000e+00   3.090e-06   1.728e-05        0
     116       123   -2.696874e+04   0.000e+00   1.214e-07   1.701e-05        0
     117       124   -2.696874e+04   0.000e+00   4.491e-06   1.169e-05        0
     118       125   -2.696874e+04   0.000e+00   1.107e-07   1.313e-11        1
     119       126   -2.696874e+04   0.000e+00   1.141e-06   5.495e-06        0
     120       127   -2.696874e+04   0.000e+00   1.175e-08   1.896e-12        1
