
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98882e+07
maxtime_real:            9.99945e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.238613e+05   0.000e+00
       1         2   -3.555638e+04   0.000e+00   1.924e+01   1.121e+00        0
       2         3   -3.531423e+04   1.735e-18   1.889e+01   2.076e-01        0
       3         4   -3.220074e+04   0.000e+00   6.530e+00   1.373e-01        0
       4         7   -3.171086e+04   0.000e+00   7.300e+00   2.276e-01        0
       5         8   -3.161715e+04   0.000e+00   3.679e+00   2.829e-01        0
       6         9   -3.141546e+04   1.735e-18   1.223e+01   2.649e-01        0
       7        10   -3.094912e+04   0.000e+00   2.910e-01   1.218e-01        0
       8        11   -3.061089e+04   1.735e-18   3.208e+00   1.989e-01        0
       9        12   -2.990600e+04   0.000e+00   2.067e+00   3.297e-01        0
      10        13   -2.952549e+04   1.735e-18   7.871e-01   2.481e-01        0
      11        14   -2.945790e+04   0.000e+00   8.469e-01   3.688e-02        0
      12        15   -2.933735e+04   0.000e+00   7.398e-02   9.810e-02        0
      13        16   -2.921338e+04   0.000e+00   5.977e-01   1.254e-01        0
      14        17   -2.898447e+04   0.000e+00   1.128e+00   2.722e-01        0
      15        18   -2.875750e+04   0.000e+00   2.840e-01   2.864e-01        0
      16        19   -2.858385e+04   0.000e+00   1.192e-02   3.232e-01        0
      17        20   -2.855810e+04   0.000e+00   1.385e-02   6.265e-02        0
      18        21   -2.850835e+04   0.000e+00   2.352e-02   9.469e-02        0
      19        22   -2.845827e+04   0.000e+00   1.178e-01   6.284e-02        0
