
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99076e+07
maxtime_real:            9.99954e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.795050e+04   0.000e+00
       1         2   -3.717271e+04   0.000e+00   3.960e+01   1.492e-01        0
       2         3   -3.410877e+04   0.000e+00   1.680e+01   7.072e-01        0
       3         5   -3.320883e+04   0.000e+00   3.685e-01   2.015e-01        0
       4         6   -3.303390e+04   0.000e+00   2.933e+00   3.023e-02        0
       5         8   -3.279317e+04   0.000e+00   7.956e+00   2.618e-01        0
       6         9   -3.259491e+04   0.000e+00   4.740e-01   1.490e-01        0
       7        10   -3.255702e+04   0.000e+00   7.023e-01   5.300e-02        0
       8        11   -3.246924e+04   0.000e+00   2.090e-02   1.092e-01        0
       9        12   -3.233118e+04   0.000e+00   1.288e+00   1.545e-01        0
      10        13   -3.209454e+04   0.000e+00   3.389e+00   2.911e-01        0
      11        14   -3.187920e+04   0.000e+00   5.180e+00   2.705e-01        0
      12        15   -3.153109e+04   0.000e+00   4.958e+00   3.455e-01        0
      13        16   -3.142049e+04   0.000e+00   1.529e+01   3.371e-01        0
      14        17   -3.125636e+04   0.000e+00   1.840e+00   1.075e-01        0
      15        18   -3.117525e+04   0.000e+00   1.268e+00   8.811e-02        0
      16        19   -3.082488e+04   0.000e+00   1.427e+00   4.287e-01        0
      17        20   -3.061500e+04   0.000e+00   1.249e-01   2.086e-01        0
      18        21   -3.027985e+04   0.000e+00   6.391e+00   3.438e-01        0
      19        22   -2.992654e+04   0.000e+00   1.575e+00   3.243e-01        0
      20        23   -2.975408e+04   1.735e-18   3.691e+00   2.734e-01        0
      21        24   -2.943259e+04   0.000e+00   6.449e+00   2.391e-01        0
      22        25   -2.885660e+04   0.000e+00   7.105e+00   5.141e-01        0
      23        26   -2.842692e+04   0.000e+00   1.449e+01   5.720e-01        0
      24        28   -2.812031e+04   0.000e+00   4.900e+00   4.527e-01        0
