
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.564829e+04   0.000e+00
       1         2   -3.620467e+04   5.551e-17   4.450e+00   1.408e+00        0
       2         3   -3.543077e+04   0.000e+00   4.840e+00   1.288e-01        0
       3         4   -3.349969e+04   1.735e-18   3.248e-01   4.337e-01        0
       4         6   -3.330461e+04   0.000e+00   8.458e+00   1.947e-01        0
       5         8   -3.277027e+04   0.000e+00   4.114e+00   2.744e-01        0
       6         9   -3.189377e+04   0.000e+00   7.636e+00   8.196e-01        0
       7        10   -3.146551e+04   0.000e+00   1.127e+01   4.531e-01        0
       8        11   -3.073930e+04   0.000e+00   5.040e+00   2.316e-01        0
       9        12   -3.066276e+04   0.000e+00   1.333e+01   1.482e-01        0
      10        13   -3.045636e+04   0.000e+00   3.461e-01   1.128e-01        0
      11        14   -3.018326e+04   0.000e+00   3.110e+00   2.466e-01        0
      12        15   -2.993492e+04   0.000e+00   1.290e+00   2.733e-01        0
      13        16   -2.956085e+04   0.000e+00   4.193e-02   6.328e-01        0
      14        17   -2.941684e+04   0.000e+00   3.710e-02   3.332e-01        0
      15        18   -2.926549e+04   0.000e+00   1.278e-01   2.845e-01        0
      16        19   -2.911975e+04   0.000e+00   1.271e-01   2.329e-01        0
      17        20   -2.904254e+04   0.000e+00   4.886e-02   1.288e-01        0
      18        21   -2.898277e+04   0.000e+00   4.320e-02   1.059e-01        0
      19        22   -2.891806e+04   0.000e+00   7.950e-02   1.374e-01        0
      20        23   -2.885684e+04   0.000e+00   7.494e-02   1.598e-01        0
      21        24   -2.880051e+04   0.000e+00   6.902e-02   1.827e-01        0
      22        25   -2.874943e+04   0.000e+00   5.200e-02   1.959e-01        0
      23        26   -2.870742e+04   0.000e+00   3.831e-02   1.860e-01        0
      24        27   -2.869197e+04   0.000e+00   3.260e-02   6.872e-02        0
      25        28   -2.867834e+04   0.000e+00   3.524e-03   8.585e-02        0
      26        29   -2.867494e+04   0.000e+00   1.060e-02   2.016e-02        0
      27        30   -2.866924e+04   0.000e+00   2.010e-02   5.164e-02        0
      28        31   -2.866711e+04   0.000e+00   1.259e-02   2.809e-02        0
      29        32   -2.866529e+04   0.000e+00   2.195e-03   2.541e-02        0
      30        33   -2.866380e+04   0.000e+00   1.073e-02   1.799e-02        0
      31        34   -2.866109e+04   0.000e+00   2.132e-02   3.834e-02        0
      32        35   -2.865743e+04   0.000e+00   2.514e-02   6.202e-02        0
      33        36   -2.865346e+04   0.000e+00   1.807e-02   7.628e-02        0
      34        37   -2.865070e+04   0.000e+00   4.731e-03   5.297e-02        0
      35        38   -2.864920e+04   0.000e+00   5.229e-03   2.893e-02        0
      36        39   -2.864849e+04   0.000e+00   7.374e-03   2.300e-02        0
      37        40   -2.864809e+04   0.000e+00   4.488e-03   1.820e-02        0
      38        41   -2.864781e+04   0.000e+00   8.025e-04   1.177e-02        0
      39        42   -2.864758e+04   0.000e+00   3.380e-03   8.688e-03        0
      40        43   -2.864741e+04   0.000e+00   3.997e-03   1.011e-02        0
      41        44   -2.864733e+04   0.000e+00   2.016e-03   8.242e-03        0
      42        45   -2.864730e+04   0.000e+00   2.645e-04   3.620e-03        0
      43        46   -2.864728e+04   0.000e+00   9.649e-04   1.954e-03        0
      44        47   -2.864726e+04   0.000e+00   1.875e-03   2.729e-03        0
      45        48   -2.864723e+04   0.000e+00   1.854e-03   3.650e-03        0
      46        49   -2.864721e+04   0.000e+00   8.411e-04   3.703e-03        0
      47        50   -2.864719e+04   0.000e+00   3.371e-04   2.922e-03        0
      48        51   -2.864717e+04   0.000e+00   1.479e-03   3.332e-03        0
      49        52   -2.864714e+04   0.000e+00   2.352e-03   5.044e-03        0
      50        53   -2.864711e+04   0.000e+00   2.129e-03   5.912e-03        0
      51        54   -2.864710e+04   0.000e+00   9.209e-04   3.580e-03        0
      52        55   -2.864709e+04   0.000e+00   1.045e-04   1.048e-03        0
      53        56   -2.864709e+04   0.000e+00   1.107e-04   4.606e-04        0
      54        57   -2.864709e+04   0.000e+00   2.067e-04   3.420e-04        0
      55        58   -2.864709e+04   0.000e+00   1.979e-04   3.667e-04        0
      56        59   -2.864709e+04   0.000e+00   9.052e-05   3.685e-04        0
      57        60   -2.864709e+04   0.000e+00   1.788e-05   2.411e-04        0
      58        61   -2.864709e+04   0.000e+00   4.081e-05   1.631e-04        0
      59        62   -2.864709e+04   0.000e+00   1.002e-04   2.467e-04        0
      60        63   -2.864709e+04   0.000e+00   1.433e-04   4.361e-04        0
      61        64   -2.864709e+04   0.000e+00   1.102e-04   4.786e-04        0
      62        65   -2.864709e+04   0.000e+00   3.009e-05   3.583e-04        0
      63        66   -2.864709e+04   0.000e+00   2.855e-05   1.800e-04        0
      64        67   -2.864709e+04   0.000e+00   6.080e-05   1.178e-04        0
      65        68   -2.864709e+04   0.000e+00   7.169e-05   1.420e-04        0
      66        69   -2.864709e+04   0.000e+00   4.539e-05   1.607e-04        0
      67        70   -2.864709e+04   0.000e+00   1.296e-05   1.153e-04        0
      68        71   -2.864709e+04   0.000e+00   3.770e-06   4.644e-05        0
      69        72   -2.864709e+04   0.000e+00   1.372e-05   4.431e-05        0
      70        73   -2.864709e+04   0.000e+00   3.189e-05   9.649e-05        0
      71        74   -2.864709e+04   0.000e+00   5.097e-05   1.917e-04        0
      72        75   -2.864709e+04   0.000e+00   5.816e-05   3.325e-04        0
      73        76   -2.864709e+04   0.000e+00   3.915e-05   3.470e-04        0
      74        77   -2.864709e+04   0.000e+00   9.359e-06   1.605e-04        0
      75        78   -2.864709e+04   0.000e+00   7.000e-06   4.223e-05        0
      76        79   -2.864709e+04   0.000e+00   1.361e-05   2.797e-05        0
      77        80   -2.864709e+04   0.000e+00   1.178e-05   2.550e-05        0
      78        81   -2.864709e+04   0.000e+00   4.822e-06   3.103e-05        0
      79        82   -2.864709e+04   0.000e+00   6.425e-07   2.291e-05        0
      80        83   -2.864709e+04   0.000e+00   9.078e-07   7.008e-06        0
      81        84   -2.864709e+04   0.000e+00   2.614e-06   1.091e-05        0
      82        85   -2.864709e+04   0.000e+00   4.369e-06   1.590e-05        0
      83        86   -2.864709e+04   0.000e+00   5.334e-06   2.539e-05        0
      84        87   -2.864709e+04   0.000e+00   1.938e-06   2.531e-05        0
      85        88   -2.864709e+04   0.000e+00   2.447e-06   1.683e-05        0
      86        89   -2.864709e+04   0.000e+00   3.594e-07   1.196e-05        0
      87        90   -2.864709e+04   0.000e+00   7.610e-08   3.491e-06        0
      88        91   -2.864709e+04   0.000e+00   1.293e-08   5.841e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.86470896333325e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-08 / 5.21e-09
# of iterations                     =         88 
# of CG iterations                  =          0 
# of function evaluations           =         91
# of gradient evaluations           =         89
Total program time (secs)           =    2757.83203 ( 57647.238 CPU time)
Time spent in evaluations (secs)    =    2750.88452

Solution Vector
---------------
x[       0] =   3.98731000150e+00
x[       1] =   3.52638761757e+00
x[       2] =   3.53185701436e+00
x[       3] =   3.97481594337e+00
x[       4] =   3.86891677181e+00
x[       5] =   3.32431837330e+00
x[       6] =   4.35049485632e+00
x[       7] =  -2.30646773347e+00
x[       8] =  -1.63314754112e+00
x[       9] =  -2.61336383632e+00
x[      10] =  -1.72756476504e-02
x[      11] =   2.50148241056e-03
x[      12] =   1.01824605860e+00
x[      13] =   7.40435296114e-01
x[      14] =   5.71230047417e-01
x[      15] =   4.43441618959e-01
x[      16] =   1.00322977446e+00
x[      17] =   1.08057758314e+00
x[      18] =   9.54525025868e-01
x[      19] =   1.06032467576e+00
x[      20] =   1.00942798456e+00
x[      21] =   9.33993280614e-01
x[      22] =   1.29105382952e-01

===============================================================================

